01020003	4752
013EEE	6832
013F04	6761
013F4D	5B61
013F52	497B
013F56	4174
013F57	4436
013F5C	6E35
013F5E	4174
013F6C	3778
013F6F	4668
013F8A	7124
013F8C	5122
013FCB	707E
013FE2	522B
013FF7	325A
014006	3E21
01400B	514E
01400E	6D6D
014018	6B76
01405E	4A21
014066	6A6F
014079	6E22
014093	3966
014096	4A2F
0140A1	6D46
0140B2	6D40
0140BB	6F2D
0140CD	5739
0140E0	6D5B
0140E9	6D50
0140FA	4425
014100	3B76
014112	6F7E
014115	4967
014122	466B
01412B	5C3B
01412C	5246
01412D	446A
01413D	744C
014147	4B5A
014192	3E3F
014197	713A
0141A0	3B42
0141A9	5A24
0141BB	474F
014230	4952
01427C	414F
01428F	7456
0142B7	673B
0142C1	672E
0142C4	4D78
0142DC	746C
0142DE	4D78
0142E0	3239
0142EF	746C
0142F2	497E
0142F3	7158
0142F9	3779
014304	672E
014307	4B77
014309	3859
01430A	746D
014313	3731
014315	7763
01431B	746D
01432B	4042
014348	463F
014369	5178
0143A3	716A
0143B9	4E45
0143CA	417B
0143CB	4B60
0143D2	4556
0143D4	5662
0143D5	623F
0143EF	706B
0143FB	445C
01440C	4C73
014417	3647
014421	466A
014452	353D
014455	4A73
01445B	7342
01445E	4B34
014482	3D30
014483	546C
0144A3	5C5B
0144AC	442A
0144AD	3548
0144B1	5574
0144B6	4C6C
0144C1	3548
0144C5	475B
0144D2	466A
0144E6	3564
0144F7	5C74
0144FA	5E42
0144FF	5D55
014509	4B62
01450B	492F
01450D	7346
014512	5D6D
014525	4F74
01452B	4A5F
014543	5271
01454F	5D2D
014556	5D25
01455A	5D5E
014564	5E2D
014568	4C59
01456B	5967
01456E	3E55
014582	4E65
01458B	4530
01458D	722F
01458F	3426
0145A0	7322
0145A3	5469
0145A4	726A
0145AB	3076
0145B8	366A
0145B9	7255
0145BD	725B
0145BF	725B
0145CB	7256
0145CF	7274
0145EB	7321
0145F6	402F
0145FE	7239
014607	4E43
01460A	733A
014610	742C
014614	3F26
014619	4E40
01461A	5764
01461C	3D6D
01462E	4925
014631	5423
014640	3141
014656	3141
01465D	5974
01466A	7161
01466D	653D
01467A	4F4E
01469E	3475
01469F	3475
0146B1	5045
0146B2	5A28
0146D0	344A
0146D1	5A57
0146D2	3167
0146D5	5A44
0146DC	5136
0146E1	3B30
0146E6	4B4F
0146E7	4355
0146FA	3D6B
014718	3E2F
01471B	3277
01471F	5A5F
014735	7479
01473B	7479
01473F	4A7A
014742	4A7A
014757	7577
014758	5263
014768	4F4D
01477E	3833
01477F	3973
0147AC	4D38
0147BC	345C
0147C6	754F
0147CC	5363
0147CE	7475
0147D6	563A
0147E6	304F
014801	7552
014802	337E
01480E	763B
014825	753F
01482E	4C5A
014832	7176
014836	4964
014839	3A21
014856	4761
014879	6979
014889	4529
01489C	3969
01489F	5349
0148A0	4B4D
0148A4	4A76
0148A6	4B27
0148AA	4741
0148AB	4B66
0148AF	6560
0148B5	5447
0148B7	4447
0148CC	5B21
0148DE	3675
0148E8	343C
0148F4	506F
01491C	365B
014931	4A44
014939	6F4B
014945	4759
014946	4759
01494A	6F3A
014950	764A
014956	6E64
01495A	3375
014976	6F53
014977	5521
014987	7759
014999	4B42
01499E	4872
01499F	4E48
0149A7	6352
0149A8	403B
0149B7	4E48
0149CD	4F36
0149D5	5372
0149D9	416A
0149DC	4C41
0149E1	5C2D
0149F8	7033
0149FB	386B
0149FC	7040
0149FF	4835
014A05	7053
014A07	4B2B
014A09	7050
014A13	4057
014A14	3122
014A16	762B
014A19	762F
014A20	7630
014A29	4169
014A2A	7632
014A2D	4F76
014A2E	5129
014A37	7631
014A84	3B4D
014AA0	6C34
014AA1	6C34
014AA2	6C34
014AD9	722A
014ADD	7025
014AEB	7743
014AF1	722C
014AF7	7226
014B03	6C2A
014B2E	6242
014B3B	3D24
014B4B	3125
014B4C	5764
014B6B	3B7C
014B6C	3B7C
014B76	666B
014B7C	666B
014B7E	4D54
014B81	6669
014B83	477D
014B88	335B
014B9B	6662
014BBF	6539
014BC1	4262
014BD0	3A21
014BD7	7742
014BDD	4B68
014C1B	582A
014C1C	582A
014C1F	3B6A
014C23	774D
014C28	7748
014C7D	7670
014C84	772A
014CA5	702F
014CA8	3A68
014CAB	702F
014CB4	7032
014CB5	4838
014CB7	6849
014CCC	3E69
014CD2	7030
014CD8	366C
014CE8	3B4B
014CFC	4538
014CFD	3A57
014D21	4076
014D5E	7774
014D79	5629
014D87	7778
014D9A	4823
014E04	494F
014E05	4F42
014E17	4A40
014E1F	362A
014E20	3C3D
014E21	413D
014E23	534F
014E26	3222
014E3C	3E2E
014E46	3E43
014E55	3B22
014E57	334B
014E68	4A3C
014E79	472C
014E7F	564E
014E80	396A
014E81	472C
014E82	4252
014E8A	4A42
014E97	4B6A
014E9C	5147
014E9D	466B
014E9E	5147
014EAF	4F6D
014EB0	3E29
014EB1	5239
014EBE	4D76
014ECC	3179
014ECF	3770
014EED	5870
014EEE	3C59
014EFE	354D
014F02	4566
014F03	6625
014F16	607B
014F1D	342B
014F29	5045
014F2E	452C
014F40	4B46
014F44	3A28
014F47	5879
014F4B	5551
014F72	7524
014F86	4034
014F8C	5275
014F96	4258
014FA1	3C5B
014FAB	587A
014FB6	4242
014FBD	4450
014FC1	5936
014FD6	3136
014FE0	4F40
014FFB	3138
015000	5876
015006	4129
015009	3256
01500B	3876
015010	593F
015011	4347
015023	3742
015024	5635
01502B	4257
015036	3E63
015039	3C73
015040	5322
015041	3346
015045	5957
015049	4E30
015058	5929
015069	383A
01506A	3146
015074	3260
015075	556C
015079	3138
01507A	545B
01507D	4E31
015093	493F
015096	5877
015098	4921
015099	3138
0150AF	594C
0150B3	342B
0150B4	5871
0150B5	552E
0150B7	494B
0150BE	4763
0150C2	594D
0150C5	3D76
0150C9	595D
0150D1	4748
0150DE	4E31
0150E5	3D44
0150E8	5947
0150F2	4F49
0150F9	3C5B
015100	5247
015101	3F21
015102	592F
015104	525A
015108	3F6B
015109	3C73
01510C	3D44
01510D	4935
015110	594F
015114	5931
015115	592D
01511F	3325
01512A	5345
01512B	3A40
015132	3422
015137	5933
01513A	5950
01513B	594E
01513C	5932
015142	7422
01514A	3652
01514C	3652
01514E	4D43
015150	3679
015152	3679
015157	5970
015166	4D76
015167	445A
015169	413D
01516A	5361
01517E	3C3D
01517F	5255
015183	4331
015184	483D
015186	5432
01518A	3261
015190	4330
01519D	524B
0151A1	4349
0151A3	576E
0151A6	3F5C
0151A8	383B
0151A9	5034
0151AA	5A22
0151BA	637D
0151BE	4722
0151CD	3633
0151DC	415D
0151DE	4E75
0151E6	3426
0151E8	3767
0151F1	3F2D
015204	4850
015225	3170
015226	3D59
015227	3D59
01522A	493E
015234	3667
01523C	3D59
015244	5859
015247	5472
01524E	4932
01525B	3855
01525D	307E
015263	3D23
015264	3C41
01526E	3950
015270	4A23
015274	585C
015275	3434
015283	3B2E
015287	3E67
015289	4175
01528A	3974
01528B	3D4B
01528C	585B
01528D	3D23
015291	3C41
0152B4	404D
0152B9	5027
0152C1	3E22
0152C4	4374
0152C5	6B37
0152C8	5342
0152D5	362F
0152D9	4E71
0152DB	512B
0152DD	4A24
0152DE	404D
0152E2	4A46
0152E3	3C28
0152E6	3D4B
0152E7	4830
0152F2	512B
0152F3	512B
0152F5	4078
0152F8	4830
0152FB	5448
015304	5824
015307	3452
01531E	3D33
01531F	3F3B
015329	3F6F
01532D	5850
01532F	3B63
015331	5851
015338	3745
015340	4778
015346	5764
01534B	4A40
015354	502D
015358	3525
015365	4E77
01536D	5A76
01537B	4834
01537D	3C34
015380	4F25
015397	4C60
015399	5847
01539B	4C7C
0153A0	325E
0153AD	5161
0153B2	4077
0153B3	514F
0153B4	5849
0153B5	5434
0153BA	4825
0153C3	324E
0153CE	4A55
0153D3	4A42
0153DC	5B45
0153E2	3454
015407	5F73
015422	5F44
015433	4E62
01543D	3A70
01543F	3866
015445	4E47
015449	4E62
01544C	3D50
015451	4D4C
01545D	5F40
015463	4431
01546A	5664
01548A	3A4D
0154AE	6069
0154B2	5026
0154B6	7342
0154BC	5F43
0154E1	5431
0154F0	5F6B
015504	5F42
015516	5146
015519	6056
01554F	4E4A
015552	5F7C
015553	4674
015554	4674
015557	6022
01555E	5146
01555F	4674
015568	4769
01557A	4C46
015585	6021
01559A	3B3D
01559E	5F73
0155A9	5377
0155AA	4925
0155AC	4747
0155AE	3525
0155B2	5334
0155B6	532A
0155C6	473A
0155C7	5844
0155CE	4270
0155DA	4E58
0155E2	3A4F
0155E9	5F6F
0155F6	5F59
0155F8	603B
015606	4C3E
01560D	6036
015614	453B
015616	5F75
015617	3322
01561C	5F69
015620	3842
015628	5025
015629	3B29
01562B	483B
01562E	5F6B
01562F	5025
015630	5F34
015635	5F58
015637	6046
015638	5F3C
01564F	4E7C
015650	4677
015653	506A
015656	5277
01565D	5F50
015660	5F55
015661	5A5E
015665	5F66
015666	5F5C
01566F	6048
015672	5F60
015674	4567
015678	3656
01567E	6033
015680	5F4C
015687	4F45
015689	5F4D
015695	6060
015699	4476
0156A0	642F
0156A2	4452
0156A6	5F3F
0156A8	417C
0156B3	6037
0156B4	514F
0156B6	6053
0156BB	4F79
0156C0	5F79
0156C1	603F
0156C2	4F79
0156C5	5966
0156C8	5F3D
0156CC	4B55
0156CF	3C68
0156D1	5676
0156D8	3B58
0156D9	5272
0156E3	4D45
0156F2	4E27
0156F3	4D3C
0156F8	4855
0156FC	4C25
015707	6070
01570B	397A
01570D	4E27
01570F	4826
015712	5430
015713	5432
015716	4D3C
015718	4D45
015721	4D41
015727	5139
015735	4840
01574B	5B50
015753	504D
015754	3558
015778	3938
01577F	383D
015796	3651
01579C	3662
0157BA	5B2E
0157BE	3036
0157C0	3439
0157C1	612F
0157C5	3740
0157C8	3E7E
0157D3	5B78
0157DC	5230
0157E1	5B6B
0157F0	3249
0157F7	5634
015805	3C61
01580A	5B51
01581D	5B76
015822	3124
015826	3D57
01582F	5222
015831	3128
015834	3321
015841	405D
01584A	3F69
01584B	5C63
01584F	5B6E
015850	4B5C
015852	5B75
015857	4D3F
01585A	5A23
015861	4C6E
015862	4E6B
015864	5B77
015866	5573
015869	514E
015872	3321
015875	333E
015879	4735
01587C	5729
01588A	3566
015895	515F
015896	4B7E
015897	5476
01589C	5739
0158A5	6E36
0158AA	3655
0158AB	6957
0158AE	3669
0158B0	4C33
0158B3	3758
0158BB	473D
0158BE	3F51
0158C3	3D2E
0158C7	4C33
0158CA	3B35
0158CC	4840
0158CD	4735
0158D0	6774
0158D3	5139
0158D8	405D
0158D9	5B5B
0158DA	5B64
0158DC	4C33
0158DE	3B35
0158DF	4222
0158E0	4222
0158E2	5B5E
0158E9	3053
0158EF	5733
0158F1	523C
0158F2	4274
0158F7	3A78
0158FA	3A78
0158FB	5076
0158FD	4A59
015900	4A59
015905	3D35
015909	3164
015918	432E
01591B	3660
01591D	4767
015920	393B
015922	434E
015923	434E
015936	3148
01593E	3C50
01594C	3563
015950	5B3C
015953	495D
01595C	6C33
01595E	3F7C
015967	3042
015968	3D31
015969	5E46
01596A	3661
01596C	3D31
01596E	375C
01597C	6631
01599B	664A
01599D	5731
0159AC	364A
0159B4	4D71
0159C9	6622
0159CD	6629
0159D9	4851
0159E2	3E6A
0159E7	3C69
0159EB	3C27
0159F8	657B
015A12	4437
015A1B	5369
015A24	5731
015A26	6649
015A2F	5369
015A3F	6639
015A41	4226
015A4F	4364
015A59	663A
015A5E	632C
015A63	5276
015A66	383E
015A6D	662B
015A87	4757
015A8D	383E
015AA7	6634
015AAF	6623
015ABD	4268
015AD7	657D
015AF0	445B
015AF5	657C
015AFB	6635
015B00	6623
015B08	662C
015B0B	663F
015B0C	3D3F
015B19	664D
015B21	6648
015B28	4F72
015B2A	6649
015B30	5324
015B38	4974
015B3E	4041
015B46	5324
015B4C	662E
015B60	4B43
015B61	4C25
015B6B	4B6F
015B78	5127
015B7E	5324
015B7F	424F
015B82	485F
015B86	7137
015B8D	4862
015B9F	4A35
015BB2	4A35
015BBB	435C
015BBC	3F5C
015BC3	5429
015BCF	543A
015BD1	475E
015BDB	3F6D
015BDC	447E
015BE2	475E
015BE6	4A35
015BE7	447E
015BE9	4973
015BEB	5034
015BEC	3F6D
015BF3	3126
015BF5	3368
015BF6	3126
015BFE	3654
015C02	5728
015C07	3D2B
015C08	5728
015C0B	5130
015C0D	3654
015C0E	353C
015C19	4950
015C1E	4147
015C28	417A
015C2D	5222
015C37	5E4F
015C46	3D6C
015C5B	4641
015C5C	4C6B
015C62	4245
015C64	3263
015C68	6570
015C6C	4A74
015C8B	6127
015CA1	3854
015CB4	612B
015CDD	613C
015CEF	3765
015CF4	612D
015CF6	353A
015CFD	4F3F
015D08	3367
015D0D	6141
015D17	385A
015D22	613F
015D2C	6134
015D50	6130
015D57	4B6A
015D5C	4669
015D73	614F
015D81	6150
015D84	5538
015D87	612B
015D8B	353A
015D8C	353A
015D97	6140
015DA0	613D
015DA7	613B
015DB8	6149
015DBA	416B
015DBC	536C
015DCB	3F79
015DD2	424D
015DD3	615B
015DD4	615B
015DE3	3332
015DF0	5B4F
015DFA	5963
015DFB	3E6D
015E00	5451
015E0A	4541
015E0B	563D
015E12	347C
015E25	4B27
015E2B	4A26
015E2C	4839
015E2F	3478
015E30	3969
015E33	554A
015E36	3478
015E40	5621
015E43	6078
015E47	306F
015E48	4641
015E51	3B55
015E57	607E
015E58	607D
015E5F	5644
015E63	3152
015E64	3152
015E6B	306F
015E6C	607C
015E77	3222
015E81	4C7C
015E83	3963
015E92	572F
015EAB	3F62
015EBB	4A7C
015EBD	5422
015EBF	436D
015EC1	325E
015EC2	4F61
015EC3	374F
015EC8	4F43
015EDA	3378
015EDF	436D
015EE0	3327
015EE1	6250
015EE2	374F
015EE3	3963
015EEC	422E
015EF0	4C7C
015EF3	4C7C
015EF5	5132
015F09	5E4A
015F0D	3721
015F10	3721
015F12	5F31
015F33	6572
015F35	5545
015F37	473F
015F3E	352F
015F48	352F
015F4A	473F
015F4C	4356
015F4E	4D64
015F5B	524D
015F5C	524D
015F5E	524D
015F65	5165
015F83	4D79
015F8F	5A6C
015F91	3E36
015F93	3453
015F9E	3453
015FA0	6162
015FB3	3542
015FB4	6167
015FB9	3339
015FC8	484A
015FCE	484A
015FDC	5326
015FE2	4E72
015FF0	6332
015FFC	3F36
016018	394C
016023	5348
016031	3452
016033	3B50
016046	3A63
016056	4B3C
016060	3956
016061	415F
016065	335C
016071	5443
016075	3B5D
016085	5443
01608B	415F
016090	4C68
016091	3240
0160A4	3452
0160A9	4455
0160AA	3671
0160B3	3542
0160B5	626A
0160B6	4346
0160D6	4C68
0160E1	3671
0160E3	575C
0160EA	3542
0160F1	4455
0160F2	6322
0160F7	3440
0160FB	627C
016119	6321
01611B	302E
01611C	632B
016128	6D28
01612C	4B5F
01612F	6324
016133	3E65
016134	626B
016137	627D
016138	557B
01613B	5137
01613C	4977
01613D	3229
01613E	6269
016142	5341
01614B	4C2C
01614D	6333
016158	3252
016159	3251
01615A	3251
01615F	627A
016163	395F
016164	6D28
01616A	6266
01616B	4B4B
01616E	4247
016173	6325
016176	476C
016182	5347
016185	627A
016187	6D2C
01618A	3139
016190	412F
016191	463E
016192	6334
016198	4F32
016199	4F32
01619A	352C
0161A4	375F
0161AB	4375
0161AE	6264
0161B2	4F5C
0161B6	5264
0161C3	475A
0161C7	3F52
0161C9	5326
0161CC	6278
0161D0	3B33
0161D5	627B
0161DC	6342
0161DF	6D21
0161E3	6D2F
0161E8	627B
0161F2	334D
0161F4	6263
0161F6	4041
0161F7	3B33
0161F8	507C
0161FA	6263
0161FC	3E65
0161FE	4965
016200	4135
016207	6D30
016214	6A27
01621D	5474
01621E	6A29
016220	5B7A
016226	553D
016227	6A28
016229	6A2F
01622F	4F37
016230	553D
016232	4F37
016236	3B27
016238	3B27
01623B	6C65
016255	3777
01625E	3A34
016272	475C
01627B	4B70
016283	5E55
016285	3E50
01628D	557C
01629C	304E
01629D	5E56
01629E	5471
0162B8	502E
0162CB	4557
0162CF	4443
0162DD	305D
0162E1	4029
016304	4029
01630D	5023
016314	4243
016315	4963
016319	3E59
016331	6A7D
016335	452A
01633E	502E
01633F	3265
016340	4575
016341	3D41
016344	3E48
01635C	4B51
01636B	5E51
016374	575C
01637F	465C
016383	4928
016384	4255
01638B	3556
016399	5575
01639B	3952
0163B2	3D52
0163BB	4926
0163C0	3C70
0163C8	5E64
0163DA	516F
0163DB	3B3B
0163EE	3B53
0163F7	3265
0163F9	3133
016403	575C
01640D	4B70
016417	3537
01642F	4C4D
016436	4740
01643C	482D
01643E	5525
016442	4963
01644F	7429
016451	5E62
01645C	5E68
01645F	4227
016464	4740
01646F	563F
016473	3F59
016476	5E52
016477	332D
01647B	3274
016483	3B77
016486	4632
016488	404C
016490	3345
016493	4453
01649F	5E58
0164A3	3527
0164A5	3226
0164A6	3336
0164AB	3827
0164B2	464B
0164B3	5E6C
0164B9	3D41
0164BB	4C22
0164BE	4E4E
0164BF	3C71
0164C1	5335
0164C4	4230
0164C7	5471
0164CA	3B77
0164CB	3532
0164D1	3D53
0164D4	3523
0164E0	3C37
0164E1	4C27
0164E5	403F
0164E7	3E59
0164EC	4462
0164EF	3177
0164F0	4521
0164F1	3869
0164F2	5640
0164F4	4029
0164F7	5F22
0164F9	4C2F
0164FA	305A
0164FB	4B53
0164FC	5F23
0164FE	4845
0164FF	552A
016502	405E
016504	5E73
016506	446C
016508	5E5C
01650F	4223
016514	4039
016516	5E7C
016519	3273
01651B	5F25
01651C	502F
01651D	4963
01651F	5E5C
016522	545C
016523	424E
016524	4C2F
016529	3532
01652A	3D41
01652C	403F
016537	3F3C
01653D	3064
016542	5F35
01654D	5070
01654E	3D4C
016557	305C
016558	5070
016575	3550
016578	4A7D
016582	4132
016583	3150
016588	5127
016589	466B
01658D	3E75
01658E	552B
016595	6C35
0165AC	5536
0165B7	364F
0165C9	3773
0165D1	6C3D
0165E3	3C48
0165F3	3544
0165F8	4163
0165FD	6A55
0165FE	343A
016618	3743
01661A	4977
01661C	5174
01661E	317E
01662C	3B68
01663B	303A
016642	4A31
016644	3B4E
016648	7028
016649	3D7A
016658	3A35
01665D	5667
016665	4D6E
016669	4D6D
016673	4E7A
01667B	3035
016681	4F7E
016688	544E
01668E	5333
016692	4767
016698	4163
01669C	4655
0166A0	7029
0166A2	3329
0166AB	545D
0166C1	745F
0166C4	6A4A
0166C5	6A4A
0166C7	6A3C
0166C9	4F7E
0166D0	5047
0166D6	6A53
0166E0	3F75
0166EC	4939
0166F5	5237
0166F8	4A69
0166FA	325C
0166FD	5478
016703	3B61
016712	6B47
016716	404A
01671E	465A
016722	4D7B
016727	6B4A
016736	3664
016771	362B
016780	4B49
016788	6841
01678F	692A
0167A0	686B
0167B4	3955
0167F5	5524
0167F9	4A41
0167FA	3955
0167FB	3269
0167FE	6851
016801	4178
016804	4859
016814	4675
016822	3058
016852	4923
01685C	5323
01685F	553B
01686E	312D
01686F	693A
01687A	4178
016894	6859
016896	3134
016898	6845
01689D	4C75
01689F	6849
0168B9	6944
0168C3	4066
0168C4	467A
0168CA	4665
0168D6	6847
0168D7	5466
0168DF	3630
0168E5	372E
0168E7	553B
0168EC	6870
0168F2	465C
0168F7	5E34
016918	337E
01691C	3C6C
016936	5758
01694A	516E
016953	3763
016955	4D56
016961	535C
016965	6938
016968	6865
01696D	5235
016973	4337
016975	3C2B
01697D	4056
0169A1	4B58
0169A2	3C5C
0169AE	4859
0169BF	6867
0169CB	3939
0169CD	4739
0169D7	4745
0169D8	5179
0169DE	6850
0169E7	687D
0169E8	6924
0169EA	3845
0169F3	3D30
016A01	572E
016A02	4056
016A05	6848
016A13	4225
016A19	316A
016A1E	4A60
016A22	5C60
016A23	5179
016A29	4828
016A39	4A77
016A3A	686B
016A45	4423
016A48	6863
016A4A	4171
016A4B	4745
016A5F	3B7A
016A62	4D56
016A64	486F
016A66	3431
016A6B	3A61
016A70	6940
016A81	695D
016A89	685F
016A92	3763
016A94	3535
016A9A	337E
016A9C	686D
016A9D	692E
016AA2	3C6C
016AA3	6949
016AB3	6944
016AB4	686B
016AB8	447B
016ABB	3C77
016AC3	3971
016AD3	6956
016ADA	6935
016ADB	684E
016ADD	687C
016ADE	695A
016ADF	685D
016AE5	3377
016AE7	6946
016AE8	6853
016AEA	6840
016AEC	6934
016AF3	6850
016AF5	6954
016AF8	6937
016AFA	6879
016AFB	5323
016B04	4038
016B05	6937
016B0A	4828
016B0F	6921
016B12	686F
016B16	692D
016B1B	684B
016B1E	6879
016B2C	3F48
016B35	3F6E
016B38	5A40
016B3D	4755
016B42	342D
016B4D	4E58
016B50	4537
016B53	3B36
016B57	5025
016B5B	4132
016B5F	6C23
016B60	6028
016B61	3B36
016B68	323D
016B69	323D
016B6B	3E60
016B6C	4730
016B6F	335D
016B71	7560
016B72	4B6A
016B73	4B6A
016B78	3969
016B7A	3475
016B7E	5858
016B7F	6962
016B98	3250
016B9E	6966
016BA4	6964
016BAB	6969
016BAE	6967
016BAF	696B
016BB1	3C5F
016BB2	3C5F
016BBA	4931
016BBB	3F47
016BBC	3F47
016BBD	4F7D
016BC0	3B59
016BC6	4539
016BC9	523D
016BCE	433F
016BD1	3D63
016BD8	457E
016BFF	6B27
016C02	6A73
016C08	5531
016C0A	5531
016C0C	6B2A
016C17	4678
016C23	4678
016C2B	4762
016C2C	6B32
016C31	5175
016C33	6B35
016C37	3179
016C3B	636E
016C53	4776
016C59	4E5B
016C5A	4E5B
016C73	636A
016C78	6468
016C7A	3E76
016C92	433B
016C96	3365
016C97	4C6D
016CA2	5473
016CC1	3F76
016CF2	3C43
016D02	523A
016D13	5755
016D16	4E39
016D1F	4C69
016D24	482A
016D2F	3D60
016D34	555C
016D36	505A
016D79	6424
016D87	637E
016D99	4061
016DB1	5547
016DBC	4139
016DC8	6368
016DDA	4061
016DDB	5563
016DDC	376B
016DEA	4259
016DF5	5428
016DF6	6435
016DF8	4765
016DFA	4733
016E01	5428
016E07	3F4A
016E08	3C43
016E09	4966
016E0B	492C
016E13	4F2A
016E15	5428
016E19	3B41
016E1B	3C75
016E26	4E50
016E2C	3262
016E3E	3B6B
016E57	5D57
016E5E	6425
016E6F	4C40
016E7B	343E
016E7C	4479
016E7D	574D
016E80	427A
016E88	636D
016E9D	3935
016EA4	376B
016EAB	4E42
016EBC	4A2A
016EC4	3257
016EC5	4370
016ECC	3553
016ECE	5C7E
016ED9	3B63
016EDB	5279
016EDD	6371
016EEC	3B26
016EEF	564D
016EF2	4978
016EF3	354E
016EF8	6430
016EFE	3976
016EFF	427A
016F01	5366
016F11	3848
016F19	4D44
016F1A	453D
016F22	3A3A
016F23	4130
016F2C	5755
016F32	5547
016F35	6453
016F38	3D25
016F3F	3D2C
016F41	7223
016F44	4A7E
016F45	3960
016F51	4643
016F54	3D60
016F59	636D
016F5B	4731
016F64	4873
016F6C	4C32
016F6F	6431
016F70	4023
016F77	6464
016F79	647D
016F7F	6436
016F80	492C
016F81	492C
016F82	334E
016F86	3D3D
016F87	4054
016F91	416F
016F97	3D27
016FA0	6445
016FA3	643D
016FA4	5473
016FAB	453A
016FAE	642B
016FB0	6472
016FB1	356D
016FC1	5747
016FC3	4528
016FD5	4A2A
016FD8	4522
016FDF	3C43
016FE4	4C4E
016FE8	574C
016FEB	4044
016FF0	4E2B
016FF1	643A
016FF3	4731
016FF5	643A
016FF6	402B
016FFA	3D26
016FFC	6378
016FFE	424B
017001	517A
017006	6442
017009	503A
01700F	642F
017013	334E
017015	3174
017018	6372
01701D	4124
01701F	646C
017026	6473
017027	6371
017028	647E
01702C	647E
017032	6472
01703E	403D
017043	6363
017044	645C
017051	4877
017055	406C
017058	4C32
01705D	6530
017061	403D
017063	4D65
017064	4250
017067	6459
01706E	3962
017074	3A66
01707D	5456
01708D	4551
017097	3962
0170A4	5555
0170B2	6C46
0170BA	4E2A
0170CF	4E5A
0170D6	5456
0170EE	4152
0170F1	3E3C
0170F4	4C7E
017103	3A55
017108	4E75
01710F	583D
017121	4E5E
017134	6C4F
01713C	4955
017149	4136
017151	5673
017152	6C3F
017155	4E75
017159	514C
017161	3D7D
017162	5C64
017165	3B40
017169	3733
01716C	6C3E
01717C	3334
017188	4E75
017192	532B
017197	6C41
0171B1	4848
0171BE	3363
0171C1	6C47
0171C8	3546
0171C9	6C40
0171CC	3759
0171D2	4955
0171D9	4C4C
0171DC	6C4B
0171DF	532A
0171E6	3253
0171ED	5672
0171F4	3B62
0171FC	3D7D
0171FD	6C62
0171FE	6C62
0171FF	522B
01720D	4B38
017210	422F
017213	5166
017215	5B46
01721B	4043
017224	4043
017225	5672
01722D	5579
017232	4E2A
01723A	522F
01723C	595E
01723E	367B
017240	3432
017250	5522
017258	6B39
01727D	4723
017282	4067
017286	4C58
017287	313C
017296	5C7D
01729B	6A73
0172A0	4E7E
0172A2	363F
0172A7	4E7E
0172B2	3272
0172B3	312A
0172C0	5734
0172CC	5049
0172E2	3A51
0172E5	615F
0172F9	4F41
0172FD	3137
017302	3A37
017312	5161
017319	5578
01731F	4154
017328	5433
017336	534C
01733B	6178
017341	616F
017343	3474
017344	537C
017345	4A28
01734E	3D31
017363	4A5E
017367	617A
017368	3640
01736A	6176
01736B	617D
017370	447C
017372	3B71
017375	4154
017377	616E
017378	4A5E
01737A	4C21
01737B	4F57
01737C	6228
017380	6224
017385	436E
0173A8	6765
0173AA	4155
0173E1	4759
0173E4	3126
0173FE	4F56
017416	5535
017439	4759
01743F	6775
017447	6769
01744B	6762
017458	6770
017463	4B76
017464	517E
017469	5328
01746A	426A
01746C	6C3C
017474	6765
017489	6776
01749D	3965
0174A3	6761
0174A6	6828
0174B0	3B37
0174BD	6774
0174C8	4127
0174CA	476D
0174CF	6767
0174D4	682C
0174DA	6836
0174E1	5634
0174EB	4568
017501	463F
017506	3449
01750C	6A31
017515	4E4D
01751B	4C70
01751E	3322
017522	327A
017523	327A
017524	5E28
017542	4436
017544	4174
017546	4436
01755D	4436
017562	314F
017563	3470
01756B	3B2D
01756C	6E34
01756D	6E34
01756E	4436
017570	526C
017573	357E
017575	3B2D
017576	3531
01757B	6B73
017587	336B
01758A	357E
01758E	4A68
017598	3858
0175A9	3461
0175D9	3E37
0175E9	4A5D
0175F5	3C42
0175FE	7062
017609	537A
01760B	3768
01760D	5171
017613	3B3E
01761E	7079
017621	342F
017627	4531
01762C	554D
01763A	707C
01763B	707C
017642	4146
017645	4176
017646	706C
017647	706F
017649	7077
017651	4527
017652	537A
017658	705D
01765F	3171
017661	3355
017662	5177
017664	705C
017667	705F
017669	712E
01766C	5122
01766D	7128
01766E	712B
017670	5338
017671	4C31
017672	7132
017690	385E
01769A	3028
0176B7	3944
0176B8	7164
0176B9	7164
0176BA	5665
0176BC	3944
0176C7	6E41
0176CB	3227
0176DC	3541
0176DE	5535
0176E1	3E21
0176E3	3C60
0176E4	454C
0176E7	422C
0176FB	454E
01770C	4F58
01770E	4A3E
017718	4977
01771E	5566
017725	6D76
01773E	565A
017742	433C
01775C	5576
01775E	6D79
017764	6E22
017798	6D6E
01779E	4277
0177A4	4B32
0177B9	6A53
0177BC	6D7A
0177C1	3372
0177D9	6E2B
0177DA	5675
0177DE	5A5C
0177DF	6943
0177E6	3A6E
0177EF	3D43
0177F4	6D56
017815	4B69
017836	676A
017842	6E7D
01784B	302D
01784F	5150
017864	6D4C
017868	6D3A
01786F	5162
0178A9	4B36
0178AA	5568
0178AD	6D38
0178AF	6827
0178B8	6D3F
0178BA	4837
0178BB	4837
0178BC	426B
0178C2	4172
0178DA	5729
0178E3	6D57
0178E5	405A
0178E7	6D53
0178EF	6D36
0178F8	6D56
