#transposed from from/_JIS0212.txt
0156AD	3665
0156B1	3666
0156B3	3667
0156B7	3668
0156BE	3669
0156C5	366A
0156C9	366B
0156CA	366C
0156CB	366D
0156CF	366E
0156D0	366F
0156CC	3670
0156CD	3671
0156D9	3672
0156DC	3673
0156DD	3674
0156DF	3675
0156E1	3676
0156E4	3677
0156E5	3678
0156E6	3679
0156E7	367A
0156E8	367B
0156F1	367C
0156EB	367D
0156ED	367E
0156F6	3721
0156F7	3722
015701	3723
015702	3724
015707	3725
01570A	3726
01570C	3727
015711	3728
015715	3729
01571A	372A
01571B	372B
01571D	372C
015720	372D
015722	372E
015723	372F
015724	3730
015725	3731
015729	3732
01572A	3733
01572C	3734
01572E	3735
01572F	3736
015733	3737
015734	3738
01573D	3739
01573E	373A
01573F	373B
015745	373C
015746	373D
01574C	373E
01574D	373F
015752	3740
015762	3741
015765	3742
015767	3743
015768	3744
01576B	3745
01576D	3746
01576E	3747
01576F	3748
015770	3749
015771	374A
015773	374B
015774	374C
015775	374D
015777	374E
015779	374F
01577A	3750
01577B	3751
01577C	3752
01577E	3753
015781	3754
015783	3755
01578C	3756
015794	3757
015797	3758
015799	3759
01579A	375A
01579C	375B
01579D	375C
01579E	375D
01579F	375E
0157A1	375F
015795	3760
0157A7	3761
0157A8	3762
0157A9	3763
0157AC	3764
0157B8	3765
0157BD	3766
0157C7	3767
0157C8	3768
0157CC	3769
0157CF	376A
0157D5	376B
0157DD	376C
0157DE	376D
0157E4	376E
0157E6	376F
0157E7	3770
0157E9	3771
0157ED	3772
0157F0	3773
0157F5	3774
0157F6	3775
0157F8	3776
0157FD	3777
0157FE	3778
0157FF	3779
015803	377A
015804	377B
015808	377C
015809	377D
0157E1	377E
01580C	3821
01580D	3822
01581B	3823
01581E	3824
01581F	3825
015820	3826
015826	3827
015827	3828
01582D	3829
015832	382A
015839	382B
01583F	382C
015849	382D
01584C	382E
01584D	382F
01584F	3830
015850	3831
015855	3832
01585F	3833
015861	3834
015864	3835
015867	3836
015868	3837
015878	3838
01587C	3839
01587F	383A
015880	383B
015881	383C
015887	383D
015888	383E
015889	383F
01588A	3840
01588C	3841
01588D	3842
01588F	3843
015890	3844
015894	3845
015896	3846
01589D	3847
0158A0	3848
0158A1	3849
0158A2	384A
0158A6	384B
0158A9	384C
0158B1	384D
0158B2	384E
0158C4	384F
0158BC	3850
0158C2	3851
0158C8	3852
0158CD	3853
0158CE	3854
0158D0	3855
0158D2	3856
0158D4	3857
0158D6	3858
0158DA	3859
0158DD	385A
0158E1	385B
0158E2	385C
0158E9	385D
0158F3	385E
015905	385F
015906	3860
01590B	3861
01590C	3862
015912	3863
015913	3864
015914	3865
018641	3866
01591D	3867
015921	3868
015923	3869
015924	386A
015928	386B
01592F	386C
015930	386D
015933	386E
015935	386F
015936	3870
01593F	3871
015943	3872
015946	3873
015952	3874
015953	3875
015959	3876
01595B	3877
01595D	3878
01595E	3879
01595F	387A
015961	387B
015963	387C
01596B	387D
01596D	387E
01596F	3921
015972	3922
015975	3923
015976	3924
015979	3925
01597B	3926
01597C	3927
01598B	3928
01598C	3929
01598E	392A
015992	392B
015995	392C
015997	392D
01599F	392E
0159A4	392F
0159A7	3930
0159AD	3931
0159AE	3932
0159AF	3933
0159B0	3934
0159B3	3935
0159B7	3936
0159BA	3937
0159BC	3938
0159C1	3939
0159C3	393A
0159C4	393B
0159C8	393C
0159CA	393D
0159CD	393E
0159D2	393F
0159DD	3940
0159DE	3941
0159DF	3942
0159E3	3943
0159E4	3944
0159E7	3945
0159EE	3946
0159EF	3947
0159F1	3948
0159F2	3949
0159F4	394A
0159F7	394B
015A00	394C
015A04	394D
015A0C	394E
015A0D	394F
015A0E	3950
015A12	3951
015A13	3952
015A1E	3953
015A23	3954
015A24	3955
015A27	3956
015A28	3957
015A2A	3958
015A2D	3959
015A30	395A
015A44	395B
015A45	395C
015A47	395D
015A48	395E
015A4C	395F
015A50	3960
015A55	3961
015A5E	3962
015A63	3963
015A65	3964
015A67	3965
015A6D	3966
015A77	3967
015A7A	3968
015A7B	3969
015A7E	396A
015A8B	396B
015A90	396C
015A93	396D
015A96	396E
015A99	396F
015A9C	3970
015A9E	3971
015A9F	3972
015AA0	3973
015AA2	3974
015AA7	3975
015AAC	3976
015AB1	3977
015AB2	3978
015AB3	3979
015AB5	397A
015AB8	397B
015ABA	397C
015ABB	397D
015ABF	397E
015AC4	3A21
015AC6	3A22
015AC8	3A23
015ACF	3A24
015ADA	3A25
015ADC	3A26
015AE0	3A27
015AE5	3A28
015AEA	3A29
015AEE	3A2A
015AF5	3A2B
015AF6	3A2C
015AFD	3A2D
015B00	3A2E
015B01	3A2F
015B08	3A30
015B17	3A31
015B34	3A32
015B19	3A33
015B1B	3A34
015B1D	3A35
015B21	3A36
015B25	3A37
015B2D	3A38
015B38	3A39
015B41	3A3A
015B4B	3A3B
015B4C	3A3C
015B52	3A3D
015B56	3A3E
015B5E	3A3F
015B68	3A40
015B6E	3A41
015B6F	3A42
015B7C	3A43
015B7D	3A44
015B7E	3A45
015B7F	3A46
015B81	3A47
015B84	3A48
015B86	3A49
015B8A	3A4A
015B8E	3A4B
015B90	3A4C
015B91	3A4D
015B93	3A4E
015B94	3A4F
015B96	3A50
015BA8	3A51
015BA9	3A52
015BAC	3A53
015BAD	3A54
015BAF	3A55
015BB1	3A56
015BB2	3A57
015BB7	3A58
015BBA	3A59
015BBC	3A5A
015BC0	3A5B
015BC1	3A5C
015BCD	3A5D
015BCF	3A5E
015BD6	3A5F
015BD7	3A60
015BD8	3A61
015BD9	3A62
015BDA	3A63
015BE0	3A64
015BEF	3A65
015BF1	3A66
015BF4	3A67
015BFD	3A68
015C0C	3A69
015C17	3A6A
015C1E	3A6B
015C1F	3A6C
015C23	3A6D
015C26	3A6E
015C29	3A6F
015C2B	3A70
015C2C	3A71
015C2E	3A72
015C30	3A73
015C32	3A74
015C35	3A75
015C36	3A76
015C59	3A77
015C5A	3A78
015C5C	3A79
015C62	3A7A
015C63	3A7B
015C67	3A7C
015C68	3A7D
015C69	3A7E
015C6D	3B21
015C70	3B22
015C74	3B23
015C75	3B24
015C7A	3B25
015C7B	3B26
015C7C	3B27
015C7D	3B28
015C87	3B29
015C88	3B2A
015C8A	3B2B
015C8F	3B2C
015C92	3B2D
015C9D	3B2E
015C9F	3B2F
015CA0	3B30
015CA2	3B31
015CA3	3B32
015CA6	3B33
015CAA	3B34
015CB2	3B35
015CB4	3B36
015CB5	3B37
015CBA	3B38
015CC9	3B39
015CCB	3B3A
015CD2	3B3B
015CDD	3B3C
015CD7	3B3D
015CEE	3B3E
015CF1	3B3F
015CF2	3B40
015CF4	3B41
015D01	3B42
015D06	3B43
015D0D	3B44
015D12	3B45
015D2B	3B46
015D23	3B47
015D24	3B48
015D26	3B49
015D27	3B4A
015D31	3B4B
015D34	3B4C
015D39	3B4D
015D3D	3B4E
015D3F	3B4F
015D42	3B50
015D43	3B51
015D46	3B52
015D48	3B53
015D55	3B54
015D51	3B55
015D59	3B56
015D4A	3B57
015D5F	3B58
015D60	3B59
015D61	3B5A
015D62	3B5B
015D64	3B5C
015D6A	3B5D
015D6D	3B5E
015D70	3B5F
015D79	3B60
015D7A	3B61
015D7E	3B62
015D7F	3B63
015D81	3B64
015D83	3B65
015D88	3B66
015D8A	3B67
015D92	3B68
015D93	3B69
015D94	3B6A
015D95	3B6B
015D99	3B6C
015D9B	3B6D
015D9F	3B6E
015DA0	3B6F
015DA7	3B70
015DAB	3B71
015DB0	3B72
015DB4	3B73
015DB8	3B74
015DB9	3B75
015DC3	3B76
015DC7	3B77
015DCB	3B78
015DD0	3B79
015DCE	3B7A
015DD8	3B7B
015DD9	3B7C
015DE0	3B7D
015DE4	3B7E
015DE9	3C21
015DF8	3C22
015DF9	3C23
015E00	3C24
015E07	3C25
015E0D	3C26
015E12	3C27
015E14	3C28
015E15	3C29
015E18	3C2A
015E1F	3C2B
015E20	3C2C
015E2E	3C2D
015E28	3C2E
015E32	3C2F
015E35	3C30
015E3E	3C31
015E4B	3C32
015E50	3C33
015E49	3C34
015E51	3C35
015E56	3C36
015E58	3C37
015E5B	3C38
015E5C	3C39
015E5E	3C3A
015E68	3C3B
015E6A	3C3C
015E6B	3C3D
015E6C	3C3E
015E6D	3C3F
015E6E	3C40
015E70	3C41
015E80	3C42
015E8B	3C43
015E8E	3C44
015EA2	3C45
015EA4	3C46
015EA5	3C47
015EA8	3C48
015EAA	3C49
015EAC	3C4A
015EB1	3C4B
015EB3	3C4C
015EBD	3C4D
015EBE	3C4E
015EBF	3C4F
015EC6	3C50
015ECC	3C51
015ECB	3C52
015ECE	3C53
015ED1	3C54
015ED2	3C55
015ED4	3C56
015ED5	3C57
015EDC	3C58
015EDE	3C59
015EE5	3C5A
015EEB	3C5B
015F02	3C5C
015F06	3C5D
015F07	3C5E
015F08	3C5F
015F0E	3C60
015F19	3C61
015F1C	3C62
015F1D	3C63
015F21	3C64
015F22	3C65
015F23	3C66
015F24	3C67
015F28	3C68
015F2B	3C69
015F2C	3C6A
015F2E	3C6B
015F30	3C6C
015F34	3C6D
015F36	3C6E
015F3B	3C6F
015F3D	3C70
015F3F	3C71
015F40	3C72
015F44	3C73
015F45	3C74
015F47	3C75
015F4D	3C76
015F50	3C77
015F54	3C78
015F58	3C79
015F5B	3C7A
015F60	3C7B
015F63	3C7C
015F64	3C7D
015F67	3C7E
015F6F	3D21
015F72	3D22
015F74	3D23
015F75	3D24
015F78	3D25
015F7A	3D26
015F7D	3D27
015F7E	3D28
015F89	3D29
015F8D	3D2A
015F8F	3D2B
015F96	3D2C
015F9C	3D2D
015F9D	3D2E
015FA2	3D2F
015FA7	3D30
015FAB	3D31
015FA4	3D32
015FAC	3D33
015FAF	3D34
015FB0	3D35
015FB1	3D36
015FB8	3D37
015FC4	3D38
015FC7	3D39
015FC8	3D3A
015FC9	3D3B
015FCB	3D3C
015FD0	3D3D
015FD1	3D3E
015FD2	3D3F
015FD3	3D40
015FD4	3D41
015FDE	3D42
015FE1	3D43
015FE2	3D44
015FE8	3D45
015FE9	3D46
015FEA	3D47
015FEC	3D48
015FED	3D49
015FEE	3D4A
015FEF	3D4B
015FF2	3D4C
015FF3	3D4D
015FF6	3D4E
015FFA	3D4F
015FFC	3D50
016007	3D51
01600A	3D52
01600D	3D53
016013	3D54
016014	3D55
016017	3D56
016018	3D57
01601A	3D58
01601F	3D59
016024	3D5A
01602D	3D5B
016033	3D5C
016035	3D5D
016040	3D5E
016047	3D5F
016048	3D60
016049	3D61
01604C	3D62
016051	3D63
016054	3D64
016056	3D65
016057	3D66
01605D	3D67
016061	3D68
016067	3D69
016071	3D6A
01607E	3D6B
01607F	3D6C
016082	3D6D
016086	3D6E
016088	3D6F
01608A	3D70
01608E	3D71
016091	3D72
016093	3D73
016095	3D74
016098	3D75
01609D	3D76
01609E	3D77
0160A2	3D78
0160A4	3D79
0160A5	3D7A
0160A8	3D7B
0160B0	3D7C
0160B1	3D7D
0160B7	3D7E
0160BB	3E21
0160BE	3E22
0160C2	3E23
0160C4	3E24
0160C8	3E25
0160C9	3E26
0160CA	3E27
0160CB	3E28
0160CE	3E29
0160CF	3E2A
0160D4	3E2B
0160D5	3E2C
0160D9	3E2D
0160DB	3E2E
0160DD	3E2F
0160DE	3E30
0160E2	3E31
0160E5	3E32
0160F2	3E33
0160F5	3E34
0160F8	3E35
0160FC	3E36
0160FD	3E37
016102	3E38
016107	3E39
01610A	3E3A
01610C	3E3B
016110	3E3C
016111	3E3D
016112	3E3E
016113	3E3F
016114	3E40
016116	3E41
016117	3E42
016119	3E43
01611C	3E44
01611E	3E45
016122	3E46
01612A	3E47
01612B	3E48
016130	3E49
016131	3E4A
016135	3E4B
016136	3E4C
016137	3E4D
016139	3E4E
016141	3E4F
016145	3E50
016146	3E51
016149	3E52
01615E	3E53
016160	3E54
01616C	3E55
016172	3E56
016178	3E57
01617B	3E58
01617C	3E59
01617F	3E5A
016180	3E5B
016181	3E5C
016183	3E5D
016184	3E5E
01618B	3E5F
01618D	3E60
016192	3E61
016193	3E62
016197	3E63
016198	3E64
01619C	3E65
01619D	3E66
01619F	3E67
0161A0	3E68
0161A5	3E69
0161A8	3E6A
0161AA	3E6B
0161AD	3E6C
0161B8	3E6D
0161B9	3E6E
0161BC	3E6F
0161C0	3E70
0161C1	3E71
0161C2	3E72
0161CE	3E73
0161CF	3E74
0161D5	3E75
0161DC	3E76
0161DD	3E77
0161DE	3E78
0161DF	3E79
0161E1	3E7A
0161E2	3E7B
0161E7	3E7C
0161E9	3E7D
0161E5	3E7E
0161EC	3F21
0161ED	3F22
0161EF	3F23
016201	3F24
016203	3F25
016204	3F26
016207	3F27
016213	3F28
016215	3F29
01621C	3F2A
016220	3F2B
016222	3F2C
016223	3F2D
016227	3F2E
016229	3F2F
01622B	3F30
016239	3F31
01623D	3F32
016242	3F33
016243	3F34
016244	3F35
016246	3F36
01624C	3F37
016250	3F38
016251	3F39
016252	3F3A
016254	3F3B
016256	3F3C
01625A	3F3D
01625C	3F3E
016264	3F3F
01626D	3F40
01626F	3F41
016273	3F42
01627A	3F43
01627D	3F44
01628D	3F45
01628E	3F46
01628F	3F47
016290	3F48
0162A6	3F49
0162A8	3F4A
0162B3	3F4B
0162B6	3F4C
0162B7	3F4D
0162BA	3F4E
0162BE	3F4F
0162BF	3F50
0162C4	3F51
0162CE	3F52
0162D5	3F53
0162D6	3F54
0162DA	3F55
0162EA	3F56
0162F2	3F57
0162F4	3F58
0162FC	3F59
0162FD	3F5A
016303	3F5B
016304	3F5C
01630A	3F5D
01630B	3F5E
01630D	3F5F
016310	3F60
016313	3F61
016316	3F62
016318	3F63
016329	3F64
01632A	3F65
01632D	3F66
016335	3F67
016336	3F68
016339	3F69
01633C	3F6A
016341	3F6B
016342	3F6C
016343	3F6D
016344	3F6E
016346	3F6F
01634A	3F70
01634B	3F71
01634E	3F72
016352	3F73
016353	3F74
016354	3F75
016358	3F76
01635B	3F77
016365	3F78
016366	3F79
01636C	3F7A
01636D	3F7B
016371	3F7C
016374	3F7D
016375	3F7E
016378	4021
01637C	4022
01637D	4023
01637F	4024
016382	4025
016384	4026
016387	4027
01638A	4028
016390	4029
016394	402A
016395	402B
016399	402C
01639A	402D
01639E	402E
0163A4	402F
0163A6	4030
0163AD	4031
0163AE	4032
0163AF	4033
0163BD	4034
0163C1	4035
0163C5	4036
0163C8	4037
0163CE	4038
0163D1	4039
0163D3	403A
0163D4	403B
0163D5	403C
0163DC	403D
0163E0	403E
0163E5	403F
0163EA	4040
0163EC	4041
0163F2	4042
0163F3	4043
0163F5	4044
0163F8	4045
0163F9	4046
016409	4047
01640A	4048
016410	4049
016412	404A
016414	404B
016418	404C
01641E	404D
016420	404E
