# Source: http://www.opensource.apple.com/source/ICU/ICU-491.11.1/icuSources/data/mappings/ibm-930_P120-1999.ucm?txt
01	?0101
02	?0102
03	?0103
04	?019C
05	?0109
06	?0186
07	?017F
08	?0197
09	?018D
0A	?018E
0B	?010B
0C	?010C
0D	?010D
0E	?010E
0F	?010F
10	?0110
11	?0111
12	?0112
13	?0113
14	?019D
15	?0185
16	?0108
17	?0187
18	?0118
19	?0119
1A	?0192
1B	?018F
1C	?011C
1D	?011D
1E	?011E
1F	?011F
20	?0180
21	?0181
22	?0182
23	?0183
24	?0184
25	?010A
26	?0117
27	?011B
28	?0188
29	?0189
2A	?018A
2B	?018B
2C	?018C
2D	?0105
2E	?0106
2F	?0107
30	?0190
31	?0191
32	?0116
33	?0193
34	?0194
35	?0195
36	?0196
37	?0104
38	?0198
39	?0199
3A	?019A
3B	?019B
3C	?0114
3D	?0115
3E	?019E
3F	?011A
40	?0120
4040	013000
41	?01FF61
4141	0103B1
4142	0103B2
4143	0103B3
4144	0103B4
4145	0103B5
4146	0103B6
4147	0103B7
4148	0103B8
4149	0103B9
414A	0103BA
414B	0103BB
414C	0103BC
414D	0103BD
414E	0103BE
414F	0103BF
4150	0103C0
4151	0103C1
4152	0103C3
4153	0103C4
4154	0103C5
4155	0103C6
4156	0103C7
4157	0103C8
4158	0103C9
4161	010391
4162	010392
4163	010393
4164	010394
4165	010395
4166	010396
4167	010397
4168	010398
4169	010399
416A	01039A
416B	01039B
416C	01039C
416D	01039D
416E	01039E
416F	01039F
4170	0103A0
4171	0103A1
4172	0103A3
4173	0103A4
4174	0103A5
4175	0103A6
4176	0103A7
4177	0103A8
4178	0103A9
4180	010430
4181	010431
4182	010432
4183	010433
4184	010434
4185	010435
4186	010451
4187	010436
4188	010437
4189	010438
418A	010439
418B	01043A
418C	01043B
418D	01043C
418E	01043D
418F	01043E
4190	01043F
4191	010440
4192	010441
4193	010442
4194	010443
4195	010444
4196	010445
4197	010446
4198	010447
4199	010448
419A	010449
419B	01044A
419C	01044B
419D	01044C
419E	01044D
419F	01044E
41A0	01044F
41B1	012170
41B2	012171
41B3	012172
41B4	012173
41B5	012174
41B6	012175
41B7	012176
41B8	012177
41B9	012178
41BA	012179
41C0	010410
41C1	010411
41C2	010412
41C3	010413
41C4	010414
41C5	010415
41C6	010401
41C7	010416
41C8	010417
41C9	010418
41CA	010419
41CB	01041A
41CC	01041B
41CD	01041C
41CE	01041D
41CF	01041E
41D0	01041F
41D1	010420
41D2	010421
41D3	010422
41D4	010423
41D5	010424
41D6	010425
41D7	010426
41D8	010427
41D9	010428
41DA	010429
41DB	01042A
41DC	01042B
41DD	01042C
41DE	01042D
41DF	01042E
41E0	01042F
41F1	012160
41F2	012161
41F3	012162
41F4	012163
41F5	012164
41F6	012165
41F7	012166
41F8	012167
41F9	012168
41FA	012169
42	?01FF62
424A	01FFE1
424B	01FF0E
424C	01FF1C
424D	01FF08
424E	01FF0B
424F	01FF5C
4250	01FF06
425A	01FF01
425B	01FFE5
425C	01FF0A
425D	01FF09
425E	01FF1B
425F	01FFE2
4260	012212
4260	01FF0D
4261	01FF0F
426A	01A6
426A	01FFE4
426B	01FF0C
426C	01FF05
426D	01FF3F
426E	01FF1E
426F	01FF1F
4279	01FF40
427A	01FF1A
427B	01FF03
427C	01FF20
427D	01FF07
427E	01FF1D
427F	01FF02
4281	01FF41
4282	01FF42
4283	01FF43
4284	01FF44
4285	01FF45
4286	01FF46
4287	01FF47
4288	01FF48
4289	01FF49
4291	01FF4A
4292	01FF4B
4293	01FF4C
4294	01FF4D
4295	01FF4E
4296	01FF4F
4297	01FF50
4298	01FF51
4299	01FF52
42A1	01FFE3
42A2	01FF53
42A3	01FF54
42A4	01FF55
42A5	01FF56
42A6	01FF57
42A7	01FF58
42A8	01FF59
42A9	01FF5A
42C0	01FF5B
42C1	01FF21
42C2	01FF22
42C3	01FF23
42C4	01FF24
42C5	01FF25
42C6	01FF26
42C7	01FF27
42C8	01FF28
42C9	01FF29
42D0	01FF5D
42D1	01FF2A
42D2	01FF2B
42D3	01FF2C
42D4	01FF2D
42D5	01FF2E
42D6	01FF2F
42D7	01FF30
42D8	01FF31
42D9	01FF32
42E0	01FF04
42E2	01FF33
42E3	01FF34
42E4	01FF35
42E5	01FF36
42E6	01FF37
42E7	01FF38
42E8	01FF39
42E9	01FF3A
42F0	01FF10
42F1	01FF11
42F2	01FF12
42F3	01FF13
42F4	01FF14
42F5	01FF15
42F6	01FF16
42F7	01FF17
42F8	01FF18
42F9	01FF19
43	?01FF63
4341	013002
4342	01300C
4343	01300D
4344	013001
4345	0130FB
4346	0130F2
4347	0130A1
4348	0130A3
4349	0130A5
434A	01FFE0
434B	012220
434C	0122A5
434D	012312
434E	012202
434F	012207
4351	0130A7
4352	0130A9
4353	0130E3
4354	0130E5
4355	0130E7
4356	0130C3
4357	0130EE
4358	0130FC
4359	0130F5
435A	0130F6
435B	012261
435C	012252
435D	01226A
435E	01226B
435F	01221A
4360	01223D
4361	01221D
4362	01222B
4363	01222C
4364	012208
4365	01220B
4366	012286
4367	012287
4368	012282
4369	012283
436A	01222A
436B	012229
436C	012227
436D	012228
436E	0121D2
436F	0121D4
4370	012200
4371	012203
4372	01212B
4373	012030
4374	01266F
4375	01266D
4376	01266A
4377	012020
4378	012021
4379	01B6
437A	0125EF
437C	012500
437D	012502
437E	01250C
437F	012510
4381	0130A2
4382	0130A4
4383	0130A6
4384	0130A8
4385	0130AA
4386	0130AB
4387	0130AD
4388	0130AF
4389	0130B1
438A	0130B3
438C	0130B5
438D	0130B7
438E	0130B9
438F	0130BB
4390	0130BD
4391	0130BF
4392	0130C1
4393	0130C4
4394	0130C6
4395	0130C8
4396	0130CA
4397	0130CB
4398	0130CC
4399	0130CD
439A	0130CE
439D	0130CF
439E	0130D2
439F	0130D5
43A1	01301C
43A1	01FF5E
43A2	0130D8
43A3	0130DB
43A4	0130DE
43A5	0130DF
43A6	0130E0
43A7	0130E1
43A8	0130E2
43A9	0130E4
43AA	0130E6
43AC	0130E8
43AD	0130E9
43AE	0130EA
43AF	0130EB
43B0	012518
43B1	012514
43B2	01251C
43B3	01252C
43B4	012524
43B5	012534
43B6	01253C
43B7	012501
43B8	012503
43B9	01250F
43BA	0130EC
43BB	0130ED
43BC	0130EF
43BD	0130F3
43BE	01309B
43BF	01309C
43C0	0130AC
43C1	0130AE
43C2	0130B0
43C3	0130B2
43C4	0130B4
43C5	0130B6
43C6	0130B8
43C7	0130BA
43C8	0130BC
43C9	0130BE
43CA	0130C0
43CB	0130C2
43CC	0130C5
43CD	0130C7
43CE	0130C9
43CF	0130D0
43D0	0130D3
43D1	0130D6
43D2	0130D9
43D3	0130DC
43D4	0130F4
43D5	0130D1
43D6	0130D4
43D7	0130D7
43D8	0130DA
43D9	0130DD
43DA	0130F0
43DB	0130F1
43DC	0130FD
43DD	0130FE
43E0	01FF3C
43E1	012513
43E2	01251B
43E3	012517
43E4	012523
43E5	012533
43E6	01252B
43E7	01253B
43E8	01254B
43E9	012520
43EA	01252F
43EB	012528
43EC	012537
43ED	01253F
43EE	01251D
43EF	012530
43F0	012525
43F1	012538
43F2	012542
44	?01FF64
4442	01300E
4443	01300F
4444	01FF3B
4445	01FF3D
4446	013092
4447	013041
4448	013043
4449	013045
444A	012014
444A	012015
444B	01B1
444C	012260
444D	01221E
444E	012103
4450	01B4
4451	013047
4452	013049
4453	013083
4454	013085
4455	013087
4456	013063
4457	01308E
445A	012010
445B	013003
445C	014EDD
445D	013005
445E	013006
445F	013007
4460	01A8
4461	012018
4462	01201C
4463	013014
4464	013008
4465	01300A
4466	013010
4467	012266
4468	012234
4469	012642
446A	01A7
446B	01203B
446C	013012
446D	013231
446E	012116
446E	01F86F
446F	012121
4470	01FF3E
4471	012019
4472	01201D
4473	013015
4474	013009
4475	01300B
4476	013011
4477	012267
4478	012235
4479	012640
447A	01D7
447B	01F7
447C	012016
447C	012225
447D	013013
447E	012025
447F	012026
4481	013042
4482	013044
4483	013046
4484	013048
4485	01304A
4486	01304B
4487	01304D
4488	01304F
4489	013051
448A	013053
448C	013055
448D	013057
448E	013059
448F	01305B
4490	01305D
4491	01305F
4492	013061
4493	013064
4494	013066
4495	013068
4496	01306A
4497	01306B
4498	01306C
4499	01306D
449A	01306E
449D	01306F
449E	013072
449F	013075
44A2	013078
44A3	01307B
44A4	01307E
44A5	01307F
44A6	013080
44A7	013081
44A8	013082
44A9	013084
44AA	013086
44AC	013088
44AD	013089
44AE	01308A
44AF	01308B
44BA	01308C
44BB	01308D
44BC	01308F
44BD	013093
44C0	01304C
44C1	01304E
44C2	013050
44C3	013052
44C4	013054
44C5	013056
44C6	013058
44C7	01305A
44C8	01305C
44C9	01305E
44CA	013060
44CB	013062
44CC	013065
44CD	013067
44CE	013069
44CF	013070
44D0	013073
44D1	013076
44D2	013079
44D3	01307C
44D5	013071
44D6	013074
44D7	013077
44D8	01307A
44D9	01307D
44DA	013090
44DB	013091
44DC	01309D
44DD	01309E
44E0	0125CB
44E1	0125CF
44E2	0125B3
44E3	0125B2
44E4	0125CE
44E5	012606
44E6	012605
44E7	0125C7
44E8	0125C6
44E9	0125A1
44EA	0125A0
44EB	0125BD
44EC	0125BC
44ED	01B0
44EE	012032
44EF	012033
44F0	012192
44F1	012190
44F2	012191
44F3	012193
45	?01FF65
4541	014E00
4542	014E8C
4543	014E09
4544	0156DB
4545	014E94
4546	01516D
4547	014E03
4548	01516B
4549	014E5D
454A	015341
454B	01767E
454C	015343
454D	014E07
454E	015104
454F	0190FD
4550	019053
4551	015E9C
4552	01770C
4553	015E02
4554	01533A
4555	01753A
4556	016751
4557	016771
4558	01897F
4559	015357
455A	015317
455B	015927
455C	014E2D
455D	015C0F
455E	014E0A
455F	014E0B
4560	015E74
4561	016708
4562	0165E5
4563	017530
4564	015B50
4565	015C71
4566	01672C
4567	015DDD
4568	0185E4
4569	0191CE
456A	015DE5
456B	01696D
456C	016728
456D	014E95
456E	0190CE
456F	015CF6
4570	0196C4
4571	019AD8
4572	015CA1
4573	01592B
4574	01539F
4575	014EAC
4576	014F50
4577	016B63
4578	01677E
4579	016A5F
457A	01548C
457B	0188FD
457C	017537
457D	017F8E
457E	015409
457F	015D0E
4580	0177F3
4581	018C37
4582	0196FB
4583	019577
4584	016CBB
4585	016CA2
4586	0191D1
4587	0165B0
4588	0153E3
4589	016A4B
458A	014E45
458B	01798F
458C	016240
458D	015E73
458E	015185
458F	0156FD
4590	015316
4591	01962A
4592	015BAE
4593	014EBA
4594	014F5C
4595	0190E8
4596	016E05
4597	016B21
4598	017FA9
4599	01751F
459A	014EE3
459B	0151FA
459C	016C34
459D	0168EE
459E	015149
459F	0152A0
45A0	015408
45A1	01795E
45A2	016797
45A3	0191CD
45A4	01884C
45A5	014FE1
45A6	01660E
45A7	016D77
45A8	015B89
45A9	015E78
45AA	014FDD
45AB	01592A
45AC	015BCC
45AD	016C5F
45AE	019234
45AF	01524D
45B0	0177E5
45B1	016B66
45B2	014F0A
45B3	01662D
45B4	015206
45B5	0152DD
45B6	017528
45B7	015E83
45B8	019020
45B9	016C17
45BA	016210
45BB	01898B
45BC	015229
45BD	014F1A
45BE	015B66
45BF	015CA9
45C0	017523
45C1	019593
45C2	015730
45C3	0181EA
45C4	01826F
45C5	0195A2
45C6	01611B
45C7	01653F
45C8	015C3E
45C9	018A08
45CA	016587
45CB	01624B
45CC	017236
45CD	0165B9
45CE	014E8B
45CF	016238
45D0	0154C1
45D1	01559C
45D2	016E21
45D3	015F18
45D4	0153E4
45D5	018FBA
45D6	015009
45D7	019244
45D8	014E4B
45D9	015834
45DA	016D0B
45DB	0157CE
45DC	016D25
45DD	017ACB
45DE	015EA6
45DF	015348
45E0	014ECA
45E1	015F66
45E2	018A2D
45E3	01901A
45E4	0152D5
45E5	015F8C
45E6	015948
45E7	015B9A
45E8	016C60
45E9	015C4B
45EA	016D5C
45EB	017406
45EC	015742
45ED	015B9F
45EE	0182F1
45EF	017684
45F0	0153F8
45F1	0179C0
45F2	016A2A
45F3	01540D
45F4	015B5D
45F5	017AF9
45F6	01535A
45F7	01529B
45F8	015EAB
45F9	018449
45FA	016804
45FB	016C38
45FC	015668
45FD	017389
45FE	01591A
46	?01FF66
4641	018CC0
4642	01771F
4643	016075
4644	019759
4645	015186
4646	018302
4647	01654F
4648	018C4A
4649	015175
464A	016CD5
464B	01767A
464C	019752
464D	015897
464E	016599
464F	015FE0
4650	018CC7
4651	016642
4652	017269
4653	018ECA
4654	015FB3
4655	018981
4656	015BFE
4657	01585A
4658	0179CB
4659	01767D
465A	016CB3
