# source: ftp://ftp.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0208.TXT
2331	01FF11
2332	01FF12
2333	01FF13
2334	01FF14
2335	01FF15
2336	01FF16
2337	01FF17
2338	01FF18
2339	01FF19
2341	01FF21
2342	01FF22
2343	01FF23
2344	01FF24
2345	01FF25
2346	01FF26
2347	01FF27
2348	01FF28
2349	01FF29
234A	01FF2A
234B	01FF2B
234C	01FF2C
234D	01FF2D
234E	01FF2E
234F	01FF2F
2350	01FF30
2351	01FF31
2352	01FF32
2353	01FF33
2354	01FF34
2355	01FF35
2356	01FF36
2357	01FF37
2358	01FF38
2359	01FF39
235A	01FF3A
2361	01FF41
2362	01FF42
2363	01FF43
2364	01FF44
2365	01FF45
2366	01FF46
2367	01FF47
2368	01FF48
2369	01FF49
236A	01FF4A
236B	01FF4B
236C	01FF4C
236D	01FF4D
236E	01FF4E
236F	01FF4F
2370	01FF50
2371	01FF51
2372	01FF52
2373	01FF53
2374	01FF54
2375	01FF55
2376	01FF56
2377	01FF57
2378	01FF58
2379	01FF59
237A	01FF5A
2421	013041
2422	013042
2423	013043
2424	013044
2425	013045
2426	013046
2427	013047
2428	013048
2429	013049
242A	01304A
242B	01304B
242C	01304C
242D	01304D
242E	01304E
242F	01304F
2430	013050
2431	013051
2432	013052
2433	013053
2434	013054
2435	013055
2436	013056
2437	013057
2438	013058
2439	013059
243A	01305A
243B	01305B
243C	01305C
243D	01305D
243E	01305E
243F	01305F
2440	013060
2441	013061
2442	013062
2443	013063
2444	013064
2445	013065
2446	013066
2447	013067
2448	013068
2449	013069
244A	01306A
244B	01306B
244C	01306C
244D	01306D
244E	01306E
244F	01306F
2450	013070
2451	013071
2452	013072
2453	013073
2454	013074
2455	013075
2456	013076
2457	013077
2458	013078
2459	013079
245A	01307A
245B	01307B
245C	01307C
245D	01307D
245E	01307E
245F	01307F
2460	013080
2461	013081
2462	013082
2463	013083
2464	013084
2465	013085
2466	013086
2467	013087
2468	013088
2469	013089
246A	01308A
246B	01308B
246C	01308C
246D	01308D
246E	01308E
246F	01308F
2470	013090
2471	013091
2472	013092
2473	013093
2521	0130A1
2522	0130A2
2523	0130A3
2524	0130A4
2525	0130A5
2526	0130A6
2527	0130A7
2528	0130A8
2529	0130A9
252A	0130AA
252B	0130AB
252C	0130AC
252D	0130AD
252E	0130AE
252F	0130AF
2530	0130B0
2531	0130B1
2532	0130B2
2533	0130B3
2534	0130B4
2535	0130B5
2536	0130B6
2537	0130B7
2538	0130B8
2539	0130B9
253A	0130BA
253B	0130BB
253C	0130BC
253D	0130BD
253E	0130BE
253F	0130BF
2540	0130C0
2541	0130C1
2542	0130C2
2543	0130C3
2544	0130C4
2545	0130C5
2546	0130C6
2547	0130C7
2548	0130C8
2549	0130C9
254A	0130CA
254B	0130CB
254C	0130CC
254D	0130CD
254E	0130CE
254F	0130CF
2550	0130D0
2551	0130D1
2552	0130D2
2553	0130D3
2554	0130D4
2555	0130D5
2556	0130D6
2557	0130D7
2558	0130D8
2559	0130D9
255A	0130DA
255B	0130DB
255C	0130DC
255D	0130DD
255E	0130DE
255F	0130DF
2560	0130E0
2561	0130E1
2562	0130E2
2563	0130E3
2564	0130E4
2565	0130E5
2566	0130E6
2567	0130E7
2568	0130E8
2569	0130E9
256A	0130EA
256B	0130EB
256C	0130EC
256D	0130ED
256E	0130EE
256F	0130EF
2570	0130F0
2571	0130F1
2572	0130F2
2573	0130F3
2574	0130F4
2575	0130F5
2576	0130F6
2621	010391
2622	010392
2623	010393
2624	010394
2625	010395
2626	010396
2627	010397
2628	010398
2629	010399
262A	01039A
262B	01039B
262C	01039C
262D	01039D
262E	01039E
262F	01039F
2630	0103A0
2631	0103A1
2632	0103A3
