#source: http://unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0212.TXT
3171	015067
3172	01506A
3173	01506D
3174	015070
3175	015071
3176	01503B
3177	015081
3178	015083
3179	015084
317A	015086
317B	01508A
317C	01508E
317D	01508F
317E	015090
3221	015092
3222	015093
3223	015094
3224	015096
3225	01509B
3226	01509C
3227	01509E
3228	01509F
3229	0150A0
322A	0150A1
322B	0150A2
322C	0150AA
322D	0150AF
322E	0150B0
322F	0150B9
3230	0150BA
3231	0150BD
3232	0150C0
3233	0150C3
3234	0150C4
3235	0150C7
3236	0150CC
3237	0150CE
3238	0150D0
3239	0150D3
323A	0150D4
323B	0150D8
323C	0150DC
323D	0150DD
323E	0150DF
323F	0150E2
3240	0150E4
3241	0150E6
3242	0150E8
3243	0150E9
3244	0150EF
3245	0150F1
3246	0150F6
3247	0150FA
3248	0150FE
3249	015103
324A	015106
324B	015107
324C	015108
324D	01510B
324E	01510C
324F	01510D
3250	01510E
3251	0150F2
3252	015110
3253	015117
3254	015119
3255	01511B
3256	01511C
3257	01511D
3258	01511E
3259	015123
325A	015127
325B	015128
325C	01512C
325D	01512D
325E	01512F
325F	015131
3260	015133
3261	015134
3262	015135
3263	015138
3264	015139
3265	015142
3266	01514A
3267	01514F
3268	015153
3269	015155
326A	015157
326B	015158
326C	01515F
326D	015164
326E	015166
326F	01517E
3270	015183
3271	015184
3272	01518B
3273	01518E
3274	015198
3275	01519D
3276	0151A1
3277	0151A3
3278	0151AD
3279	0151B8
327A	0151BA
327B	0151BC
327C	0151BE
327D	0151BF
327E	0151C2
3321	0151C8
3322	0151CF
3323	0151D1
3324	0151D2
3325	0151D3
3326	0151D5
3327	0151D8
3328	0151DE
3329	0151E2
332A	0151E5
332B	0151EE
332C	0151F2
332D	0151F3
332E	0151F4
332F	0151F7
3330	015201
3331	015202
3332	015205
3333	015212
3334	015213
3335	015215
3336	015216
3337	015218
3338	015222
3339	015228
333A	015231
333B	015232
333C	015235
333D	01523C
333E	015245
333F	015249
3340	015255
3341	015257
3342	015258
3343	01525A
3344	01525C
3345	01525F
3346	015260
3347	015261
3348	015266
3349	01526E
334A	015277
334B	015278
334C	015279
334D	015280
334E	015282
334F	015285
3350	01528A
3351	01528C
3352	015293
3353	015295
3354	015296
3355	015297
3356	015298
3357	01529A
3358	01529C
3359	0152A4
335A	0152A5
335B	0152A6
335C	0152A7
335D	0152AF
335E	0152B0
335F	0152B6
3360	0152B7
3361	0152B8
3362	0152BA
3363	0152BB
3364	0152BD
3365	0152C0
3366	0152C4
3367	0152C6
3368	0152C8
3369	0152CC
336A	0152CF
336B	0152D1
336C	0152D4
336D	0152D6
336E	0152DB
336F	0152DC
3370	0152E1
3371	0152E5
3372	0152E8
3373	0152E9
3374	0152EA
3375	0152EC
3376	0152F0
3377	0152F1
3378	0152F4
3379	0152F6
337A	0152F7
337B	015300
337C	015303
337D	01530A
337E	01530B
3421	01530C
3422	015311
3423	015313
3424	015318
3425	01531B
3426	01531C
3427	01531E
3428	01531F
3429	015325
342A	015327
342B	015328
342C	015329
342D	01532B
342E	01532C
342F	01532D
3430	015330
3431	015332
3432	015335
3433	01533C
3434	01533D
3435	01533E
3436	015342
3437	01534C
3438	01534B
3439	015359
343A	01535B
343B	015361
343C	015363
343D	015365
343E	01536C
343F	01536D
3440	015372
3441	015379
3442	01537E
3443	015383
3444	015387
3445	015388
3446	01538E
3447	015393
3448	015394
3449	015399
344A	01539D
344B	0153A1
344C	0153A4
344D	0153AA
344E	0153AB
344F	0153AF
3450	0153B2
3451	0153B4
3452	0153B5
3453	0153B7
3454	0153B8
3455	0153BA
3456	0153BD
3457	0153C0
3458	0153C5
3459	0153CF
345A	0153D2
345B	0153D3
345C	0153D5
345D	0153DA
345E	0153DD
345F	0153DE
3460	0153E0
3461	0153E6
3462	0153E7
3463	0153F5
3464	015402
3465	015413
3466	01541A
3467	015421
3468	015427
3469	015428
346A	01542A
346B	01542F
346C	015431
346D	015434
346E	015435
346F	015443
3470	015444
3471	015447
3472	01544D
3473	01544F
3474	01545E
3475	015462
3476	015464
3477	015466
3478	015467
3479	015469
347A	01546B
347B	01546D
347C	01546E
347D	015474
347E	01547F
3521	015481
3522	015483
3523	015485
3524	015488
3525	015489
3526	01548D
3527	015491
3528	015495
3529	015496
352A	01549C
352B	01549F
352C	0154A1
352D	0154A6
352E	0154A7
352F	0154A9
3530	0154AA
3531	0154AD
3532	0154AE
3533	0154B1
3534	0154B7
3535	0154B9
3536	0154BA
3537	0154BB
3538	0154BF
3539	0154C6
353A	0154CA
353B	0154CD
353C	0154CE
353D	0154E0
353E	0154EA
353F	0154EC
3540	0154EF
3541	0154F6
3542	0154FC
3543	0154FE
3544	0154FF
3545	015500
3546	015501
3547	015505
3548	015508
3549	015509
354A	01550C
354B	01550D
354C	01550E
354D	015515
354E	01552A
354F	01552B
3550	015532
3551	015535
3552	015536
3553	01553B
3554	01553C
3555	01553D
3556	015541
3557	015547
3558	015549
3559	01554A
355A	01554D
355B	015550
355C	015551
355D	015558
355E	01555A
355F	01555B
3560	01555E
3561	015560
3562	015561
3563	015564
3564	015566
3565	01557F
3566	015581
3567	015582
3568	015586
3569	015588
356A	01558E
356B	01558F
356C	015591
356D	015592
356E	015593
356F	015594
3570	015597
3571	0155A3
3572	0155A4
3573	0155AD
3574	0155B2
3575	0155BF
3576	0155C1
3577	0155C3
3578	0155C6
3579	0155C9
357A	0155CB
357B	0155CC
357C	0155CE
357D	0155D1
357E	0155D2
3621	0155D3
3622	0155D7
3623	0155D8
3624	0155DB
3625	0155DE
3626	0155E2
3627	0155E9
3628	0155F6
3629	0155FF
362A	015605
362B	015608
362C	01560A
362D	01560D
362E	01560E
362F	01560F
3630	015610
3631	015611
3632	015612
3633	015619
3634	01562C
3635	015630
3636	015633
3637	015635
3638	015637
3639	015639
363A	01563B
363B	01563C
363C	01563D
363D	01563F
363E	015640
363F	015641
3640	015643
3641	015644
3642	015646
3643	015649
3644	01564B
3645	01564D
3646	01564F
3647	015654
3648	01565E
3649	015660
364A	015661
364B	015662
364C	015663
364D	015666
364E	015669
364F	01566D
3650	01566F
3651	015671
3652	015672
3653	015675
3654	015684
3655	015685
3656	015688
3657	01568B
3658	01568C
3659	015695
365A	015699
365B	01569A
365C	01569D
365D	01569E
365E	01569F
365F	0156A6
3660	0156A7
3661	0156A8
3662	0156A9
3663	0156AB
3664	0156AC
3665	0156AD
3666	0156B1
3667	0156B3
3668	0156B7
3669	0156BE
366A	0156C5
366B	0156C9
366C	0156CA
366D	0156CB
366E	0156CF
366F	0156D0
3670	0156CC
3671	0156CD
3672	0156D9
3673	0156DC
3674	0156DD
3675	0156DF
3676	0156E1
3677	0156E4
3678	0156E5
3679	0156E6
367A	0156E7
367B	0156E8
367C	0156F1
367D	0156EB
367E	0156ED
3721	0156F6
3722	0156F7
3723	015701
3724	015702
3725	015707
3726	01570A
3727	01570C
3728	015711
3729	015715
372A	01571A
372B	01571B
372C	01571D
372D	015720
372E	015722
372F	015723
3730	015724
3731	015725
3732	015729
3733	01572A
3734	01572C
3735	01572E
3736	01572F
3737	015733
3738	015734
3739	01573D
373A	01573E
373B	01573F
373C	015745
373D	015746
373E	01574C
373F	01574D
3740	015752
3741	015762
3742	015765
3743	015767
3744	015768
3745	01576B
3746	01576D
3747	01576E
3748	01576F
3749	015770
374A	015771
374B	015773
374C	015774
374D	015775
374E	015777
374F	015779
3750	01577A
3751	01577B
3752	01577C
3753	01577E
3754	015781
3755	015783
3756	01578C
3757	015794
3758	015797
3759	015799
375A	01579A
375B	01579C
375C	01579D
375D	01579E
375E	01579F
375F	0157A1
3760	015795
3761	0157A7
3762	0157A8
3763	0157A9
3764	0157AC
3765	0157B8
3766	0157BD
3767	0157C7
3768	0157C8
3769	0157CC
376A	0157CF
376B	0157D5
376C	0157DD
376D	0157DE
376E	0157E4
376F	0157E6
3770	0157E7
3771	0157E9
3772	0157ED
3773	0157F0
3774	0157F5
3775	0157F6
3776	0157F8
3777	0157FD
3778	0157FE
3779	0157FF
377A	015803
377B	015804
377C	015808
377D	015809
377E	0157E1
3821	01580C
3822	01580D
3823	01581B
3824	01581E
3825	01581F
3826	015820
3827	015826
3828	015827
3829	01582D
382A	015832
382B	015839
382C	01583F
382D	015849
382E	01584C
382F	01584D
3830	01584F
3831	015850
3832	015855
3833	01585F
3834	015861
3835	015864
3836	015867
3837	015868
3838	015878
3839	01587C
383A	01587F
383B	015880
383C	015881
383D	015887
383E	015888
383F	015889
3840	01588A
3841	01588C
3842	01588D
3843	01588F
3844	015890
3845	015894
3846	015896
3847	01589D
3848	0158A0
3849	0158A1
384A	0158A2
384B	0158A6
384C	0158A9
384D	0158B1
384E	0158B2
384F	0158C4
3850	0158BC
3851	0158C2
3852	0158C8
3853	0158CD
3854	0158CE
3855	0158D0
3856	0158D2
3857	0158D4
3858	0158D6
3859	0158DA
385A	0158DD
385B	0158E1
385C	0158E2
385D	0158E9
385E	0158F3
385F	015905
3860	015906
3861	01590B
3862	01590C
3863	015912
3864	015913
3865	015914
3866	018641
3867	01591D
3868	015921
3869	015923
386A	015924
386B	015928
386C	01592F
386D	015930
386E	015933
386F	015935
3870	015936
3871	01593F
3872	015943
3873	015946
3874	015952
3875	015953
3876	015959
3877	01595B
3878	01595D
3879	01595E
387A	01595F
387B	015961
387C	015963
387D	01596B
387E	01596D
3921	01596F
3922	015972
3923	015975
3924	015976
3925	015979
3926	01597B
3927	01597C
3928	01598B
3929	01598C
392A	01598E
392B	015992
392C	015995
392D	015997
392E	01599F
392F	0159A4
3930	0159A7
3931	0159AD
3932	0159AE
3933	0159AF
3934	0159B0
3935	0159B3
3936	0159B7
3937	0159BA
3938	0159BC
3939	0159C1
393A	0159C3
393B	0159C4
393C	0159C8
393D	0159CA
393E	0159CD
393F	0159D2
3940	0159DD
3941	0159DE
3942	0159DF
3943	0159E3
3944	0159E4
3945	0159E7
3946	0159EE
3947	0159EF
3948	0159F1
3949	0159F2
394A	0159F4
394B	0159F7
394C	015A00
394D	015A04
394E	015A0C
394F	015A0D
3950	015A0E
3951	015A12
3952	015A13
3953	015A1E
3954	015A23
3955	015A24
3956	015A27
3957	015A28
3958	015A2A
3959	015A2D
395A	015A30
395B	015A44
395C	015A45
395D	015A47
395E	015A48
395F	015A4C
3960	015A50
3961	015A55
3962	015A5E
3963	015A63
3964	015A65
3965	015A67
3966	015A6D
3967	015A77
3968	015A7A
3969	015A7B
396A	015A7E
396B	015A8B
396C	015A90
396D	015A93
396E	015A96
396F	015A99
3970	015A9C
3971	015A9E
3972	015A9F
3973	015AA0
3974	015AA2
3975	015AA7
3976	015AAC
3977	015AB1
3978	015AB2
3979	015AB3
397A	015AB5
397B	015AB8
397C	015ABA
397D	015ABB
397E	015ABF
3A21	015AC4
3A22	015AC6
3A23	015AC8
3A24	015ACF
3A25	015ADA
3A26	015ADC
3A27	015AE0
3A28	015AE5
3A29	015AEA
3A2A	015AEE
3A2B	015AF5
3A2C	015AF6
3A2D	015AFD
3A2E	015B00
3A2F	015B01
3A30	015B08
3A31	015B17
3A32	015B34
3A33	015B19
3A34	015B1B
3A35	015B1D
3A36	015B21
3A37	015B25
3A38	015B2D
3A39	015B38
3A3A	015B41
3A3B	015B4B
3A3C	015B4C
3A3D	015B52
3A3E	015B56
3A3F	015B5E
3A40	015B68
3A41	015B6E
3A42	015B6F
3A43	015B7C
3A44	015B7D
3A45	015B7E
3A46	015B7F
3A47	015B81
3A48	015B84
3A49	015B86
3A4A	015B8A
3A4B	015B8E
3A4C	015B90
3A4D	015B91
3A4E	015B93
3A4F	015B94
3A50	015B96
3A51	015BA8
3A52	015BA9
3A53	015BAC
3A54	015BAD
3A55	015BAF
3A56	015BB1
3A57	015BB2
3A58	015BB7
3A59	015BBA
3A5A	015BBC
3A5B	015BC0
3A5C	015BC1
3A5D	015BCD
3A5E	015BCF
3A5F	015BD6
3A60	015BD7
3A61	015BD8
3A62	015BD9
3A63	015BDA
3A64	015BE0
3A65	015BEF
3A66	015BF1
3A67	015BF4
3A68	015BFD
3A69	015C0C
3A6A	015C17
3A6B	015C1E
3A6C	015C1F
3A6D	015C23
3A6E	015C26
3A6F	015C29
3A70	015C2B
3A71	015C2C
3A72	015C2E
3A73	015C30
3A74	015C32
3A75	015C35
3A76	015C36
3A77	015C59
3A78	015C5A
3A79	015C5C
3A7A	015C62
3A7B	015C63
3A7C	015C67
3A7D	015C68
3A7E	015C69
3B21	015C6D
3B22	015C70
3B23	015C74
3B24	015C75
3B25	015C7A
3B26	015C7B
3B27	015C7C
3B28	015C7D
3B29	015C87
3B2A	015C88
3B2B	015C8A
3B2C	015C8F
3B2D	015C92
3B2E	015C9D
3B2F	015C9F
3B30	015CA0
3B31	015CA2
3B32	015CA3
3B33	015CA6
3B34	015CAA
3B35	015CB2
3B36	015CB4
3B37	015CB5
3B38	015CBA
3B39	015CC9
3B3A	015CCB
3B3B	015CD2
3B3C	015CDD
3B3D	015CD7
3B3E	015CEE
3B3F	015CF1
3B40	015CF2
3B41	015CF4
3B42	015D01
3B43	015D06
3B44	015D0D
3B45	015D12
3B46	015D2B
3B47	015D23
3B48	015D24
3B49	015D26
3B4A	015D27
3B4B	015D31
3B4C	015D34
3B4D	015D39
3B4E	015D3D
3B4F	015D3F
3B50	015D42
3B51	015D43
3B52	015D46
3B53	015D48
3B54	015D55
3B55	015D51
3B56	015D59
3B57	015D4A
3B58	015D5F
3B59	015D60
3B5A	015D61
3B5B	015D62
3B5C	015D64
3B5D	015D6A
3B5E	015D6D
3B5F	015D70
3B60	015D79
3B61	015D7A
3B62	015D7E
3B63	015D7F
3B64	015D81
3B65	015D83
3B66	015D88
3B67	015D8A
3B68	015D92
3B69	015D93
3B6A	015D94
3B6B	015D95
3B6C	015D99
3B6D	015D9B
3B6E	015D9F
3B6F	015DA0
3B70	015DA7
3B71	015DAB
3B72	015DB0
3B73	015DB4
3B74	015DB8
3B75	015DB9
3B76	015DC3
3B77	015DC7
3B78	015DCB
3B79	015DD0
3B7A	015DCE
3B7B	015DD8
3B7C	015DD9
3B7D	015DE0
3B7E	015DE4
3C21	015DE9
3C22	015DF8
3C23	015DF9
3C24	015E00
3C25	015E07
3C26	015E0D
3C27	015E12
3C28	015E14
3C29	015E15
3C2A	015E18
3C2B	015E1F
3C2C	015E20
3C2D	015E2E
3C2E	015E28
3C2F	015E32
3C30	015E35
3C31	015E3E
3C32	015E4B
3C33	015E50
3C34	015E49
3C35	015E51
3C36	015E56
3C37	015E58
3C38	015E5B
3C39	015E5C
3C3A	015E5E
3C3B	015E68
3C3C	015E6A
3C3D	015E6B
3C3E	015E6C
3C3F	015E6D
3C40	015E6E
3C41	015E70
3C42	015E80
3C43	015E8B
3C44	015E8E
3C45	015EA2
3C46	015EA4
3C47	015EA5
3C48	015EA8
3C49	015EAA
3C4A	015EAC
3C4B	015EB1
3C4C	015EB3
3C4D	015EBD
3C4E	015EBE
3C4F	015EBF
3C50	015EC6
3C51	015ECC
3C52	015ECB
3C53	015ECE
3C54	015ED1
3C55	015ED2
3C56	015ED4
3C57	015ED5
3C58	015EDC
3C59	015EDE
3C5A	015EE5
3C5B	015EEB
3C5C	015F02
3C5D	015F06
3C5E	015F07
3C5F	015F08
3C60	015F0E
3C61	015F19
3C62	015F1C
3C63	015F1D
3C64	015F21
3C65	015F22
3C66	015F23
3C67	015F24
3C68	015F28
3C69	015F2B
3C6A	015F2C
3C6B	015F2E
3C6C	015F30
3C6D	015F34
3C6E	015F36
3C6F	015F3B
3C70	015F3D
3C71	015F3F
3C72	015F40
3C73	015F44
3C74	015F45
3C75	015F47
3C76	015F4D
3C77	015F50
3C78	015F54
3C79	015F58
3C7A	015F5B
3C7B	015F60
3C7C	015F63
3C7D	015F64
3C7E	015F67
3D21	015F6F
3D22	015F72
3D23	015F74
3D24	015F75
3D25	015F78
3D26	015F7A
3D27	015F7D
3D28	015F7E
3D29	015F89
3D2A	015F8D
3D2B	015F8F
3D2C	015F96
3D2D	015F9C
3D2E	015F9D
3D2F	015FA2
3D30	015FA7
3D31	015FAB
3D32	015FA4
3D33	015FAC
3D34	015FAF
3D35	015FB0
3D36	015FB1
3D37	015FB8
3D38	015FC4
3D39	015FC7
3D3A	015FC8
3D3B	015FC9
3D3C	015FCB
3D3D	015FD0
3D3E	015FD1
3D3F	015FD2
3D40	015FD3
3D41	015FD4
3D42	015FDE
3D43	015FE1
3D44	015FE2
3D45	015FE8
3D46	015FE9
3D47	015FEA
3D48	015FEC
3D49	015FED
3D4A	015FEE
3D4B	015FEF
3D4C	015FF2
3D4D	015FF3
3D4E	015FF6
3D4F	015FFA
3D50	015FFC
3D51	016007
3D52	01600A
3D53	01600D
3D54	016013
3D55	016014
3D56	016017
3D57	016018
3D58	01601A
3D59	01601F
3D5A	016024
3D5B	01602D
3D5C	016033
3D5D	016035
3D5E	016040
3D5F	016047
3D60	016048
3D61	016049
3D62	01604C
3D63	016051
3D64	016054
3D65	016056
3D66	016057
3D67	01605D
3D68	016061
3D69	016067
3D6A	016071
3D6B	01607E
3D6C	01607F
3D6D	016082
3D6E	016086
3D6F	016088
3D70	01608A
3D71	01608E
3D72	016091
3D73	016093
3D74	016095
3D75	016098
3D76	01609D
3D77	01609E
3D78	0160A2
3D79	0160A4
3D7A	0160A5
3D7B	0160A8
3D7C	0160B0
3D7D	0160B1
3D7E	0160B7
3E21	0160BB
3E22	0160BE
3E23	0160C2
3E24	0160C4
3E25	0160C8
3E26	0160C9
3E27	0160CA
3E28	0160CB
3E29	0160CE
3E2A	0160CF
3E2B	0160D4
3E2C	0160D5
3E2D	0160D9
3E2E	0160DB
3E2F	0160DD
3E30	0160DE
3E31	0160E2
3E32	0160E5
3E33	0160F2
3E34	0160F5
3E35	0160F8
3E36	0160FC
3E37	0160FD
3E38	016102
3E39	016107
3E3A	01610A
3E3B	01610C
3E3C	016110
3E3D	016111
3E3E	016112
3E3F	016113
3E40	016114
3E41	016116
3E42	016117
3E43	016119
3E44	01611C
3E45	01611E
3E46	016122
3E47	01612A
3E48	01612B
3E49	016130
3E4A	016131
3E4B	016135
3E4C	016136
3E4D	016137
3E4E	016139
3E4F	016141
3E50	016145
3E51	016146
3E52	016149
3E53	01615E
3E54	016160
3E55	01616C
3E56	016172
3E57	016178
3E58	01617B
3E59	01617C
3E5A	01617F
3E5B	016180
3E5C	016181
3E5D	016183
3E5E	016184
3E5F	01618B
3E60	01618D
3E61	016192
3E62	016193
3E63	016197
3E64	016198
3E65	01619C
3E66	01619D
3E67	01619F
3E68	0161A0
3E69	0161A5
3E6A	0161A8
3E6B	0161AA
3E6C	0161AD
3E6D	0161B8
3E6E	0161B9
3E6F	0161BC
3E70	0161C0
3E71	0161C1
3E72	0161C2
3E73	0161CE
3E74	0161CF
3E75	0161D5
3E76	0161DC
3E77	0161DD
3E78	0161DE
3E79	0161DF
3E7A	0161E1
3E7B	0161E2
3E7C	0161E7
3E7D	0161E9
3E7E	0161E5
3F21	0161EC
3F22	0161ED
3F23	0161EF
3F24	016201
3F25	016203
3F26	016204
3F27	016207
3F28	016213
3F29	016215
3F2A	01621C
3F2B	016220
3F2C	016222
3F2D	016223
3F2E	016227
3F2F	016229
3F30	01622B
3F31	016239
3F32	01623D
3F33	016242
3F34	016243
3F35	016244
3F36	016246
3F37	01624C
3F38	016250
3F39	016251
3F3A	016252
3F3B	016254
3F3C	016256
3F3D	01625A
3F3E	01625C
3F3F	016264
3F40	01626D
3F41	01626F
3F42	016273
3F43	01627A
3F44	01627D
3F45	01628D
3F46	01628E
3F47	01628F
3F48	016290
3F49	0162A6
3F4A	0162A8
3F4B	0162B3
3F4C	0162B6
3F4D	0162B7
3F4E	0162BA
3F4F	0162BE
3F50	0162BF
3F51	0162C4
3F52	0162CE
3F53	0162D5
3F54	0162D6
3F55	0162DA
3F56	0162EA
3F57	0162F2
3F58	0162F4
3F59	0162FC
3F5A	0162FD
3F5B	016303
3F5C	016304
3F5D	01630A
3F5E	01630B
3F5F	01630D
3F60	016310
3F61	016313
3F62	016316
3F63	016318
3F64	016329
3F65	01632A
3F66	01632D
3F67	016335
3F68	016336
3F69	016339
3F6A	01633C
3F6B	016341
3F6C	016342
3F6D	016343
3F6E	016344
3F6F	016346
3F70	01634A
3F71	01634B
3F72	01634E
3F73	016352
3F74	016353
3F75	016354
3F76	016358
3F77	01635B
3F78	016365
3F79	016366
3F7A	01636C
3F7B	01636D
3F7C	016371
3F7D	016374
3F7E	016375
4021	016378
4022	01637C
4023	01637D
4024	01637F
4025	016382
4026	016384
4027	016387
4028	01638A
4029	016390
402A	016394
402B	016395
402C	016399
402D	01639A
402E	01639E
402F	0163A4
4030	0163A6
4031	0163AD
4032	0163AE
4033	0163AF
4034	0163BD
4035	0163C1
4036	0163C5
4037	0163C8
4038	0163CE
4039	0163D1
403A	0163D3
403B	0163D4
403C	0163D5
403D	0163DC
403E	0163E0
403F	0163E5
4040	0163EA
4041	0163EC
