#data source: http://glyph.iso10646hk.net/download/GB2312.TXT
254F	0130CF
2550	0130D0
2551	0130D1
2552	0130D2
2553	0130D3
2554	0130D4
2555	0130D5
2556	0130D6
2557	0130D7
2558	0130D8
2559	0130D9
255A	0130DA
255B	0130DB
255C	0130DC
255D	0130DD
255E	0130DE
255F	0130DF
2560	0130E0
2561	0130E1
2562	0130E2
2563	0130E3
2564	0130E4
2565	0130E5
2566	0130E6
2567	0130E7
2568	0130E8
2569	0130E9
256A	0130EA
256B	0130EB
256C	0130EC
256D	0130ED
256E	0130EE
256F	0130EF
2570	0130F0
2571	0130F1
2572	0130F2
2573	0130F3
2574	0130F4
2575	0130F5
2576	0130F6
2621	010391
2622	010392
2623	010393
2624	010394
2625	010395
2626	010396
2627	010397
2628	010398
2629	010399
262A	01039A
262B	01039B
262C	01039C
262D	01039D
262E	01039E
262F	01039F
2630	0103A0
2631	0103A1
2632	0103A3
2633	0103A4
2634	0103A5
2635	0103A6
2636	0103A7
2637	0103A8
2638	0103A9
2641	0103B1
2642	0103B2
2643	0103B3
2644	0103B4
2645	0103B5
2646	0103B6
2647	0103B7
2648	0103B8
2649	0103B9
264A	0103BA
264B	0103BB
264C	0103BC
264D	0103BD
264E	0103BE
264F	0103BF
2650	0103C0
2651	0103C1
2652	0103C3
2653	0103C4
2654	0103C5
2655	0103C6
2656	0103C7
2657	0103C8
2658	0103C9
2721	010410
2722	010411
2723	010412
2724	010413
2725	010414
2726	010415
2727	010401
2728	010416
2729	010417
272A	010418
272B	010419
272C	01041A
272D	01041B
272E	01041C
272F	01041D
2730	01041E
2731	01041F
2732	010420
2733	010421
2734	010422
2735	010423
2736	010424
2737	010425
2738	010426
2739	010427
273A	010428
273B	010429
273C	01042A
273D	01042B
273E	01042C
273F	01042D
2740	01042E
2741	01042F
2751	010430
2752	010431
2753	010432
2754	010433
2755	010434
2756	010435
2757	010451
2758	010436
2759	010437
275A	010438
275B	010439
275C	01043A
275D	01043B
275E	01043C
275F	01043D
2760	01043E
2761	01043F
2762	010440
2763	010441
2764	010442
2765	010443
2766	010444
2767	010445
2768	010446
2769	010447
276A	010448
276B	010449
276C	01044A
276D	01044B
276E	01044C
276F	01044D
2770	01044E
2771	01044F
2821	010101
2822	0100E1
2823	0101CE
2824	0100E0
2825	010113
2826	0100E9
2827	01011B
2828	0100E8
2829	01012B
282A	0100ED
282B	0101D0
282C	0100EC
282D	01014D
282E	0100F3
282F	0101D2
2830	0100F2
2831	01016B
2832	0100FA
2833	0101D4
2834	0100F9
2835	0101D6
2836	0101D8
2837	0101DA
2838	0101DC
2839	0100FC
283A	0100EA
2845	013105
2846	013106
2847	013107
2848	013108
2849	013109
284A	01310A
284B	01310B
284C	01310C
284D	01310D
284E	01310E
284F	01310F
2850	013110
2851	013111
2852	013112
2853	013113
2854	013114
2855	013115
2856	013116
2857	013117
2858	013118
2859	013119
285A	01311A
285B	01311B
285C	01311C
285D	01311D
285E	01311E
285F	01311F
2860	013120
2861	013121
2862	013122
2863	013123
2864	013124
2865	013125
2866	013126
2867	013127
2868	013128
2869	013129
2924	012500
2925	012501
2926	012502
2927	012503
2928	012504
2929	012505
292A	012506
292B	012507
292C	012508
292D	012509
292E	01250A
292F	01250B
2930	01250C
2931	01250D
2932	01250E
2933	01250F
2934	012510
2935	012511
2936	012512
2937	012513
2938	012514
2939	012515
293A	012516
293B	012517
293C	012518
293D	012519
293E	01251A
293F	01251B
2940	01251C
2941	01251D
2942	01251E
2943	01251F
2944	012520
2945	012521
2946	012522
2947	012523
2948	012524
2949	012525
294A	012526
294B	012527
294C	012528
294D	012529
294E	01252A
294F	01252B
2950	01252C
2951	01252D
2952	01252E
2953	01252F
2954	012530
2955	012531
2956	012532
2957	012533
2958	012534
2959	012535
295A	012536
295B	012537
295C	012538
295D	012539
295E	01253A
295F	01253B
2960	01253C
2961	01253D
2962	01253E
2963	01253F
2964	012540
2965	012541
2966	012542
2967	012543
2968	012544
2969	012545
296A	012546
296B	012547
296C	012548
296D	012549
296E	01254A
296F	01254B
3021	01554A
3022	01963F
3023	0157C3
3024	016328
3025	0154CE
3026	015509
3027	0154C0
3028	017691
3029	01764C
302A	01853C
302B	0177EE
302C	01827E
302D	01788D
302E	017231
302F	019698
3030	01978D
3031	016C28
3032	015B89
3033	014FFA
3034	016309
3035	016697
3036	015CB8
3037	0180FA
3038	016848
3039	0180AE
303A	016602
303B	0176CE
303C	0151F9
303D	016556
303E	0171AC
303F	017FF1
3040	018884
3041	0150B2
3042	015965
3043	0161CA
3044	016FB3
3045	0182AD
3046	01634C
3047	016252
3048	0153ED
3049	015427
304A	017B06
304B	01516B
304C	0175A4
304D	015DF4
304E	0162D4
304F	018DCB
3050	019776
3051	01628A
3052	018019
3053	01575D
3054	019738
3055	017F62
3056	017238
3057	01767D
3058	0167CF
3059	01767E
305A	016446
305B	014F70
305C	018D25
305D	0162DC
305E	017A17
305F	016591
3060	0173ED
3061	01642C
3062	016273
3063	01822C
3064	019881
3065	01677F
3066	017248
3067	01626E
3068	0162CC
3069	014F34
306A	0174E3
306B	01534A
306C	01529E
306D	017ECA
306E	0190A6
306F	015E2E
3070	016886
3071	01699C
3072	018180
3073	017ED1
3074	0168D2
3075	0178C5
3076	01868C
3077	019551
3078	01508D
3079	018C24
307A	0182DE
307B	0180DE
307C	015305
307D	018912
307E	015265
3121	018584
3122	0196F9
3123	014FDD
3124	015821
3125	019971
3126	015B9D
3127	0162B1
3128	0162A5
3129	0166B4
312A	018C79
312B	019C8D
312C	017206
312D	01676F
312E	017891
312F	0160B2
3130	015351
3131	015317
3132	018F88
3133	0180CC
3134	018D1D
3135	0194A1
3136	01500D
3137	0172C8
3138	015907
3139	0160EB
313A	017119
313B	0188AB
313C	015954
313D	0182EF
313E	01672C
313F	017B28
3140	015D29
3141	017EF7
3142	01752D
3143	016CF5
3144	018E66
3145	018FF8
3146	01903C
3147	019F3B
3148	016BD4
3149	019119
314A	017B14
314B	015F7C
314C	0178A7
314D	0184D6
314E	01853D
314F	016BD5
3150	016BD9
3151	016BD6
3152	015E01
3153	015E87
3154	0175F9
3155	0195ED
3156	01655D
3157	015F0A
3158	015FC5
3159	018F9F
315A	0158C1
315B	0181C2
315C	01907F
315D	01965B
315E	0197AD
315F	018FB9
3160	017F16
3161	018D2C
3162	016241
3163	014FBF
3164	0153D8
3165	01535E
3166	018FA8
3167	018FA9
3168	018FAB
3169	01904D
316A	016807
316B	015F6A
316C	018198
316D	018868
316E	019CD6
316F	01618B
3170	01522B
3171	01762A
3172	015F6C
3173	01658C
3174	016FD2
3175	016EE8
3176	015BBE
3177	016448
3178	015175
3179	0151B0
317A	0167C4
317B	014E19
317C	0179C9
317D	01997C
317E	0170B3
3221	0175C5
3222	015E76
3223	0173BB
3224	0183E0
3225	0164AD
3226	0162E8
3227	0194B5
3228	016CE2
3229	01535A
322A	0152C3
322B	01640F
322C	0194C2
322D	017B94
322E	014F2F
322F	015E1B
3230	018236
3231	018116
3232	01818A
3233	016E24
3234	016CCA
3235	019A73
3236	016355
3237	01535C
3238	0154FA
3239	018865
323A	0157E0
323B	014E0D
323C	015E03
323D	016B65
323E	017C3F
323F	0190E8
3240	016016
3241	0164E6
3242	01731C
3243	0188C1
3244	016750
3245	01624D
3246	018D22
3247	01776C
3248	018E29
3249	0191C7
324A	015F69
324B	0183DC
324C	018521
324D	019910
324E	0153C2
324F	018695
3250	016B8B
3251	0160ED
3252	0160E8
3253	01707F
3254	0182CD
3255	018231
3256	014ED3
3257	016CA7
3258	0185CF
3259	0164CD
325A	017CD9
325B	0169FD
325C	0166F9
325D	018349
325E	015395
325F	017B56
3260	014FA7
3261	01518C
3262	016D4B
3263	015C42
3264	018E6D
3265	0163D2
3266	0153C9
3267	01832C
3268	018336
3269	0167E5
326A	0178B4
326B	01643D
326C	015BDF
326D	015C94
326E	015DEE
326F	018BE7
3270	0162C6
3271	0167F4
3272	018C7A
3273	016400
3274	0163BA
3275	018749
3276	01998B
3277	018C17
3278	017F20
3279	0194F2
327A	014EA7
327B	019610
327C	0198A4
327D	01660C
327E	017316
3321	01573A
3322	015C1D
3323	015E38
3324	01957F
3325	01507F
3326	0180A0
3327	015382
3328	01655E
3329	017545
332A	015531
332B	015021
332C	018D85
332D	016284
332E	01949E
332F	01671D
3330	015632
3331	016F6E
3332	015DE2
3333	015435
3334	017092
3335	018F66
3336	01626F
3337	0164A4
3338	0163A3
3339	015F7B
333A	016F88
333B	0190F4
333C	0181E3
333D	018FB0
333E	015C18
333F	016668
3340	015FF1
3341	016C89
3342	019648
3343	018D81
3344	01886C
3345	016491
3346	0179F0
3347	0157CE
3348	016A59
3349	016210
334A	015448
334B	014E58
334C	017A0B
334D	0160E9
334E	016F84
334F	018BDA
3350	01627F
3351	01901E
3352	019A8B
3353	0179E4
3354	015403
3355	0175F4
3356	016301
3357	015319
3358	016C60
3359	018FDF
335A	015F1B
335B	019A70
335C	01803B
335D	019F7F
335E	014F88
335F	015C3A
3360	018D64
3361	017FC5
3362	0165A5
3363	0170BD
3364	015145
3365	0151B2
3366	01866B
3367	015D07
3368	015BA0
3369	0162BD
336A	01916C
336B	017574
336C	018E0C
336D	017A20
336E	016101
336F	017B79
3370	014EC7
3371	017EF8
3372	017785
3373	014E11
3374	0181ED
3375	01521D
3376	0151FA
3377	016A71
3378	0153A8
3379	018E87
337A	019504
337B	0196CF
337C	016EC1
337D	019664
337E	01695A
3421	017840
3422	0150A8
3423	0177D7
3424	016410
3425	0189E6
3426	015904
3427	0163E3
3428	015DDD
3429	017A7F
342A	01693D
342B	014F20
342C	018239
342D	015598
342E	014E32
342F	0175AE
3430	017A97
3431	015E62
3432	015E8A
3433	0195EF
3434	01521B
3435	015439
3436	01708A
3437	016376
3438	019524
3439	015782
343A	016625
343B	01693F
343C	019187
343D	015507
343E	016DF3
343F	017EAF
3440	018822
3441	016233
3442	017EF0
3443	0175B5
3444	018328
3445	0178C1
3446	0196CC
3447	018F9E
3448	016148
3449	0174F7
344A	018BCD
344B	016B64
344C	01523A
344D	018D50
344E	016B21
344F	01806A
3450	018471
3451	0156F1
3452	015306
3453	014ECE
3454	014E1B
3455	0151D1
3456	017C97
3457	01918B
3458	017C07
3459	014FC3
345A	018E7F
345B	017BE1
345C	017A9C
345D	016467
345E	015D14
345F	0150AC
3460	018106
3461	017601
3462	017CB9
3463	016DEC
3464	017FE0
3465	016751
3466	015B58
3467	015BF8
3468	0178CB
3469	0164AE
346A	016413
346B	0163AA
346C	01632B
346D	019519
346E	01642D
346F	018FBE
3470	017B54
3471	017629
3472	016253
3473	015927
3474	015446
3475	016B79
3476	0150A3
3477	016234
3478	015E26
3479	016B86
347A	014EE3
347B	018D37
347C	01888B
347D	015F85
347E	01902E
3521	016020
3522	01803D
3523	0162C5
3524	014E39
3525	015355
3526	0190F8
3527	0163B8
3528	0180C6
3529	0165E6
352A	016C2E
352B	014F46
352C	0160EE
352D	016DE1
352E	018BDE
352F	015F39
3530	0186CB
3531	015F53
3532	016321
3533	01515A
3534	018361
3535	016863
3536	015200
3537	016363
3538	018E48
3539	015012
353A	015C9B
353B	017977
353C	015BFC
353D	015230
353E	017A3B
353F	0160BC
3540	019053
3541	0176D7
3542	015FB7
3543	015F97
3544	017684
3545	018E6C
3546	01706F
3547	01767B
3548	017B49
3549	0177AA
354A	0151F3
354B	019093
354C	015824
354D	014F4E
354E	016EF4
354F	018FEA
3550	01654C
3551	017B1B
3552	0172C4
3553	016DA4
3554	017FDF
3555	015AE1
3556	0162B5
3557	015E95
3558	015730
3559	018482
355A	017B2C
355B	015E1D
355C	015F1F
355D	019012
355E	017F14
355F	0198A0
3560	016382
3561	016EC7
3562	017898
3563	0170B9
3564	015178
3565	01975B
3566	0157AB
3567	017535
3568	014F43
3569	017538
356A	015E97
356B	0160E6
356C	015960
356D	016DC0
356E	016BBF
356F	017889
3570	0153FC
3571	0196D5
3572	0151CB
3573	015201
3574	016389
3575	01540A
3576	019493
3577	018C03
3578	018DCC
3579	017239
357A	01789F
357B	018776
357C	018FED
357D	018C0D
357E	0153E0
3621	014E01
3622	0176EF
3623	0153EE
3624	019489
3625	019876
3626	019F0E
3627	01952D
3628	015B9A
3629	018BA2
362A	014E22
362B	014E1C
362C	0151AC
362D	018463
362E	0161C2
362F	0152A8
3630	01680B
3631	014F97
3632	01606B
3633	0151BB
3634	016D1E
3635	01515C
3636	016296
3637	016597
3638	019661
3639	018C46
363A	019017
363B	0175D8
363C	0190FD
363D	017763
363E	016BD2
363F	01728A
3640	0172EC
3641	018BFB
3642	015835
3643	017779
3644	018D4C
3645	01675C
3646	019540
3647	01809A
3648	015EA6
3649	016E21
364A	015992
364B	017AEF
364C	0177ED
364D	01953B
364E	016BB5
364F	0165AD
3650	017F0E
3651	015806
3652	015151
3653	01961F
3654	015BF9
3655	0158A9
3656	015428
3657	018E72
3658	016566
3659	01987F
365A	0156E4
365B	01949D
365C	0176FE
365D	019041
365E	016387
365F	0154C6
3660	01591A
3661	01593A
3662	01579B
3663	018EB2
3664	016735
3665	018DFA
3666	018235
3667	015241
3668	0160F0
3669	015815
366A	0186FE
366B	015CE8
366C	019E45
366D	014FC4
366E	01989D
366F	018BB9
3670	015A25
3671	016076
3672	015384
3673	01627C
3674	01904F
3675	019102
3676	01997F
3677	016069
3678	01800C
3679	01513F
367A	018033
367B	015C14
367C	019975
367D	016D31
367E	014E8C
3721	018D30
3722	0153D1
3723	017F5A
3724	017B4F
3725	014F10
3726	014E4F
3727	019600
3728	016CD5
3729	0173D0
372A	0185E9
372B	015E06
372C	01756A
372D	017FFB
372E	016A0A
372F	0177FE
3730	019492
3731	017E41
3732	0151E1
3733	0170E6
3734	0153CD
3735	018FD4
3736	018303
3737	018D29
3738	0172AF
3739	01996D
373A	016CDB
373B	01574A
373C	0182B3
373D	0165B9
373E	0180AA
373F	01623F
3740	019632
3741	0159A8
3742	014EFF
3743	018BBF
3744	017EBA
3745	01653E
3746	0183F2
3747	01975E
3748	015561
3749	0198DE
374A	0180A5
374B	01532A
374C	018BFD
374D	015420
374E	0180BA
374F	015E9F
3750	016CB8
3751	018D39
3752	0182AC
3753	01915A
3754	015429
3755	016C1B
3756	015206
3757	017EB7
3758	01575F
3759	01711A
375A	016C7E
375B	017C89
375C	01594B
375D	014EFD
375E	015FFF
375F	016124
3760	017CAA
3761	014E30
3762	015C01
3763	0167AB
3764	018702
3765	015CF0
3766	01950B
3767	0198CE
3768	0175AF
3769	0170FD
376A	019022
376B	0151AF
376C	017F1D
376D	018BBD
376E	015949
376F	0151E4
3770	014F5B
3771	015426
3772	01592B
3773	016577
3774	0180A4
3775	015B75
3776	016276
3777	0162C2
3778	018F90
3779	015E45
377A	016C1F
377B	017B26
377C	014F0F
377D	014FD8
377E	01670D
3821	016D6E
3822	016DAA
3823	01798F
3824	0188B1
3825	015F17
3826	01752B
3827	01629A
3828	018F85
3829	014FEF
382A	0191DC
382B	0165A7
382C	01812F
382D	018151
382E	015E9C
382F	018150
3830	018D74
3831	01526F
3832	018986
3833	018D4B
3834	01590D
3835	015085
3836	014ED8
3837	01961C
3838	017236
3839	018179
383A	018D1F
383B	015BCC
383C	018BA3
383D	019644
383E	015987
383F	017F1A
3840	015490
3841	015676
3842	01560E
3843	018BE5
3844	016539
3845	016982
3846	019499
3847	0176D6
3848	016E89
3849	015E72
384A	017518
384B	016746
384C	0167D1
384D	017AFF
384E	01809D
384F	018D76
3850	01611F
3851	0179C6
3852	016562
3853	018D63
3854	015188
3855	01521A
3856	0194A2
3857	017F38
3858	01809B
3859	017EB2
385A	015C97
385B	016E2F
385C	016760
385D	017BD9
385E	01768B
385F	019AD8
3860	01818F
3861	017F94
3862	017CD5
3863	01641E
3864	019550
3865	017A3F
3866	01544A
3867	0154E5
3868	016B4C
3869	016401
386A	016208
386B	019E3D
386C	0180F3
386D	017599
386E	015272
386F	019769
3870	01845B
3871	01683C
3872	0186E4
3873	019601
3874	019694
3875	0194EC
3876	014E2A
3877	015404
3878	017ED9
3879	016839
387A	018DDF
387B	018015
387C	0166F4
387D	015E9A
387E	017FB9
3921	0157C2
3922	01803F
3923	016897
3924	015DE5
3925	01653B
3926	01529F
3927	01606D
3928	019F9A
3929	014F9B
392A	018EAC
392B	01516C
392C	015BAB
392D	015F13
392E	015DE9
392F	016C5E
3930	0162F1
3931	018D21
3932	015171
3933	0194A9
3934	0152FE
3935	016C9F
3936	0182DF
3937	0172D7
3938	0157A2
3939	016784
393A	018D2D
393B	01591F
393C	018F9C
393D	0183C7
393E	015495
393F	017B8D
3940	014F30
3941	016CBD
3942	015B64
3943	0159D1
3944	019F13
3945	0153E4
3946	0186CA
3947	019AA8
3948	018C37
3949	0180A1
394A	016545
394B	01987E
394C	0156FA
394D	0196C7
394E	01522E
394F	0174DC
3950	015250
3951	015BE1
3952	016302
3953	018902
3954	014E56
3955	0162D0
3956	01602A
3957	0168FA
3958	015173
3959	015B98
395A	0151A0
395B	0189C2
395C	017BA1
395D	019986
395E	017F50
395F	0160EF
3960	01704C
3961	018D2F
3962	015149
3963	015E7F
3964	01901B
3965	017470
3966	0189C4
3967	01572D
3968	017845
3969	015F52
396A	019F9F
396B	0195FA
396C	018F68
396D	019B3C
396E	018BE1
396F	017678
3970	016842
3971	0167DC
3972	018DEA
3973	018D35
3974	01523D
3975	018F8A
3976	016EDA
3977	0168CD
3978	019505
3979	0190ED
397A	0156FD
397B	01679C
397C	0188F9
397D	018FC7
397E	0154C8
3A21	019AB8
3A22	015B69
3A23	016D77
3A24	016C26
3A25	014EA5
3A26	015BB3
3A27	019A87
3A28	019163
3A29	0161A8
3A2A	0190AF
3A2B	0197E9
3A2C	01542B
3A2D	016DB5
3A2E	015BD2
3A2F	0151FD
3A30	01558A
3A31	017F55
3A32	017FF0
3A33	0164BC
3A34	01634D
3A35	0165F1
3A36	0161BE
3A37	01608D
3A38	01710A
3A39	016C57
3A3A	016C49
3A3B	01592F
3A3C	01676D
3A3D	01822A
3A3E	0158D5
3A3F	01568E
3A40	018C6A
3A41	016BEB
3A42	0190DD
3A43	01597D
3A44	018017
3A45	0153F7
3A46	016D69
3A47	015475
3A48	01559D
3A49	018377
3A4A	0183CF
3A4B	016838
3A4C	0179BE
3A4D	01548C
3A4E	014F55
3A4F	015408
3A50	0176D2
3A51	018C89
3A52	019602
3A53	016CB3
3A54	016DB8
3A55	018D6B
3A56	018910
3A57	019E64
3A58	018D3A
3A59	01563F
3A5A	019ED1
3A5B	0175D5
3A5C	015F88
3A5D	0172E0
3A5E	016068
3A5F	0154FC
3A60	014EA8
3A61	016A2A
3A62	018861
3A63	016052
3A64	018F70
3A65	0154C4
3A66	0170D8
3A67	018679
3A68	019E3F
3A69	016D2A
3A6A	015B8F
3A6B	015F18
3A6C	017EA2
3A6D	015589
3A6E	014FAF
3A6F	017334
3A70	01543C
3A71	01539A
3A72	015019
3A73	01540E
3A74	01547C
3A75	014E4E
3A76	015FFD
3A77	01745A
3A78	0158F6
3A79	01846B
3A7A	0180E1
3A7B	018774
3A7C	0172D0
3A7D	017CCA
3A7E	016E56
3B21	015F27
3B22	01864E
3B23	01552C
3B24	0162A4
3B25	014E92
3B26	016CAA
3B27	016237
3B28	0182B1
3B29	0154D7
3B2A	01534E
3B2B	01733E
3B2C	016ED1
3B2D	01753B
3B2E	015212
3B2F	015316
3B30	018BDD
3B31	0169D0
3B32	015F8A
3B33	016000
3B34	016DEE
3B35	01574F
3B36	016B22
3B37	0173AF
3B38	016853
3B39	018FD8
3B3A	017F13
3B3B	016362
3B3C	0160A3
3B3D	015524
3B3E	0175EA
3B3F	018C62
3B40	017115
3B41	016DA3
3B42	015BA6
3B43	015E7B
3B44	018352
3B45	01614C
3B46	019EC4
3B47	0178FA
3B48	018757
3B49	017C27
3B4A	017687
3B4B	0151F0
3B4C	0160F6
3B4D	01714C
3B4E	016643
3B4F	015E4C
3B50	01604D
3B51	018C0E
3B52	017070
3B53	016325
3B54	018F89
3B55	015FBD
3B56	016062
3B57	0186D4
3B58	0156DE
3B59	016BC1
3B5A	016094
3B5B	016167
3B5C	015349
3B5D	0160E0
3B5E	016666
3B5F	018D3F
3B60	0179FD
3B61	014F1A
3B62	0170E9
3B63	016C47
3B64	018BB3
3B65	018BF2
3B66	017ED8
3B67	018364
3B68	01660F
3B69	015A5A
3B6A	019B42
3B6B	016D51
3B6C	016DF7
3B6D	018C41
3B6E	016D3B
3B6F	014F19
3B70	01706B
3B71	0183B7
3B72	016216
3B73	0160D1
3B74	01970D
3B75	018D27
3B76	017978
3B77	0151FB
3B78	01573E
3B79	0157FA
3B7A	01673A
3B7B	017578
3B7C	017A3D
3B7D	0179EF
3B7E	017B95
3C21	01808C
3C22	019965
3C23	018FF9
3C24	016FC0
3C25	018BA5
3C26	019E21
3C27	0159EC
3C28	017EE9
3C29	017F09
3C2A	015409
3C2B	016781
3C2C	0168D8
3C2D	018F91
3C2E	017C4D
3C2F	0196C6
3C30	0153CA
3C31	016025
3C32	0175BE
3C33	016C72
3C34	015373
3C35	015AC9
3C36	017EA7
3C37	016324
3C38	0151E0
3C39	01810A
3C3A	015DF1
3C3B	0184DF
3C3C	016280
3C3D	015180
3C3E	015B63
3C3F	014F0E
3C40	01796D
3C41	015242
3C42	0160B8
3C43	016D4E
3C44	015BC4
3C45	015BC2
3C46	018BA1
3C47	018BB0
3C48	0165E2
3C49	015FCC
3C4A	019645
3C4B	015993
3C4C	017EE7
3C4D	017EAA
3C4E	015609
3C4F	0167B7
3C50	015939
3C51	014F73
3C52	015BB6
3C53	0152A0
3C54	01835A
3C55	01988A
3C56	018D3E
3C57	017532
3C58	0194BE
3C59	015047
3C5A	017A3C
3C5B	014EF7
3C5C	0167B6
3C5D	019A7E
3C5E	015AC1
3C5F	016B7C
3C60	0176D1
3C61	01575A
3C62	015C16
3C63	017B3A
3C64	0195F4
3C65	01714E
3C66	01517C
3C67	0180A9
3C68	018270
3C69	015978
3C6A	017F04
3C6B	018327
3C6C	0168C0
3C6D	0167EC
3C6E	0178B1
3C6F	017877
3C70	0162E3
3C71	016361
3C72	017B80
