# http://unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT
# Language:     Japanese
# Family:       Shift-JIS
#
8459	010428
845A	010429
845B	01042A
845C	01042B
845D	01042C
845E	01042D
845F	01042E
8460	01042F
8470	010430
8471	010431
8472	010432
8473	010433
8474	010434
8475	010435
8476	010451
8477	010436
8478	010437
8479	010438
847A	010439
847B	01043A
847C	01043B
847D	01043C
847E	01043D
8480	01043E
8481	01043F
8482	010440
8483	010441
8484	010442
8485	010443
8486	010444
8487	010445
8488	010446
8489	010447
848A	010448
848B	010449
848C	01044A
848D	01044B
848E	01044C
848F	01044D
8490	01044E
8491	01044F
849F	012500
84A0	012502
84A1	01250C
84A2	012510
84A3	012518
84A4	012514
84A5	01251C
84A6	01252C
84A7	012524
84A8	012534
84A9	01253C
84AA	012501
84AB	012503
84AC	01250F
84AD	012513
84AE	01251B
84AF	012517
84B0	012523
84B1	012533
84B2	01252B
84B3	01253B
84B4	01254B
84B5	012520
84B6	01252F
84B7	012528
84B8	012537
84B9	01253F
84BA	01251D
84BB	012530
84BC	012525
84BD	012538
84BE	012542
889F	014E9C
88A0	015516
88A1	015A03
88A2	01963F
88A3	0154C0
88A4	01611B
88A5	016328
88A6	0159F6
88A7	019022
88A8	018475
88A9	01831C
88AA	017A50
88AB	0160AA
88AC	0163E1
88AD	016E25
88AE	0165ED
88AF	018466
88B0	0182A6
88B1	019BF5
88B2	016893
88B3	015727
88B4	0165A1
88B5	016271
88B6	015B9B
88B7	0159D0
88B8	01867B
88B9	0198F4
88BA	017D62
88BB	017DBE
88BC	019B8E
88BD	016216
88BE	017C9F
88BF	0188B7
88C0	015B89
88C1	015EB5
88C2	016309
88C3	016697
88C4	016848
88C5	0195C7
88C6	01978D
88C7	01674F
88C8	014EE5
88C9	014F0A
88CA	014F4D
88CB	014F9D
88CC	015049
88CD	0156F2
88CE	015937
88CF	0159D4
88D0	015A01
88D1	015C09
88D2	0160DF
88D3	01610F
88D4	016170
88D5	016613
88D6	016905
88D7	0170BA
88D8	01754F
88D9	017570
88DA	0179FB
88DB	017DAD
88DC	017DEF
88DD	0180C3
88DE	01840E
88DF	018863
88E0	018B02
88E1	019055
88E2	01907A
88E3	01533B
88E4	014E95
88E5	014EA5
88E6	0157DF
88E7	0180B2
88E8	0190C1
88E9	0178EF
88EA	014E00
88EB	0158F1
88EC	016EA2
88ED	019038
88EE	017A32
88EF	018328
88F0	01828B
88F1	019C2F
88F2	015141
88F3	015370
88F4	0154BD
88F5	0154E1
88F6	0156E0
88F7	0159FB
88F8	015F15
88F9	0198F2
88FA	016DEB
88FB	0180E4
88FC	01852D
8940	019662
8941	019670
8942	0196A0
8943	0197FB
8944	01540B
8945	0153F3
8946	015B87
8947	0170CF
8948	017FBD
8949	018FC2
894A	0196E8
894B	01536F
894C	019D5C
894D	017ABA
894E	014E11
894F	017893
8950	0181FC
8951	016E26
8952	015618
8953	015504
8954	016B1D
8955	01851A
8956	019C3B
8957	0159E5
8958	0153A9
8959	016D66
895A	0174DC
895B	01958F
895C	015642
895D	014E91
895E	01904B
895F	0196F2
8960	01834F
8961	01990C
8962	0153E1
8963	0155B6
8964	015B30
8965	015F71
8966	016620
8967	0166F3
8968	016804
8969	016C38
896A	016CF3
896B	016D29
896C	01745B
896D	0176C8
896E	017A4E
896F	019834
8970	0182F1
8971	01885B
8972	018A60
8973	0192ED
8974	016DB2
8975	0175AB
8976	0176CA
8977	0199C5
8978	0160A6
8979	018B01
897A	018D8A
897B	0195B2
897C	01698E
897D	0153AD
897E	015186
8980	015712
8981	015830
8982	015944
8983	015BB4
8984	015EF6
8985	016028
8986	0163A9
8987	0163F4
8988	016CBF
8989	016F14
898A	01708E
898B	017114
898C	017159
898D	0171D5
898E	01733F
898F	017E01
8990	018276
8991	0182D1
8992	018597
8993	019060
8994	01925B
8995	019D1B
8996	015869
8997	0165BC
8998	016C5A
8999	017525
899A	0151F9
899B	01592E
899C	015965
899D	015F80
899E	015FDC
899F	0162BC
89A0	0165FA
89A1	016A2A
89A2	016B27
89A3	016BB4
89A4	01738B
89A5	017FC1
89A6	018956
89A7	019D2C
89A8	019D0E
89A9	019EC4
89AA	015CA1
89AB	016C96
89AC	01837B
89AD	015104
89AE	015C4B
89AF	0161B6
89B0	0181C6
89B1	016876
89B2	017261
89B3	014E59
89B4	014FFA
89B5	015378
89B6	016069
89B7	016E29
89B8	017A4F
89B9	0197F3
89BA	014E0B
89BB	015316
89BC	014EEE
89BD	014F55
89BE	014F3D
89BF	014FA1
89C0	014F73
89C1	0152A0
89C2	0153EF
89C3	015609
89C4	01590F
89C5	015AC1
89C6	015BB6
89C7	015BE1
89C8	0179D1
89C9	016687
89CA	01679C
89CB	0167B6
89CC	016B4C
89CD	016CB3
89CE	01706B
89CF	0173C2
89D0	01798D
89D1	0179BE
89D2	017A3C
89D3	017B87
89D4	0182B1
89D5	0182DB
89D6	018304
89D7	018377
89D8	0183EF
89D9	0183D3
89DA	018766
89DB	018AB2
89DC	015629
89DD	018CA8
89DE	018FE6
89DF	01904E
89E0	01971E
89E1	01868A
89E2	014FC4
89E3	015CE8
89E4	016211
89E5	017259
89E6	01753B
89E7	0181E5
89E8	0182BD
89E9	0186FE
89EA	018CC0
89EB	0196C5
89EC	019913
89ED	0199D5
89EE	014ECB
89EF	014F1A
89F0	0189E3
89F1	0156DE
89F2	01584A
89F3	0158CA
89F4	015EFB
89F5	015FEB
89F6	01602A
89F7	016094
89F8	016062
89F9	0161D0
89FA	016212
89FB	0162D0
89FC	016539
8A40	019B41
8A41	016666
8A42	0168B0
8A43	016D77
8A44	017070
8A45	01754C
8A46	017686
8A47	017D75
8A48	0182A5
8A49	0187F9
8A4A	01958B
8A4B	01968E
8A4C	018C9D
8A4D	0151F1
8A4E	0152BE
8A4F	015916
8A50	0154B3
8A51	015BB3
8A52	015D16
8A53	016168
8A54	016982
8A55	016DAF
8A56	01788D
8A57	0184CB
8A58	018857
8A59	018A72
8A5A	0193A7
8A5B	019AB8
8A5C	016D6C
8A5D	0199A8
8A5E	0186D9
8A5F	0157A3
8A60	0167FF
8A61	0186CE
8A62	01920E
8A63	015283
8A64	015687
8A65	015404
8A66	015ED3
8A67	0162E1
8A68	0164B9
8A69	01683C
8A6A	016838
8A6B	016BBB
8A6C	017372
8A6D	0178BA
8A6E	017A6B
8A6F	01899A
8A70	0189D2
8A71	018D6B
8A72	018F03
8A73	0190ED
8A74	0195A3
8A75	019694
8A76	019769
8A77	015B66
8A78	015CB3
8A79	01697D
8A7A	01984D
8A7B	01984E
8A7C	01639B
8A7D	017B20
8A7E	016A2B
8A80	016A7F
8A81	0168B6
8A82	019C0D
8A83	016F5F
8A84	015272
8A85	01559D
8A86	016070
8A87	0162EC
8A88	016D3B
8A89	016E07
8A8A	016ED1
8A8B	01845B
8A8C	018910
8A8D	018F44
8A8E	014E14
8A8F	019C39
8A90	0153F6
8A91	01691B
8A92	016A3A
8A93	019784
8A94	01682A
8A95	01515C
8A96	017AC3
8A97	0184B2
8A98	0191DC
8A99	01938C
8A9A	01565B
8A9B	019D28
8A9C	016822
8A9D	018305
8A9E	018431
8A9F	017CA5
8AA0	015208
8AA1	0182C5
8AA2	0174E6
8AA3	014E7E
8AA4	014F83
8AA5	0151A0
8AA6	015BD2
8AA7	01520A
8AA8	0152D8
8AA9	0152E7
8AAA	015DFB
8AAB	01559A
8AAC	01582A
8AAD	0159E6
8AAE	015B8C
8AAF	015B98
8AB0	015BDB
8AB1	015E72
8AB2	015E79
8AB3	0160A3
8AB4	01611F
8AB5	016163
8AB6	0161BE
8AB7	0163DB
8AB8	016562
8AB9	0167D1
8ABA	016853
8ABB	0168FA
8ABC	016B3E
8ABD	016B53
8ABE	016C57
8ABF	016F22
8AC0	016F97
8AC1	016F45
8AC2	0174B0
8AC3	017518
8AC4	0176E3
8AC5	01770B
8AC6	017AFF
8AC7	017BA1
8AC8	017C21
8AC9	017DE9
8ACA	017F36
8ACB	017FF0
8ACC	01809D
8ACD	018266
8ACE	01839E
8ACF	0189B3
8AD0	018ACC
8AD1	018CAB
8AD2	019084
8AD3	019451
8AD4	019593
8AD5	019591
8AD6	0195A2
8AD7	019665
8AD8	0197D3
8AD9	019928
8ADA	018218
8ADB	014E38
8ADC	01542B
8ADD	015CB8
8ADE	015DCC
8ADF	0173A9
8AE0	01764C
8AE1	01773C
8AE2	015CA9
8AE3	017FEB
8AE4	018D0B
8AE5	0196C1
8AE6	019811
8AE7	019854
8AE8	019858
8AE9	014F01
8AEA	014F0E
8AEB	015371
8AEC	01559C
8AED	015668
8AEE	0157FA
8AEF	015947
8AF0	015B09
8AF1	015BC4
8AF2	015C90
8AF3	015E0C
8AF4	015E7E
8AF5	015FCC
8AF6	0163EE
8AF7	01673A
8AF8	0165D7
8AF9	0165E2
8AFA	01671F
8AFB	0168CB
8AFC	0168C4
8B40	016A5F
8B41	015E30
8B42	016BC5
8B43	016C17
8B44	016C7D
8B45	01757F
8B46	017948
8B47	015B63
8B48	017A00
8B49	017D00
8B4A	015FBD
8B4B	01898F
8B4C	018A18
8B4D	018CB4
8B4E	018D77
8B4F	018ECC
8B50	018F1D
8B51	0198E2
8B52	019A0E
8B53	019B3C
8B54	014E80
8B55	01507D
8B56	015100
8B57	015993
8B58	015B9C
8B59	01622F
8B5A	016280
8B5B	0164EC
8B5C	016B3A
8B5D	0172A0
8B5E	017591
8B5F	017947
8B60	017FA9
8B61	0187FB
8B62	018ABC
8B63	018B70
8B64	0163AC
8B65	0183CA
8B66	0197A0
8B67	015409
8B68	015403
8B69	0155AB
8B6A	016854
8B6B	016A58
8B6C	018A70
8B6D	017827
8B6E	016775
8B6F	019ECD
8B70	015374
8B71	015BA2
8B72	01811A
8B73	018650
8B74	019006
8B75	014E18
8B76	014E45
8B77	014EC7
8B78	014F11
8B79	0153CA
8B7A	015438
8B7B	015BAE
8B7C	015F13
8B7D	016025
8B7E	016551
8B80	01673D
8B81	016C42
8B82	016C72
8B83	016CE3
8B84	017078
8B85	017403
8B86	017A76
8B87	017AAE
8B88	017B08
8B89	017D1A
8B8A	017CFE
8B8B	017D66
8B8C	0165E7
8B8D	01725B
8B8E	0153BB
8B8F	015C45
8B90	015DE8
8B91	0162D2
8B92	0162E0
8B93	016319
8B94	016E20
8B95	01865A
8B96	018A31
8B97	018DDD
8B98	0192F8
8B99	016F01
8B9A	0179A6
8B9B	019B5A
8B9C	014EA8
8B9D	014EAB
8B9E	014EAC
8B9F	014F9B
8BA0	014FA0
8BA1	0150D1
8BA2	015147
8BA3	017AF6
8BA4	015171
8BA5	0151F6
8BA6	015354
8BA7	015321
8BA8	01537F
8BA9	0153EB
8BAA	0155AC
8BAB	015883
8BAC	015CE1
8BAD	015F37
8BAE	015F4A
8BAF	01602F
8BB0	016050
8BB1	01606D
8BB2	01631F
8BB3	016559
8BB4	016A4B
8BB5	016CC1
8BB6	0172C2
8BB7	0172ED
8BB8	0177EF
8BB9	0180F8
8BBA	018105
8BBB	018208
8BBC	01854E
8BBD	0190F7
8BBE	0193E1
8BBF	0197FF
8BC0	019957
8BC1	019A5A
8BC2	014EF0
8BC3	0151DD
8BC4	015C2D
8BC5	016681
8BC6	01696D
8BC7	015C40
8BC8	0166F2
8BC9	016975
8BCA	017389
8BCB	016850
8BCC	017C81
8BCD	0150C5
8BCE	0152E4
8BCF	015747
8BD0	015DFE
8BD1	019326
8BD2	0165A4
8BD3	016B23
8BD4	016B3D
8BD5	017434
8BD6	017981
8BD7	0179BD
8BD8	017B4B
8BD9	017DCA
8BDA	0182B9
8BDB	0183CC
8BDC	01887F
8BDD	01895F
8BDE	018B39
8BDF	018FD1
8BE0	0191D1
8BE1	01541F
8BE2	019280
8BE3	014E5D
8BE4	015036
8BE5	0153E5
8BE6	01533A
8BE7	0172D7
8BE8	017396
8BE9	0177E9
8BEA	0182E6
8BEB	018EAF
8BEC	0199C6
8BED	0199C8
8BEE	0199D2
8BEF	015177
8BF0	01611A
8BF1	01865E
8BF2	0155B0
8BF3	017A7A
8BF4	015076
8BF5	015BD3
8BF6	019047
8BF7	019685
8BF8	014E32
8BF9	016ADB
8BFA	0191E7
8BFB	015C51
8BFC	015C48
8C40	016398
8C41	017A9F
8C42	016C93
8C43	019774
8C44	018F61
8C45	017AAA
8C46	01718A
8C47	019688
8C48	017C82
8C49	016817
8C4A	017E70
8C4B	016851
8C4C	01936C
8C4D	0152F2
8C4E	01541B
8C4F	0185AB
8C50	018A13
8C51	017FA4
8C52	018ECD
8C53	0190E1
8C54	015366
8C55	018888
8C56	017941
8C57	014FC2
8C58	0150BE
8C59	015211
8C5A	015144
8C5B	015553
8C5C	01572D
8C5D	0173EA
8C5E	01578B
8C5F	015951
8C60	015F62
8C61	015F84
8C62	016075
8C63	016176
8C64	016167
8C65	0161A9
8C66	0163B2
8C67	01643A
8C68	01656C
8C69	01666F
8C6A	016842
8C6B	016E13
8C6C	017566
8C6D	017A3D
8C6E	017CFB
8C6F	017D4C
8C70	017D99
8C71	017E4B
8C72	017F6B
8C73	01830E
8C74	01834A
8C75	0186CD
8C76	018A08
8C77	018A63
8C78	018B66
8C79	018EFD
8C7A	01981A
8C7B	019D8F
8C7C	0182B8
8C7D	018FCE
8C7E	019BE8
8C80	015287
8C81	01621F
8C82	016483
8C83	016FC0
8C84	019699
8C85	016841
8C86	015091
8C87	016B20
8C88	016C7A
8C89	016F54
8C8A	017A74
8C8B	017D50
8C8C	018840
8C8D	018A23
8C8E	016708
8C8F	014EF6
8C90	015039
8C91	015026
8C92	015065
8C93	01517C
8C94	015238
8C95	015263
8C96	0155A7
8C97	01570F
8C98	015805
8C99	015ACC
8C9A	015EFA
8C9B	0161B2
8C9C	0161F8
8C9D	0162F3
8C9E	016372
8C9F	01691C
8CA0	016A29
8CA1	01727D
8CA2	0172AC
8CA3	01732E
8CA4	017814
8CA5	01786F
8CA6	017D79
8CA7	01770C
8CA8	0180A9
8CA9	01898B
8CAA	018B19
8CAB	018CE2
8CAC	018ED2
8CAD	019063
8CAE	019375
8CAF	01967A
8CB0	019855
8CB1	019A13
8CB2	019E78
8CB3	015143
8CB4	01539F
8CB5	0153B3
8CB6	015E7B
8CB7	015F26
8CB8	016E1B
8CB9	016E90
8CBA	017384
8CBB	0173FE
8CBC	017D43
8CBD	018237
8CBE	018A00
8CBF	018AFA
8CC0	019650
8CC1	014E4E
8CC2	01500B
8CC3	0153E4
8CC4	01547C
8CC5	0156FA
8CC6	0159D1
8CC7	015B64
8CC8	015DF1
8CC9	015EAB
8CCA	015F27
8CCB	016238
8CCC	016545
8CCD	0167AF
8CCE	016E56
8CCF	0172D0
8CD0	017CCA
8CD1	0188B4
8CD2	0180A1
8CD3	0180E1
8CD4	0183F0
8CD5	01864E
8CD6	018A87
8CD7	018DE8
8CD8	019237
8CD9	0196C7
8CDA	019867
8CDB	019F13
8CDC	014E94
8CDD	014E92
8CDE	014F0D
8CDF	015348
8CE0	015449
8CE1	01543E
8CE2	015A2F
8CE3	015F8C
8CE4	015FA1
8CE5	01609F
8CE6	0168A7
8CE7	016A8E
8CE8	01745A
8CE9	017881
8CEA	018A9E
8CEB	018AA4
8CEC	018B77
8CED	019190
8CEE	014E5E
8CEF	019BC9
8CF0	014EA4
8CF1	014F7C
8CF2	014FAF
8CF3	015019
8CF4	015016
8CF5	015149
8CF6	01516C
8CF7	01529F
8CF8	0152B9
8CF9	0152FE
8CFA	01539A
8CFB	0153E3
8CFC	015411
8D40	01540E
8D41	015589
8D42	015751
8D43	0157A2
8D44	01597D
8D45	015B54
8D46	015B5D
8D47	015B8F
8D48	015DE5
8D49	015DE7
8D4A	015DF7
8D4B	015E78
8D4C	015E83
8D4D	015E9A
8D4E	015EB7
8D4F	015F18
8D50	016052
8D51	01614C
8D52	016297
8D53	0162D8
8D54	0163A7
8D55	01653B
8D56	016602
8D57	016643
8D58	0166F4
8D59	01676D
8D5A	016821
8D5B	016897
8D5C	0169CB
8D5D	016C5F
8D5E	016D2A
8D5F	016D69
8D60	016E2F
8D61	016E9D
8D62	017532
8D63	017687
8D64	01786C
8D65	017A3F
8D66	017CE0
8D67	017D05
8D68	017D18
8D69	017D5E
8D6A	017DB1
8D6B	018015
8D6C	018003
8D6D	0180AF
8D6E	0180B1
8D6F	018154
8D70	01818F
8D71	01822A
8D72	018352
8D73	01884C
8D74	018861
8D75	018B1B
8D76	018CA2
8D77	018CFC
8D78	0190CA
8D79	019175
8D7A	019271
8D7B	01783F
8D7C	0192FC
8D7D	0195A4
8D7E	01964D
8D80	019805
8D81	019999
8D82	019AD8
8D83	019D3B
8D84	01525B
8D85	0152AB
8D86	0153F7
8D87	015408
8D88	0158D5
8D89	0162F7
8D8A	016FE0
8D8B	018C6A
8D8C	018F5F
8D8D	019EB9
8D8E	01514B
8D8F	01523B
8D90	01544A
8D91	0156FD
8D92	017A40
8D93	019177
8D94	019D60
8D95	019ED2
8D96	017344
8D97	016F09
8D98	018170
8D99	017511
8D9A	015FFD
8D9B	0160DA
8D9C	019AA8
8D9D	0172DB
8D9E	018FBC
8D9F	016B64
8DA0	019803
8DA1	014ECA
8DA2	0156F0
8DA3	015764
8DA4	0158BE
8DA5	015A5A
8DA6	016068
8DA7	0161C7
8DA8	01660F
8DA9	016606
8DAA	016839
8DAB	0168B1
8DAC	016DF7
8DAD	0175D5
8DAE	017D3A
8DAF	01826E
8DB0	019B42
8DB1	014E9B
8DB2	014F50
8DB3	0153C9
8DB4	015506
8DB5	015D6F
8DB6	015DE6
8DB7	015DEE
8DB8	0167FB
8DB9	016C99
8DBA	017473
8DBB	017802
8DBC	018A50
8DBD	019396
8DBE	0188DF
8DBF	015750
8DC0	015EA7
8DC1	01632B
8DC2	0150B5
8DC3	0150AC
8DC4	01518D
8DC5	016700
8DC6	0154C9
8DC7	01585E
8DC8	0159BB
8DC9	015BB0
8DCA	015F69
8DCB	01624D
8DCC	0163A1
8DCD	01683D
8DCE	016B73
8DCF	016E08
8DD0	01707D
8DD1	0191C7
8DD2	017280
8DD3	017815
8DD4	017826
8DD5	01796D
8DD6	01658E
8DD7	017D30
8DD8	0183DC
8DD9	0188C1
8DDA	018F09
8DDB	01969B
8DDC	015264
8DDD	015728
8DDE	016750
8DDF	017F6A
8DE0	018CA1
8DE1	0151B4
8DE2	015742
8DE3	01962A
8DE4	01583A
8DE5	01698A
8DE6	0180B4
8DE7	0154B2
8DE8	015D0E
8DE9	0157FC
8DEA	017895
8DEB	019DFA
8DEC	014F5C
8DED	01524A
8DEE	01548B
8DEF	01643E
8DF0	016628
8DF1	016714
8DF2	0167F5
8DF3	017A84
8DF4	017B56
8DF5	017D22
8DF6	01932F
8DF7	01685C
8DF8	019BAD
8DF9	017B39
8DFA	015319
8DFB	01518A
8DFC	015237
8E40	015BDF
8E41	0162F6
8E42	0164AE
8E43	0164E6
8E44	01672D
8E45	016BBA
8E46	0185A9
8E47	0196D1
8E48	017690
8E49	019BD6
8E4A	01634C
8E4B	019306
8E4C	019BAB
8E4D	0176BF
8E4E	016652
8E4F	014E09
8E50	015098
8E51	0153C2
8E52	015C71
8E53	0160E8
8E54	016492
8E55	016563
8E56	01685F
8E57	0171E6
8E58	0173CA
8E59	017523
8E5A	017B97
8E5B	017E82
8E5C	018695
8E5D	018B83
8E5E	018CDB
8E5F	019178
8E60	019910
8E61	0165AC
8E62	0166AB
8E63	016B8B
8E64	014ED5
8E65	014ED4
8E66	014F3A
8E67	014F7F
8E68	01523A
8E69	0153F8
8E6A	0153F2
8E6B	0155E3
8E6C	0156DB
8E6D	0158EB
8E6E	0159CB
8E6F	0159C9
8E70	0159FF
8E71	015B50
8E72	015C4D
8E73	015E02
8E74	015E2B
8E75	015FD7
8E76	01601D
8E77	016307
8E78	01652F
8E79	015B5C
8E7A	0165AF
8E7B	0165BD
8E7C	0165E8
8E7D	01679D
8E7E	016B62
8E80	016B7B
8E81	016C0F
8E82	017345
8E83	017949
8E84	0179C1
8E85	017CF8
8E86	017D19
8E87	017D2B
8E88	0180A2
8E89	018102
8E8A	0181F3
8E8B	018996
8E8C	018A5E
8E8D	018A69
8E8E	018A66
8E8F	018A8C
8E90	018AEE
8E91	018CC7
8E92	018CDC
8E93	0196CC
8E94	0198FC
8E95	016B6F
8E96	014E8B
8E97	014F3C
8E98	014F8D
8E99	015150
8E9A	015B57
8E9B	015BFA
8E9C	016148
8E9D	016301
8E9E	016642
8E9F	016B21
8EA0	016ECB
8EA1	016CBB
8EA2	01723E
8EA3	0174BD
8EA4	0175D4
