# http://unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT
97DF	01C01F
97E0	01C020
97E1	01C021
97E2	01C022
97E3	01C023
97E4	01C024
97E5	01C025
97E6	01C026
97E7	01C027
97E8	01C028
97E9	01C029
97EA	01C02A
97EB	01C02B
97EC	01C02C
97ED	01C02D
97EE	01C02E
97EF	01C02F
97F0	01C030
97F1	01C031
97F2	01C032
97F3	01C033
97F4	01C034
97F5	01C035
97F6	01C036
97F7	01C037
97F8	01C038
97F9	01C039
97FA	01C03A
97FB	01C03B
97FC	01C03D
97FD	01C03E
97FE	01C03F
9841	01C040
9842	01C041
9843	01C042
9844	01C043
9845	01C044
9846	01C045
9847	01C046
9848	01C047
9849	01C048
984A	01C049
984B	01C04A
984C	01C04B
984D	01C04C
984E	01C04D
984F	01C04E
9850	01C04F
9851	01C050
9852	01C052
9853	01C053
9854	01C054
9855	01C055
9856	01C056
9857	01C057
9858	01C059
9859	01C05A
985A	01C05B
9861	01C05D
9862	01C05E
9863	01C05F
9864	01C061
9865	01C062
9866	01C063
9867	01C064
9868	01C065
9869	01C066
986A	01C067
986B	01C06A
986C	01C06B
986D	01C06C
986E	01C06D
986F	01C06E
9870	01C06F
9871	01C070
9872	01C071
9873	01C072
9874	01C073
9875	01C074
9876	01C075
9877	01C076
9878	01C077
9879	01C078
987A	01C079
9881	01C07A
9882	01C07B
9883	01C07C
9884	01C07D
9885	01C07E
9886	01C07F
9887	01C080
9888	01C081
9889	01C082
988A	01C083
988B	01C084
988C	01C085
988D	01C086
988E	01C087
988F	01C088
9890	01C089
9891	01C08A
9892	01C08B
9893	01C08C
9894	01C08D
9895	01C08E
9896	01C08F
9897	01C092
9898	01C093
9899	01C095
989A	01C096
989B	01C097
989C	01C099
989D	01C09A
989E	01C09B
989F	01C09C
98A0	01C09D
98A1	01C09E
98A2	01C09F
98A3	01C0A2
98A4	01C0A4
98A5	01C0A6
98A6	01C0A7
98A7	01C0A8
98A8	01C0A9
98A9	01C0AA
98AA	01C0AB
98AB	01C0AE
98AC	01C0B1
98AD	01C0B2
98AE	01C0B7
98AF	01C0B8
98B0	01C0B9
98B1	01C0BA
98B2	01C0BB
98B3	01C0BE
98B4	01C0C2
98B5	01C0C3
98B6	01C0C4
98B7	01C0C6
98B8	01C0C7
98B9	01C0CA
98BA	01C0CB
98BB	01C0CD
98BC	01C0CE
98BD	01C0CF
98BE	01C0D1
98BF	01C0D2
98C0	01C0D3
98C1	01C0D4
98C2	01C0D5
98C3	01C0D6
98C4	01C0D7
98C5	01C0DA
98C6	01C0DE
98C7	01C0DF
98C8	01C0E0
98C9	01C0E1
98CA	01C0E2
98CB	01C0E3
98CC	01C0E6
98CD	01C0E7
98CE	01C0E9
98CF	01C0EA
98D0	01C0EB
98D1	01C0ED
98D2	01C0EE
98D3	01C0EF
98D4	01C0F0
98D5	01C0F1
98D6	01C0F2
98D7	01C0F3
98D8	01C0F6
98D9	01C0F8
98DA	01C0FA
98DB	01C0FB
98DC	01C0FC
98DD	01C0FD
98DE	01C0FE
98DF	01C0FF
98E0	01C101
98E1	01C102
98E2	01C103
98E3	01C105
98E4	01C106
98E5	01C107
98E6	01C109
98E7	01C10A
98E8	01C10B
98E9	01C10C
98EA	01C10D
98EB	01C10E
98EC	01C10F
98ED	01C111
98EE	01C112
98EF	01C113
98F0	01C114
98F1	01C116
98F2	01C117
98F3	01C118
98F4	01C119
98F5	01C11A
98F6	01C11B
98F7	01C121
98F8	01C122
98F9	01C125
98FA	01C128
98FB	01C129
98FC	01C12A
98FD	01C12B
98FE	01C12E
9941	01C132
9942	01C133
9943	01C134
9944	01C135
9945	01C137
9946	01C13A
9947	01C13B
9948	01C13D
9949	01C13E
994A	01C13F
994B	01C141
994C	01C142
994D	01C143
994E	01C144
994F	01C145
9950	01C146
9951	01C147
9952	01C14A
9953	01C14E
9954	01C14F
9955	01C150
9956	01C151
9957	01C152
9958	01C153
9959	01C156
995A	01C157
9961	01C159
9962	01C15A
9963	01C15B
9964	01C15D
9965	01C15E
9966	01C15F
9967	01C160
9968	01C161
9969	01C162
996A	01C163
996B	01C166
996C	01C16A
996D	01C16B
996E	01C16C
996F	01C16D
9970	01C16E
9971	01C16F
9972	01C171
9973	01C172
9974	01C173
9975	01C175
9976	01C176
9977	01C177
9978	01C179
9979	01C17A
997A	01C17B
9981	01C17C
9982	01C17D
9983	01C17E
9984	01C17F
9985	01C180
9986	01C181
9987	01C182
9988	01C183
9989	01C184
998A	01C186
998B	01C187
998C	01C188
998D	01C189
998E	01C18A
998F	01C18B
9990	01C18F
9991	01C191
9992	01C192
9993	01C193
9994	01C195
9995	01C197
9996	01C198
9997	01C199
9998	01C19A
9999	01C19B
999A	01C19E
999B	01C1A0
999C	01C1A2
999D	01C1A3
999E	01C1A4
999F	01C1A6
99A0	01C1A7
99A1	01C1AA
99A2	01C1AB
99A3	01C1AD
99A4	01C1AE
99A5	01C1AF
99A6	01C1B1
99A7	01C1B2
99A8	01C1B3
99A9	01C1B4
99AA	01C1B5
99AB	01C1B6
99AC	01C1B7
99AD	01C1B8
99AE	01C1B9
99AF	01C1BA
99B0	01C1BB
99B1	01C1BC
99B2	01C1BE
99B3	01C1BF
99B4	01C1C0
99B5	01C1C1
99B6	01C1C2
99B7	01C1C3
99B8	01C1C5
99B9	01C1C6
99BA	01C1C7
99BB	01C1C9
99BC	01C1CA
99BD	01C1CB
99BE	01C1CD
99BF	01C1CE
99C0	01C1CF
99C1	01C1D0
99C2	01C1D1
99C3	01C1D2
99C4	01C1D3
99C5	01C1D5
99C6	01C1D6
99C7	01C1D9
99C8	01C1DA
99C9	01C1DB
99CA	01C1DC
99CB	01C1DD
99CC	01C1DE
99CD	01C1DF
99CE	01C1E1
99CF	01C1E2
99D0	01C1E3
99D1	01C1E5
99D2	01C1E6
99D3	01C1E7
99D4	01C1E9
99D5	01C1EA
99D6	01C1EB
99D7	01C1EC
99D8	01C1ED
99D9	01C1EE
99DA	01C1EF
99DB	01C1F2
99DC	01C1F4
99DD	01C1F5
99DE	01C1F6
99DF	01C1F7
99E0	01C1F8
99E1	01C1F9
99E2	01C1FA
99E3	01C1FB
99E4	01C1FE
99E5	01C1FF
99E6	01C201
99E7	01C202
99E8	01C203
99E9	01C205
99EA	01C206
99EB	01C207
99EC	01C208
99ED	01C209
99EE	01C20A
99EF	01C20B
99F0	01C20E
99F1	01C210
99F2	01C212
99F3	01C213
99F4	01C214
99F5	01C215
99F6	01C216
99F7	01C217
99F8	01C21A
99F9	01C21B
99FA	01C21D
99FB	01C21E
99FC	01C221
99FD	01C222
99FE	01C223
9A41	01C224
9A42	01C225
9A43	01C226
9A44	01C227
9A45	01C22A
9A46	01C22C
9A47	01C22E
9A48	01C230
9A49	01C233
9A4A	01C235
9A4B	01C236
9A4C	01C237
9A4D	01C238
9A4E	01C239
9A4F	01C23A
9A50	01C23B
9A51	01C23C
9A52	01C23D
9A53	01C23E
9A54	01C23F
9A55	01C240
9A56	01C241
9A57	01C242
9A58	01C243
9A59	01C244
9A5A	01C245
9A61	01C246
9A62	01C247
9A63	01C249
9A64	01C24A
9A65	01C24B
9A66	01C24C
9A67	01C24D
9A68	01C24E
9A69	01C24F
9A6A	01C252
9A6B	01C253
9A6C	01C255
9A6D	01C256
9A6E	01C257
9A6F	01C259
9A70	01C25A
9A71	01C25B
9A72	01C25C
9A73	01C25D
9A74	01C25E
9A75	01C25F
9A76	01C261
9A77	01C262
9A78	01C263
9A79	01C264
9A7A	01C266
9A81	01C267
9A82	01C268
9A83	01C269
9A84	01C26A
9A85	01C26B
9A86	01C26E
9A87	01C26F
9A88	01C271
9A89	01C272
9A8A	01C273
9A8B	01C275
9A8C	01C276
9A8D	01C277
9A8E	01C278
9A8F	01C279
9A90	01C27A
9A91	01C27B
9A92	01C27E
9A93	01C280
9A94	01C282
9A95	01C283
9A96	01C284
9A97	01C285
9A98	01C286
9A99	01C287
9A9A	01C28A
9A9B	01C28B
9A9C	01C28C
9A9D	01C28D
9A9E	01C28E
9A9F	01C28F
9AA0	01C291
9AA1	01C292
9AA2	01C293
9AA3	01C294
9AA4	01C295
9AA5	01C296
9AA6	01C297
9AA7	01C299
9AA8	01C29A
9AA9	01C29C
9AAA	01C29E
9AAB	01C29F
9AAC	01C2A0
9AAD	01C2A1
9AAE	01C2A2
9AAF	01C2A3
9AB0	01C2A6
9AB1	01C2A7
9AB2	01C2A9
9AB3	01C2AA
9AB4	01C2AB
9AB5	01C2AE
9AB6	01C2AF
9AB7	01C2B0
9AB8	01C2B1
9AB9	01C2B2
9ABA	01C2B3
9ABB	01C2B6
9ABC	01C2B8
9ABD	01C2BA
9ABE	01C2BB
9ABF	01C2BC
9AC0	01C2BD
9AC1	01C2BE
9AC2	01C2BF
9AC3	01C2C0
9AC4	01C2C1
9AC5	01C2C2
9AC6	01C2C3
9AC7	01C2C4
9AC8	01C2C5
9AC9	01C2C6
9ACA	01C2C7
9ACB	01C2C8
9ACC	01C2C9
9ACD	01C2CA
9ACE	01C2CB
9ACF	01C2CC
9AD0	01C2CD
9AD1	01C2CE
9AD2	01C2CF
9AD3	01C2D0
9AD4	01C2D1
9AD5	01C2D2
9AD6	01C2D3
9AD7	01C2D4
9AD8	01C2D5
9AD9	01C2D6
9ADA	01C2D7
9ADB	01C2D8
9ADC	01C2D9
9ADD	01C2DA
9ADE	01C2DB
9ADF	01C2DE
9AE0	01C2DF
9AE1	01C2E1
9AE2	01C2E2
9AE3	01C2E5
9AE4	01C2E6
9AE5	01C2E7
9AE6	01C2E8
9AE7	01C2E9
9AE8	01C2EA
9AE9	01C2EE
9AEA	01C2F0
9AEB	01C2F2
9AEC	01C2F3
9AED	01C2F4
9AEE	01C2F5
9AEF	01C2F7
9AF0	01C2FA
9AF1	01C2FD
9AF2	01C2FE
9AF3	01C2FF
9AF4	01C301
9AF5	01C302
9AF6	01C303
9AF7	01C304
9AF8	01C305
9AF9	01C306
9AFA	01C307
9AFB	01C30A
9AFC	01C30B
9AFD	01C30E
9AFE	01C30F
9B41	01C310
9B42	01C311
9B43	01C312
9B44	01C316
9B45	01C317
9B46	01C319
9B47	01C31A
9B48	01C31B
9B49	01C31D
9B4A	01C31E
9B4B	01C31F
9B4C	01C320
9B4D	01C321
9B4E	01C322
9B4F	01C323
9B50	01C326
9B51	01C327
9B52	01C32A
9B53	01C32B
9B54	01C32C
9B55	01C32D
9B56	01C32E
9B57	01C32F
9B58	01C330
9B59	01C331
9B5A	01C332
9B61	01C333
9B62	01C334
9B63	01C335
9B64	01C336
9B65	01C337
9B66	01C338
9B67	01C339
9B68	01C33A
9B69	01C33B
9B6A	01C33C
9B6B	01C33D
9B6C	01C33E
9B6D	01C33F
9B6E	01C340
9B6F	01C341
9B70	01C342
9B71	01C343
9B72	01C344
9B73	01C346
9B74	01C347
9B75	01C348
9B76	01C349
9B77	01C34A
9B78	01C34B
9B79	01C34C
9B7A	01C34D
9B81	01C34E
9B82	01C34F
9B83	01C350
9B84	01C351
9B85	01C352
9B86	01C353
9B87	01C354
9B88	01C355
9B89	01C356
9B8A	01C357
9B8B	01C358
9B8C	01C359
9B8D	01C35A
9B8E	01C35B
9B8F	01C35C
9B90	01C35D
9B91	01C35E
9B92	01C35F
9B93	01C360
9B94	01C361
9B95	01C362
9B96	01C363
9B97	01C364
9B98	01C365
9B99	01C366
9B9A	01C367
9B9B	01C36A
9B9C	01C36B
9B9D	01C36D
9B9E	01C36E
9B9F	01C36F
9BA0	01C371
9BA1	01C373
9BA2	01C374
9BA3	01C375
9BA4	01C376
9BA5	01C377
9BA6	01C37A
9BA7	01C37B
9BA8	01C37E
9BA9	01C37F
9BAA	01C380
9BAB	01C381
9BAC	01C382
9BAD	01C383
9BAE	01C385
9BAF	01C386
9BB0	01C387
9BB1	01C389
9BB2	01C38A
9BB3	01C38B
9BB4	01C38D
9BB5	01C38E
9BB6	01C38F
9BB7	01C390
9BB8	01C391
9BB9	01C392
9BBA	01C393
9BBB	01C394
9BBC	01C395
9BBD	01C396
9BBE	01C397
9BBF	01C398
9BC0	01C399
9BC1	01C39A
9BC2	01C39B
9BC3	01C39C
9BC4	01C39D
9BC5	01C39E
9BC6	01C39F
9BC7	01C3A0
9BC8	01C3A1
9BC9	01C3A2
9BCA	01C3A3
9BCB	01C3A4
9BCC	01C3A5
9BCD	01C3A6
9BCE	01C3A7
9BCF	01C3A8
9BD0	01C3A9
9BD1	01C3AA
9BD2	01C3AB
9BD3	01C3AC
9BD4	01C3AD
9BD5	01C3AE
9BD6	01C3AF
9BD7	01C3B0
9BD8	01C3B1
9BD9	01C3B2
9BDA	01C3B3
9BDB	01C3B4
9BDC	01C3B5
9BDD	01C3B6
9BDE	01C3B7
9BDF	01C3B8
9BE0	01C3B9
9BE1	01C3BA
9BE2	01C3BB
9BE3	01C3BC
9BE4	01C3BD
9BE5	01C3BE
9BE6	01C3BF
9BE7	01C3C1
9BE8	01C3C2
9BE9	01C3C3
9BEA	01C3C4
9BEB	01C3C5
9BEC	01C3C6
9BED	01C3C7
9BEE	01C3C8
9BEF	01C3C9
9BF0	01C3CA
9BF1	01C3CB
9BF2	01C3CC
9BF3	01C3CD
9BF4	01C3CE
9BF5	01C3CF
9BF6	01C3D0
9BF7	01C3D1
9BF8	01C3D2
9BF9	01C3D3
9BFA	01C3D4
9BFB	01C3D5
9BFC	01C3D6
9BFD	01C3D7
9BFE	01C3DA
9C41	01C3DB
9C42	01C3DD
9C43	01C3DE
9C44	01C3E1
9C45	01C3E3
9C46	01C3E4
9C47	01C3E5
9C48	01C3E6
9C49	01C3E7
9C4A	01C3EA
9C4B	01C3EB
9C4C	01C3EC
9C4D	01C3EE
9C4E	01C3EF
9C4F	01C3F0
9C50	01C3F1
9C51	01C3F2
9C52	01C3F3
9C53	01C3F6
9C54	01C3F7
9C55	01C3F9
9C56	01C3FA
9C57	01C3FB
9C58	01C3FC
9C59	01C3FD
9C5A	01C3FE
9C61	01C3FF
9C62	01C400
9C63	01C401
9C64	01C402
9C65	01C403
9C66	01C404
9C67	01C405
9C68	01C406
9C69	01C407
9C6A	01C409
9C6B	01C40A
9C6C	01C40B
9C6D	01C40C
9C6E	01C40D
9C6F	01C40E
9C70	01C40F
9C71	01C411
9C72	01C412
9C73	01C413
9C74	01C414
9C75	01C415
9C76	01C416
9C77	01C417
9C78	01C418
9C79	01C419
9C7A	01C41A
9C81	01C41B
9C82	01C41C
9C83	01C41D
9C84	01C41E
9C85	01C41F
9C86	01C420
9C87	01C421
9C88	01C422
9C89	01C423
9C8A	01C425
9C8B	01C426
9C8C	01C427
9C8D	01C428
9C8E	01C429
9C8F	01C42A
9C90	01C42B
9C91	01C42D
9C92	01C42E
9C93	01C42F
9C94	01C431
9C95	01C432
9C96	01C433
9C97	01C435
9C98	01C436
9C99	01C437
9C9A	01C438
9C9B	01C439
9C9C	01C43A
9C9D	01C43B
9C9E	01C43E
9C9F	01C43F
9CA0	01C440
9CA1	01C441
9CA2	01C442
9CA3	01C443
9CA4	01C444
9CA5	01C445
9CA6	01C446
9CA7	01C447
9CA8	01C449
9CA9	01C44A
9CAA	01C44B
9CAB	01C44C
9CAC	01C44D
9CAD	01C44E
9CAE	01C44F
9CAF	01C450
9CB0	01C451
9CB1	01C452
9CB2	01C453
9CB3	01C454
9CB4	01C455
9CB5	01C456
9CB6	01C457
9CB7	01C458
9CB8	01C459
9CB9	01C45A
9CBA	01C45B
9CBB	01C45C
9CBC	01C45D
9CBD	01C45E
9CBE	01C45F
9CBF	01C460
9CC0	01C461
9CC1	01C462
9CC2	01C463
9CC3	01C466
9CC4	01C467
9CC5	01C469
9CC6	01C46A
9CC7	01C46B
9CC8	01C46D
9CC9	01C46E
9CCA	01C46F
9CCB	01C470
9CCC	01C471
9CCD	01C472
9CCE	01C473
9CCF	01C476
9CD0	01C477
9CD1	01C478
9CD2	01C47A
9CD3	01C47B
9CD4	01C47C
9CD5	01C47D
9CD6	01C47E
9CD7	01C47F
9CD8	01C481
9CD9	01C482
9CDA	01C483
9CDB	01C484
9CDC	01C485
9CDD	01C486
9CDE	01C487
9CDF	01C488
9CE0	01C489
9CE1	01C48A
9CE2	01C48B
9CE3	01C48C
9CE4	01C48D
9CE5	01C48E
9CE6	01C48F
9CE7	01C490
9CE8	01C491
9CE9	01C492
9CEA	01C493
9CEB	01C495
9CEC	01C496
9CED	01C497
9CEE	01C498
9CEF	01C499
9CF0	01C49A
9CF1	01C49B
9CF2	01C49D
9CF3	01C49E
9CF4	01C49F
9CF5	01C4A0
9CF6	01C4A1
9CF7	01C4A2
9CF8	01C4A3
9CF9	01C4A4
9CFA	01C4A5
9CFB	01C4A6
9CFC	01C4A7
9CFD	01C4A8
9CFE	01C4A9
9D41	01C4AA
9D42	01C4AB
9D43	01C4AC
9D44	01C4AD
9D45	01C4AE
9D46	01C4AF
9D47	01C4B0
9D48	01C4B1
9D49	01C4B2
9D4A	01C4B3
9D4B	01C4B4
9D4C	01C4B5
9D4D	01C4B6
9D4E	01C4B7
9D4F	01C4B9
9D50	01C4BA
9D51	01C4BB
9D52	01C4BD
9D53	01C4BE
9D54	01C4BF
9D55	01C4C0
9D56	01C4C1
9D57	01C4C2
9D58	01C4C3
9D59	01C4C4
9D5A	01C4C5
9D61	01C4C6
9D62	01C4C7
9D63	01C4C8
9D64	01C4C9
9D65	01C4CA
9D66	01C4CB
9D67	01C4CC
9D68	01C4CD
9D69	01C4CE
9D6A	01C4CF
9D6B	01C4D0
9D6C	01C4D1
9D6D	01C4D2
9D6E	01C4D3
9D6F	01C4D4
9D70	01C4D5
9D71	01C4D6
9D72	01C4D7
9D73	01C4D8
9D74	01C4D9
9D75	01C4DA
9D76	01C4DB
9D77	01C4DC
9D78	01C4DD
9D79	01C4DE
9D7A	01C4DF
9D81	01C4E0
9D82	01C4E1
9D83	01C4E2
9D84	01C4E3
9D85	01C4E4
9D86	01C4E5
9D87	01C4E6
9D88	01C4E7
9D89	01C4E8
9D8A	01C4EA
9D8B	01C4EB
9D8C	01C4EC
9D8D	01C4ED
9D8E	01C4EE
9D8F	01C4EF
9D90	01C4F2
9D91	01C4F3
9D92	01C4F5
9D93	01C4F6
9D94	01C4F7
9D95	01C4F9
9D96	01C4FB
9D97	01C4FC
9D98	01C4FD
9D99	01C4FE
9D9A	01C502
9D9B	01C503
9D9C	01C504
9D9D	01C505
9D9E	01C506
9D9F	01C507
9DA0	01C508
9DA1	01C509
9DA2	01C50A
9DA3	01C50B
9DA4	01C50D
9DA5	01C50E
9DA6	01C50F
9DA7	01C511
9DA8	01C512
9DA9	01C513
9DAA	01C515
9DAB	01C516
9DAC	01C517
9DAD	01C518
9DAE	01C519
9DAF	01C51A
9DB0	01C51B
9DB1	01C51D
9DB2	01C51E
9DB3	01C51F
9DB4	01C520
9DB5	01C521
9DB6	01C522
9DB7	01C523
9DB8	01C524
9DB9	01C525
9DBA	01C526
9DBB	01C527
9DBC	01C52A
9DBD	01C52B
9DBE	01C52D
9DBF	01C52E
9DC0	01C52F
9DC1	01C531
9DC2	01C532
9DC3	01C533
9DC4	01C534
9DC5	01C535
9DC6	01C536
9DC7	01C537
9DC8	01C53A
9DC9	01C53C
9DCA	01C53E
9DCB	01C53F
9DCC	01C540
9DCD	01C541
9DCE	01C542
9DCF	01C543
9DD0	01C546
9DD1	01C547
9DD2	01C54B
9DD3	01C54F
9DD4	01C550
9DD5	01C551
9DD6	01C552
9DD7	01C556
9DD8	01C55A
9DD9	01C55B
9DDA	01C55C
9DDB	01C55F
9DDC	01C562
9DDD	01C563
9DDE	01C565
9DDF	01C566
9DE0	01C567
9DE1	01C569
9DE2	01C56A
9DE3	01C56B
9DE4	01C56C
9DE5	01C56D
9DE6	01C56E
9DE7	01C56F
9DE8	01C572
9DE9	01C576
9DEA	01C577
9DEB	01C578
9DEC	01C579
9DED	01C57A
9DEE	01C57B
9DEF	01C57E
9DF0	01C57F
9DF1	01C581
9DF2	01C582
9DF3	01C583
9DF4	01C585
9DF5	01C586
9DF6	01C588
9DF7	01C589
9DF8	01C58A
9DF9	01C58B
9DFA	01C58E
9DFB	01C590
9DFC	01C592
9DFD	01C593
9DFE	01C594
9E41	01C596
9E42	01C599
9E43	01C59A
9E44	01C59B
9E45	01C59D
9E46	01C59E
9E47	01C59F
9E48	01C5A1
9E49	01C5A2
9E4A	01C5A3
9E4B	01C5A4
9E4C	01C5A5
9E4D	01C5A6
9E4E	01C5A7
9E4F	01C5A8
9E50	01C5AA
9E51	01C5AB
9E52	01C5AC
9E53	01C5AD
9E54	01C5AE
9E55	01C5AF
9E56	01C5B0
9E57	01C5B1
9E58	01C5B2
9E59	01C5B3
9E5A	01C5B6
9E61	01C5B7
9E62	01C5BA
9E63	01C5BF
9E64	01C5C0
9E65	01C5C1
9E66	01C5C2
9E67	01C5C3
9E68	01C5CB
9E69	01C5CD
9E6A	01C5CF
9E6B	01C5D2
9E6C	01C5D3
9E6D	01C5D5
9E6E	01C5D6
9E6F	01C5D7
9E70	01C5D9
9E71	01C5DA
9E72	01C5DB
9E73	01C5DC
9E74	01C5DD
9E75	01C5DE
9E76	01C5DF
9E77	01C5E2
9E78	01C5E4
9E79	01C5E6
9E7A	01C5E7
9E81	01C5E8
9E82	01C5E9
9E83	01C5EA
9E84	01C5EB
9E85	01C5EF
9E86	01C5F1
9E87	01C5F2
9E88	01C5F3
9E89	01C5F5
9E8A	01C5F8
9E8B	01C5F9
9E8C	01C5FA
9E8D	01C5FB
9E8E	01C602
9E8F	01C603
9E90	01C604
9E91	01C609
9E92	01C60A
9E93	01C60B
9E94	01C60D
9E95	01C60E
9E96	01C60F
9E97	01C611
9E98	01C612
9E99	01C613
9E9A	01C614
9E9B	01C615
9E9C	01C616
9E9D	01C617
9E9E	01C61A
9E9F	01C61D
9EA0	01C61E
9EA1	01C61F
9EA2	01C620
9EA3	01C621
9EA4	01C622
9EA5	01C623
9EA6	01C626
9EA7	01C627
9EA8	01C629
9EA9	01C62A
9EAA	01C62B
9EAB	01C62F
9EAC	01C631
9EAD	01C632
9EAE	01C636
9EAF	01C638
9EB0	01C63A
9EB1	01C63C
9EB2	01C63D
9EB3	01C63E
9EB4	01C63F
9EB5	01C642
9EB6	01C643
9EB7	01C645
9EB8	01C646
9EB9	01C647
9EBA	01C649
9EBB	01C64A
9EBC	01C64B
9EBD	01C64C
9EBE	01C64D
9EBF	01C64E
9EC0	01C64F
9EC1	01C652
9EC2	01C656
9EC3	01C657
9EC4	01C658
9EC5	01C659
9EC6	01C65A
9EC7	01C65B
9EC8	01C65E
9EC9	01C65F
9ECA	01C661
9ECB	01C662
9ECC	01C663
9ECD	01C664
9ECE	01C665
9ECF	01C666
9ED0	01C667
9ED1	01C668
9ED2	01C669
9ED3	01C66A
9ED4	01C66B
9ED5	01C66D
9ED6	01C66E
9ED7	01C670
9ED8	01C672
9ED9	01C673
9EDA	01C674
9EDB	01C675
9EDC	01C676
9EDD	01C677
9EDE	01C67A
9EDF	01C67B
9EE0	01C67D
9EE1	01C67E
9EE2	01C67F
9EE3	01C681
9EE4	01C682
9EE5	01C683
9EE6	01C684
9EE7	01C685
9EE8	01C686
9EE9	01C687
9EEA	01C68A
9EEB	01C68C
9EEC	01C68E
9EED	01C68F
9EEE	01C690
9EEF	01C691
9EF0	01C692
9EF1	01C693
9EF2	01C696
9EF3	01C697
9EF4	01C699
9EF5	01C69A
9EF6	01C69B
9EF7	01C69D
9EF8	01C69E
9EF9	01C69F
9EFA	01C6A0
9EFB	01C6A1
9EFC	01C6A2
9EFD	01C6A3
9EFE	01C6A6
9F41	01C6A8
9F42	01C6AA
9F43	01C6AB
9F44	01C6AC
9F45	01C6AD
9F46	01C6AE
9F47	01C6AF
9F48	01C6B2
9F49	01C6B3
9F4A	01C6B5
9F4B	01C6B6
9F4C	01C6B7
9F4D	01C6BB
9F4E	01C6BC
9F4F	01C6BD
9F50	01C6BE
9F51	01C6BF
9F52	01C6C2
9F53	01C6C4
9F54	01C6C6
9F55	01C6C7
9F56	01C6C8
9F57	01C6C9
9F58	01C6CA
9F59	01C6CB
9F5A	01C6CE
9F61	01C6CF
9F62	01C6D1
9F63	01C6D2
9F64	01C6D3
9F65	01C6D5
9F66	01C6D6
9F67	01C6D7
9F68	01C6D8
9F69	01C6D9
9F6A	01C6DA
9F6B	01C6DB
9F6C	01C6DE
9F6D	01C6DF
9F6E	01C6E2
9F6F	01C6E3
9F70	01C6E4
9F71	01C6E5
9F72	01C6E6
9F73	01C6E7
9F74	01C6EA
9F75	01C6EB
9F76	01C6ED
9F77	01C6EE
9F78	01C6EF
9F79	01C6F1
9F7A	01C6F2
9F81	01C6F3
9F82	01C6F4
9F83	01C6F5
9F84	01C6F6
9F85	01C6F7
9F86	01C6FA
9F87	01C6FB
9F88	01C6FC
9F89	01C6FE
9F8A	01C6FF
9F8B	01C700
9F8C	01C701
9F8D	01C702
9F8E	01C703
9F8F	01C706
9F90	01C707
9F91	01C709
9F92	01C70A
9F93	01C70B
9F94	01C70D
9F95	01C70E
9F96	01C70F
9F97	01C710
9F98	01C711
9F99	01C712
9F9A	01C713
9F9B	01C716
9F9C	01C718
9F9D	01C71A
9F9E	01C71B
9F9F	01C71C
9FA0	01C71D
9FA1	01C71E
9FA2	01C71F
9FA3	01C722
9FA4	01C723
9FA5	01C725
9FA6	01C726
9FA7	01C727
9FA8	01C729
9FA9	01C72A
9FAA	01C72B
9FAB	01C72C
9FAC	01C72D
9FAD	01C72E
9FAE	01C72F
9FAF	01C732
9FB0	01C734
9FB1	01C736
9FB2	01C738
9FB3	01C739
9FB4	01C73A
9FB5	01C73B
9FB6	01C73E
9FB7	01C73F
9FB8	01C741
9FB9	01C742
9FBA	01C743
9FBB	01C745
9FBC	01C746
9FBD	01C747
9FBE	01C748
9FBF	01C749
9FC0	01C74B
9FC1	01C74E
9FC2	01C750
9FC3	01C759
9FC4	01C75A
9FC5	01C75B
9FC6	01C75D
9FC7	01C75E
9FC8	01C75F
9FC9	01C761
9FCA	01C762
9FCB	01C763
9FCC	01C764
9FCD	01C765
9FCE	01C766
9FCF	01C767
9FD0	01C769
9FD1	01C76A
9FD2	01C76C
9FD3	01C76D
9FD4	01C76E
9FD5	01C76F
9FD6	01C770
9FD7	01C771
9FD8	01C772
9FD9	01C773
9FDA	01C776
9FDB	01C777
9FDC	01C779
9FDD	01C77A
9FDE	01C77B
9FDF	01C77F
9FE0	01C780
9FE1	01C781
9FE2	01C782
9FE3	01C786
9FE4	01C78B
9FE5	01C78C
9FE6	01C78D
9FE7	01C78F
9FE8	01C792
9FE9	01C793
9FEA	01C795
9FEB	01C799
9FEC	01C79B
9FED	01C79C
9FEE	01C79D
9FEF	01C79E
9FF0	01C79F
9FF1	01C7A2
9FF2	01C7A7
9FF3	01C7A8
9FF4	01C7A9
9FF5	01C7AA
9FF6	01C7AB
9FF7	01C7AE
9FF8	01C7AF
9FF9	01C7B1
9FFA	01C7B2
9FFB	01C7B3
9FFC	01C7B5
9FFD	01C7B6
9FFE	01C7B7
A041	01C7B8
A042	01C7B9
A043	01C7BA
A044	01C7BB
A045	01C7BE
A046	01C7C2
A047	01C7C3
A048	01C7C4
A049	01C7C5
A04A	01C7C6
A04B	01C7C7
A04C	01C7CA
A04D	01C7CB
A04E	01C7CD
A04F	01C7CF
A050	01C7D1
A051	01C7D2
A052	01C7D3
A053	01C7D4
A054	01C7D5
A055	01C7D6
A056	01C7D7
A057	01C7D9
A058	01C7DA
A059	01C7DB
A05A	01C7DC
A061	01C7DE
A062	01C7DF
A063	01C7E0
A064	01C7E1
A065	01C7E2
A066	01C7E3
A067	01C7E5
A068	01C7E6
A069	01C7E7
A06A	01C7E9
A06B	01C7EA
