# Source: http://moztw.org/docs/big5/table/hkscs1999.txt
8BAD	01F525
8BAE	01F526
8BAF	015899
8BB0	015268
8BB1	01361A
8BB2	01F52A
8BB3	017BB2
8BB4	015B68
8BB5	014800
8BB6	014B2C
8BB7	019F27
8BB8	0149E7
8BB9	019C1F
8BBA	019B8D
8BBB	01F533
8BBC	01F534
8BBD	0155FB
8BBE	0135F2
8BBF	015689
8BC0	014E28
8BC1	015902
8BC2	01F53A
8BC3	01F53B
8BC4	019751
8BC5	01F53D
8BC6	014E5B
8BC7	014EBB
8BC8	01353E
8BC9	015C23
8BCA	015F51
8BCB	015FC4
8BCC	0138FA
8BCD	01624C
8BCE	016535
8BCF	016B7A
8BD0	016C35
8BD1	016C3A
8BD2	01706C
8BD3	01722B
8BD4	014E2C
8BD5	0172AD
8BD6	01F54E
8BD7	017F52
8BD8	01793B
8BD9	017CF9
8BDA	017F53
8BDB	01F553
8BDC	0134C1
8BDE	01F556
8BDF	018002
8BE0	018080
8BE1	01F559
8BE2	01F55A
8BE3	01535D
8BE4	018864
8BE5	0189C1
8BE6	01F55E
8BE7	018BA0
8BE8	018D1D
8BE9	019485
8BEA	019578
8BEB	01957F
8BEC	0195E8
8BED	01F565
8BEE	0197E6
8BEF	019875
8BF0	0198CE
8BF1	0198DE
8BF2	019963
8BF3	01F56B
8BF4	019C7C
8BF5	019E1F
8BF6	019EC4
8BF7	016B6F
8BF8	019F9C
8BF9	014E37
8BFA	01F572
8BFB	01961D
8BFC	016237
8BFD	0194A2
8D60	015D3E
8D61	015D48
8D62	015D56
8D63	013DFC
8D64	01380F
8D65	015DA4
8D66	015DB9
8D67	013820
8D68	013838
8D69	015E42
8D6A	015EBD
8D6B	015F25
8D6C	015F83
8D6D	013908
8D6E	013914
8D6F	01393F
8D70	01394D
8D71	0160D7
8D72	01613D
8D73	015CE5
8D74	013989
8D75	0161B7
8D76	0161B9
8D77	0161CF
8D78	0139B8
8D79	01622C
8D7A	016290
8D7B	0162E5
8D7C	016318
8D7D	0139F8
8D7E	0156B1
8DA1	013A03
8DA2	0163E2
8DA3	0163FB
8DA4	016407
8DA5	01645A
8DA6	013A4B
8DA7	0164C0
8DA8	015D15
8DA9	015621
8DAA	019F9F
8DAB	013A97
8DAC	016586
8DAD	013ABD
8DAE	0165FF
8DAF	016653
8DB0	013AF2
8DB1	016692
8DB2	013B22
8DB3	016716
8DB4	013B42
8DB5	0167A4
8DB6	016800
8DB7	013B58
8DB8	01684A
8DB9	016884
8DBA	013B72
8DBB	013B71
8DBC	013B7B
8DBD	016909
8DBE	016943
8DBF	01725C
8DC0	016964
8DC1	01699F
8DC2	016985
8DC3	013BBC
8DC4	0169D6
8DC5	013BDD
8DC6	016A65
8DC7	016A74
8DC8	016A71
8DC9	016A82
8DCA	013BEC
8DCB	016A99
8DCC	013BF2
8DCD	016AAB
8DCE	016AB5
8DCF	016AD4
8DD0	016AF6
8DD1	016B81
8DD2	016BC1
8DD3	016BEA
8DD4	016C75
8DD5	016CAA
8DD6	013CCB
8DD7	016D02
8DD8	016D06
8DD9	016D26
8DDA	016D81
8DDB	013CEF
8DDC	016DA4
8DDD	016DB1
8DDE	016E15
8DDF	016E18
8DE0	016E29
8DE1	016E86
8DE2	01F694
8DE3	016EBB
8DE4	016EE2
8DE5	016EDA
8DE6	019F7F
8DE7	016EE8
8DE8	016EE9
8DE9	016F24
8DEA	016F34
8DEB	013D46
8DEC	01F69E
8DED	016F81
8DEE	016FBE
8DEF	013D6A
8DF0	013D75
8DF1	0171B7
8DF2	015C99
8DF3	013D8A
8DF4	01702C
8DF5	013D91
8DF6	017050
8DF7	017054
8DF8	01706F
8DF9	01707F
8DFA	017089
8DFB	01F6AD
8DFC	0143C1
8DFD	0135F1
8DFE	01F6B0
8E40	01E311
8E41	0157BE
8E42	01E313
8E43	01713E
8E44	01E315
8E45	01364E
8E46	0169A2
8E47	01E318
8E48	015B74
8E49	017A49
8E4A	01E31B
8E4B	01E31C
8E4C	017A65
8E4D	017A7D
8E4E	01E31F
8E4F	017ABB
8E50	017AB0
8E51	017AC2
8E52	017AC3
8E53	0171D1
8E54	01E325
8E55	0141CA
8E56	017ADA
8E57	017ADD
8E58	017AEA
8E59	0141EF
8E5A	0154B2
8E5B	01E32C
8E5C	017B0B
8E5D	017B55
8E5E	017B29
8E5F	01E330
8E60	01E331
8E61	017BA2
8E62	017B6F
8E63	01839C
8E64	01E335
8E65	01E336
8E66	017BD0
8E67	018421
8E68	017B92
8E69	017BB8
8E6A	01E33B
8E6B	013DAD
8E6C	01E33D
8E6D	018492
8E6E	017BFA
8E6F	017C06
8E70	017C35
8E71	01E342
8E72	017C44
8E73	017C83
8E74	01E345
8E75	017CA6
8E76	01667D
8E77	01E348
8E78	017CC9
8E79	017CC7
8E7A	017CE6
8E7B	017C74
8E7C	017CF3
8E7D	017CF5
8E7E	017CCE
8EA1	017E67
8EA2	01451D
8EA3	01E352
8EA4	017D5D
8EA5	01E354
8EA6	01748D
8EA7	017D89
8EA8	017DAB
8EA9	017135
8EAA	017DB3
8EAB	017DD2
8EAC	01E35B
8EAD	01E35C
8EAE	017DE4
8EAF	013D13
8EB0	017DF5
8EB1	01E360
8EB2	017DE5
8EB3	01E362
8EB4	017E1D
8EB5	01E364
8EB6	01E365
8EB7	017E6E
8EB8	017E92
8EB9	01432B
8EBA	01946C
8EBB	017E27
8EBC	017F40
8EBD	017F41
8EBE	017F47
8EBF	017936
8EC0	01E36F
8EC1	0199E1
8EC2	017F97
8EC3	01E372
8EC4	017FA3
8EC5	01E374
8EC6	01E375
8EC7	01455C
8EC8	01E377
8EC9	014503
8ECA	01E379
8ECB	017FFA
8ECC	01E37B
8ECD	018005
8ECE	018008
8ECF	01801D
8ED0	018028
8ED1	01802F
8ED2	01E381
8ED3	01E382
8ED4	01803B
8ED5	01803C
8ED6	018061
8ED7	01E386
8ED8	014989
8ED9	01E388
8EDA	01E389
8EDB	01E38A
8EDC	016725
8EDD	0180A7
8EDE	01E38D
8EDF	018107
8EE0	01811A
8EE1	0158B0
8EE2	01E391
8EE3	016C7F
8EE4	01E393
8EE5	01E394
8EE6	0164E7
8EE7	01E396
8EE8	018218
8EE9	01E398
8EEA	016A53
8EEB	01E39A
8EEC	01E39B
8EED	01447A
8EEE	018229
8EEF	01E39E
8EF0	01E39F
8EF1	01E3A0
8EF2	014FF9
8EF3	01E3A2
8EF4	0184E2
8EF5	018362
8EF6	01E3A5
8EF7	01E3A6
8EF8	01E3A7
8EF9	01E3A8
8EFA	01E3A9
8EFB	0182AA
8EFC	01691B
8EFD	01E3AC
8EFE	0141DB
8F40	01854B
8F41	0182D0
8F42	01831A
8F43	01E3B1
8F44	01E3B2
8F45	0136C1
8F46	01E3B4
8F47	01E3B5
8F48	01827B
8F49	0182E2
8F4A	018318
8F4B	01E3B9
8F4C	01E3BA
8F4D	01E3BB
8F4E	01E3BC
8F4F	01E3BD
8F50	013DBF
8F51	01831D
8F52	0155EC
8F53	018385
8F54	01450B
8F55	01E3C3
8F56	0183AC
8F57	0183C1
8F58	0183D3
8F59	01347E
8F5A	01E3C8
8F5B	016A57
8F5C	01855A
8F5D	013496
8F5E	01E3CC
8F5F	01E3CD
8F60	018458
8F61	01E3CF
8F62	018471
8F63	013DD3
8F64	0144E4
8F65	016AA7
8F66	01844A
8F67	01E3D5
8F68	017958
8F69	0184A8
8F6A	01E3D8
8F6B	01E3D9
8F6C	01E3DA
8F6D	0184DE
8F6E	01840F
8F6F	018391
8F70	0144A0
8F71	018493
8F72	0184E4
8F73	01E3E1
8F74	014240
8F75	01E3E3
8F76	014543
8F77	018534
8F78	015AF2
8F79	01E3E7
8F7A	014527
8F7B	018573
8F7C	014516
8F7D	0167BF
8F7E	018616
8FA1	01E3ED
8FA2	01E3EE
8FA3	0185C1
8FA4	01E3F0
8FA5	018602
8FA6	01E3F2
8FA7	01E3F3
8FA8	01E3F4
8FA9	01456A
8FAA	018628
8FAB	013648
8FAC	01E3F8
8FAD	0153F7
8FAE	01E3FA
8FAF	01867E
8FB0	018771
8FB1	01E3FD
8FB2	0187EE
8FB3	01E3FF
8FB4	0187B1
8FB5	0187DA
8FB6	01880F
8FB7	015661
8FB8	01866C
8FB9	016856
8FBA	01460F
8FBB	018845
8FBC	018846
8FBD	01E409
8FBE	01E40A
8FBF	01E40B
8FC0	01885E
8FC1	01889C
8FC2	01465B
8FC3	0188B4
8FC4	0188B5
8FC5	0163C1
8FC6	0188C5
8FC7	017777
8FC8	01E414
8FC9	018987
8FCA	01898A
8FCB	0189A6
8FCC	0189A9
8FCD	0189A7
8FCE	0189BC
8FCF	01E41B
8FD0	0189E7
8FD1	01E41D
8FD2	01E41E
8FD3	018A9C
8FD4	017793
8FD5	0191FE
8FD6	018A90
8FD7	01E423
8FD8	017AE9
8FD9	01E425
8FDA	01E426
8FDB	014713
8FDC	01E428
8FDD	01717C
8FDE	018B0C
8FDF	018B1F
8FE0	01E42C
8FE1	01E42D
8FE2	018B3F
8FE3	018B4C
8FE4	018B4D
8FE5	018AA9
8FE6	01E432
8FE7	018B90
8FE8	018B9B
8FE9	018AAF
8FEA	01E436
8FEB	014615
8FEC	01884F
8FED	018C9B
8FEE	01E43A
8FEF	01E43B
8FF0	01E43C
8FF1	013725
8FF2	01E43E
8FF3	018CD6
8FF4	01E440
8FF5	01E441
8FF6	018D12
8FF7	018D03
8FF8	01E444
8FF9	018CDB
8FFA	01705C
8FFB	018D11
8FFC	01E448
8FFD	013ED0
8FFE	018D77
9040	018DA9
9041	01E44C
9042	01E44D
9043	01E44E
9044	013B7C
9045	01E450
9046	01E451
9047	017AE7
9048	018EAD
9049	018EB6
904A	018EC3
904B	0192D4
904C	018F19
904D	018F2D
904E	01E459
904F	01E45A
9050	018FA5
9051	019303
9052	01E45D
9053	01E45E
9054	018FB3
9055	01492A
9056	01E461
9057	01E462
9058	01E463
9059	015EF8
905A	01E465
905B	018FF9
905C	01E467
905D	01E468
905E	01E469
905F	01E46A
9060	013980
9061	01E46C
9062	019037
9063	01E46E
9064	01E46F
9065	019061
9066	01E471
9067	01E472
9068	0190A8
9069	01E474
906A	0190C4
906B	01E476
906C	0190AE
906D	0190FD
906E	019167
906F	013AF0
9070	0191A9
9071	0191C4
9072	017CAC
9073	01E47E
9074	01E47F
9075	01920E
9076	016C9F
9077	019241
9078	019262
9079	01E484
907A	0192B9
907B	01E486
907C	01E487
907D	01E488
907E	01E489
90A1	01E48A
90A2	01932C
90A3	01936B
90A4	01E48D
90A5	01E48E
90A6	01708F
90A7	015AC3
90A8	01E491
90A9	01E492
90AA	014965
90AB	019244
90AC	01E495
90AD	01E496
90AE	01E497
90AF	019373
90B0	01945B
90B1	018EBC
90B2	019585
90B3	0195A6
90B4	019426
90B5	0195A0
90B6	016FF6
90B7	0142B9
90B8	01E4A1
90B9	01E4A2
90BA	01E4A3
90BB	01E4A4
90BC	0149DF
90BD	016C1C
90BE	01967B
90BF	019696
90C0	01416C
90C1	0196A3
90C2	01E4AB
90C3	0161DA
90C4	0196B6
90C5	0178F5
90C6	01E4AF
90C7	0196BD
90C8	0153CC
90C9	0149A1
90CA	01E4B3
90CB	01E4B4
90CC	01E4B5
90CD	01E4B6
90CE	01E4B7
90CF	01E4B8
90D0	01E4B9
90D1	01E4BA
90D2	019731
90D3	018642
90D4	019736
90D5	014A0F
90D6	01453D
90D7	014585
90D8	01E4C1
90D9	017075
90DA	015B41
90DB	01971B
90DC	01975C
90DD	01E4C6
90DE	019757
90DF	015B4A
90E0	01E4C9
90E1	01975F
90E2	019425
90E3	0150D0
90E4	01E4CD
90E5	01E4CE
90E6	019789
90E7	01979F
90E8	0197B1
90E9	0197BE
90EA	0197C0
90EB	0197D2
90EC	0197E0
90ED	01E4D6
90EE	0197EE
90EF	01741C
90F0	01E4D9
90F1	0197FF
90F2	0197F5
90F3	01E4DC
90F4	01E4DD
90F5	014AD1
90F6	019834
90F7	019833
90F8	01984B
90F9	019866
90FA	013B0E
90FB	01E4E4
90FC	013D51
90FD	01E4E6
90FE	01E4E7
9140	01E4E8
9141	0198CA
9142	0198B7
9143	0198C8
9144	0198C7
9145	014AFF
9146	01E4EE
9147	01E4EF
9148	0155B0
9149	0198E1
914A	0198E6
914B	0198EC
914C	019378
914D	019939
914E	01E4F6
914F	014B72
9150	01E4F8
9151	01E4F9
9152	0199F5
9153	019A0C
9154	019A3B
9155	019A10
9156	019A58
9157	01E4FF
9158	0136C4
9159	01E501
915A	01E502
915B	019AE0
915C	019AE2
915D	01E505
915E	019AF4
915F	014C0E
9160	019B14
9161	019B2D
9162	01E50A
9163	015034
9164	019B34
9165	01E50D
9166	0138C3
9167	01E50F
9168	019B50
9169	019B40
916A	01E512
916B	015A45
916C	01E514
916D	019B8E
916E	01E516
916F	019C02
9170	019BFF
9171	019C0C
9172	01E51A
9173	019DD4
9174	01E51C
9175	01E51D
9176	01E51E
9177	01E51F
9178	01E520
9179	01E521
917A	019D7E
917B	019D83
917C	01E524
917D	019E0E
917E	016888
91A1	019DC4
91A2	01E528
91A3	01E529
91A4	01E52A
91A5	01E52B
91A6	01E52C
91A7	019D39
91A8	01E52E
91A9	01E52F
91AA	019E90
91AB	019E95
91AC	019E9E
91AD	019EA2
91AE	014D34
91AF	019EAA
91B0	019EAF
91B1	01E537
91B2	019EC1
91B3	013B60
91B4	0139E5
91B5	013D1D
91B6	014F32
91B7	0137BE
91B8	01E53E
91B9	019F02
91BA	019F08
91BB	014B96
91BC	019424
91BD	01E543
91BE	019F17
91BF	019F16
91C0	019F39
91C1	01569F
91C2	01568A
91C3	019F45
91C4	0199B8
91C5	01E54B
91C6	0197F2
91C7	01847F
91C8	019F62
91C9	019F69
91CA	017ADC
91CB	019F8E
91CC	017216
91CD	014BBE
91CE	01E554
91CF	01E555
91D0	017177
91D1	01E557
91D2	01E558
91D3	01E559
91D4	01739E
91D5	01E55B
91D6	01E55C
91D7	01799F
91D8	01E55E
91D9	01E55F
91DA	019369
91DB	0193F3
91DC	01E562
91DD	0192EC
91DE	019381
91DF	0193CB
91E0	01E566
91E1	01E567
91E2	017217
91E3	013EEB
91E4	017772
91E5	017A43
91E6	0170D0
91E7	01E56D
91E8	01E56E
91E9	01717E
91EA	01E570
91EB	0170A3
91EC	01E572
91ED	01E573
91EE	013EC7
91EF	01E575
91F0	01E576
91F1	01E577
91F2	013722
91F3	01E579
91F4	01E57A
91F5	0136E1
91F6	01E57C
91F7	01E57D
91F8	01E57E
91F9	013723
91FA	01E580
91FB	01575B
91FC	01E582
91FD	01E583
91FE	01E584
9240	01E585
9241	01E586
9242	018503
9243	01E588
9244	018503
9245	018455
9246	01E58B
9247	01E58C
9248	01E58D
9249	01E58E
924A	01E58F
924B	01E590
924C	0144F4
924D	01E592
924E	01E593
924F	01E594
9250	0167F9
9251	013733
9252	013C15
9253	013DE7
9254	01586C
9255	01E59A
9256	016810
9257	014057
9258	01E59D
9259	01E59E
925A	01E59F
925B	01E5A0
925C	01E5A1
925D	0154CB
925E	01569E
925F	01E5A4
9260	015692
9261	01E5A6
9262	01E5A7
9263	01E5A8
9264	0193C6
9265	01E5AA
9266	01939C
9267	014EF8
9268	01512B
9269	013819
926A	01E5AF
926B	014EBC
926C	01E5B1
926D	01E5B2
926E	014F4B
926F	014F8A
9270	01E5B5
9271	015A68
9272	01E5B7
9273	01E5B8
9274	013999
9275	01E5BA
9276	01E5BB
9277	013435
9278	014F29
9279	01E5BE
927A	01E5BF
927B	01E5C0
927C	018ADA
927D	01E5C2
927E	014E98
92A1	0150CD
92A2	01510D
92A3	014FA2
92A4	014F03
92A5	01E5C8
92A6	01E5C9
92A7	014F42
92A8	01502E
92A9	01506C
92AA	015081
92AB	014FCC
92AC	014FE5
92AD	015058
92AE	0150FC
92AF	015159
92B0	01515B
92B1	01515D
92B2	01515E
92B3	016E76
92B4	01E5D7
92B5	01E5D8
92B6	01E5D9
92B7	016D72
92B8	01E5DB
92B9	01E5DC
92BA	0151A8
92BB	0151C3
92BC	01E5DF
92BD	0144DD
92BE	01E5E1
92BF	01E5E2
92C0	01E5E3
92C1	018D7A
92C2	01E5E5
92C3	01E5E6
92C4	015259
92C5	0152A4
92C6	01E5E9
92C7	0152E1
92C8	01936E
92C9	01467A
92CA	01718C
92CB	01E5EE
92CC	01E5EF
92CD	01E5F0
92CE	01E5F1
92CF	0169D1
92D0	01E5F3
92D1	017479
92D2	013EDE
92D3	017499
92D4	017414
92D5	017456
92D6	017398
92D7	014B8E
92D8	01E5FB
92D9	01E5FC
92DA	0153D0
92DB	013584
92DC	01720F
92DD	01E600
92DE	0155B4
92DF	01E602
92E0	0154CD
92E1	01E604
92E2	01571D
92E3	01925D
92E4	0196F4
92E5	019366
92E6	0157DD
92E7	01578D
92E8	01577F
92E9	01363E
92EA	0158CB
92EB	015A99
92EC	01E60F
92ED	01E610
92EE	01E611
92EF	01E612
92F0	015A2C
92F1	0159B8
92F2	01928F
92F3	015A7E
92F4	015ACF
92F5	015A12
92F6	01E619
92F7	01E61A
92F8	01E61B
92F9	01E61C
92FA	0136F5
92FB	016D05
92FC	017443
92FD	015A21
92FE	01E621
9340	015A81
9341	01E623
9342	01E624
9343	0193E0
9344	01748C
9345	01E627
9346	017105
9347	014972
9348	019408
9349	01E62B
934A	0193BD
934B	0137A0
934C	015C1E
934D	015C9E
934E	015E5E
934F	015E48
9350	01E632
9351	01E633
9352	01E634
9353	015ECD
9354	015B4F
9355	01E637
9356	01E638
9357	013701
9358	01E63A
9359	0136DD
935A	01E63C
935B	0136D3
935C	01812A
935D	01E63F
935E	01E640
935F	01E641
9360	01E642
9361	015F0C
9362	015F0E
9363	01E645
9364	01E646
9365	015A6B
9366	01E648
9367	015B44
9368	018614
9369	01E64B
936A	018860
936B	01607E
936C	01E64E
936D	01E64F
936E	015FDB
936F	013EB8
9370	01E652
9371	01E653
9372	01E654
9373	01E655
9374	0161C0
9375	01E657
9376	01E658
9377	01E659
9378	016199
9379	016198
937A	016075
937B	01E65D
937C	01E65E
937D	01E65F
937E	01E660
93A1	016471
93A2	01E662
93A3	01E663
93A4	013A29
93A5	01E665
93A6	01E666
93A7	01E667
93A8	01E668
93A9	016337
93AA	01E66A
93AB	0164B6
93AC	016331
93AD	0163D1
93AE	01E66E
93AF	01E66F
93B0	0162A4
93B1	01E671
93B2	01643B
93B3	01656B
93B4	016972
93B5	013BF4
93B6	01E676
93B7	01E677
93B8	01E678
93B9	01E679
93BA	01550D
93BB	01E67B
93BC	01E67C
93BD	01E67D
93BE	0166CE
93BF	01E67F
93C0	01E680
93C1	013AE0
93C2	014190
93C3	01E683
93C4	01E684
93C5	01E685
93C6	01E686
93C7	01E687
93C8	01E688
93C9	0178EE
93CA	01E68A
93CB	01E68B
93CC	01E68C
93CD	013464
93CE	01E68E
93CF	01E68F
93D0	01E690
93D1	01668E
93D2	01E692
93D3	01666B
93D4	014B93
93D5	016630
93D6	01E696
93D7	01E697
93D8	016663
93D9	01E699
93DA	01E69A
93DB	01661E
93DC	01E69C
93DD	0138D1
93DE	01E69E
93DF	01E69F
93E0	013B99
93E1	01E6A1
93E2	01E6A2
93E3	0174D0
93E4	013B96
93E5	01678F
93E6	01E6A6
93E7	0168B6
93E8	01681E
93E9	013BC4
93EA	016ABE
93EB	013863
93EC	01E6AC
93ED	01E6AD
93EE	016A33
93EF	016A52
93F0	016AC9
93F1	016B05
93F2	01E6B2
93F3	016511
93F4	016898
93F5	016A4C
93F6	013BD7
93F7	016A7A
93F8	016B57
93F9	01E6B9
93FA	01E6BA
93FB	0193A0
93FC	0192F2
93FD	01E6BD
93FE	01E6BE
9440	019289
9441	01E6C0
9442	01E6C1
9443	019467
9444	016DA5
9445	016F0B
9446	01E6C5
9447	016D67
9448	01E6C7
9449	013D8F
944A	016E04
944B	01E6CA
944C	015A3D
944D	016E0A
944E	015847
944F	016D24
9450	017842
9451	01713B
9452	01E6D1
9453	01E6D2
9454	0170F1
9455	017250
9456	017287
9457	017294
9458	01E6D7
9459	01E6D8
945A	015179
945B	01E6DA
945C	01E6DB
945D	01747A
945E	01E6DD
945F	01E6DE
9460	01E6DF
9461	01E6E0
