#transposed from from/GBK.txt
A1E8	01A4
BA49	017BD2
C2A8	017BD3
BA4A	017BD4
BA4B	017BD5
BA4C	017BD6
BA4D	017BD7
BA4E	017BD8
B8DD	017BD9
F3F5	017BDA
BA4F	017BDB
BA50	017BDC
F3F4	017BDD
BA51	017BDE
BA52	017BDF
BA53	017BE0
B4DB	017BE1
BA54	017BE2
BA55	017BE3
BA56	017BE4
F3F6	017BE5
F3F7	017BE6
BA57	017BE7
BA58	017BE8
BA59	017BE9
F3F8	017BEA
BA5A	017BEB
BA5B	017BEC
BA5C	017BED
C0BA	017BEE
BA5D	017BEF
BA5E	017BF0
C0E9	017BF1
BA5F	017BF2
BA60	017BF3
BA61	017BF4
BA62	017BF5
BA63	017BF6
C5F1	017BF7
BA64	017BF8
BA65	017BF9
BA66	017BFA
BA67	017BFB
F3FB	017BFC
BA68	017BFD
F3FA	017BFE
BA69	017BFF
BA6A	017C00
BA6B	017C01
BA6C	017C02
BA6D	017C03
BA6E	017C04
BA6F	017C05
BA70	017C06
B4D8	017C07
BA71	017C08
BA72	017C09
BA73	017C0A
F3FE	017C0B
F3F9	017C0C
BA74	017C0D
BA75	017C0E
F3FC	017C0F
BA76	017C10
BA77	017C11
BA78	017C12
BA79	017C13
BA7A	017C14
BA7B	017C15
F3FD	017C16
BA7C	017C17
BA7D	017C18
BA7E	017C19
BA80	017C1A
BA81	017C1B
BA82	017C1C
BA83	017C1D
BA84	017C1E
F4A1	017C1F
BA85	017C20
BA86	017C21
BA87	017C22
BA88	017C23
BA89	017C24
BA8A	017C25
F4A3	017C26
BBC9	017C27
BA8B	017C28
BA8C	017C29
F4A2	017C2A
BA8D	017C2B
BA8E	017C2C
BA8F	017C2D
BA90	017C2E
BA91	017C2F
BA92	017C30
BA93	017C31
BA94	017C32
BA95	017C33
BA96	017C34
BA97	017C35
BA98	017C36
BA99	017C37
F4A4	017C38
BA9A	017C39
BA9B	017C3A
BA9C	017C3B
BA9D	017C3C
BA9E	017C3D
BA9F	017C3E
B2BE	017C3F
F4A6	017C40
F4A5	017C41
BAA0	017C42
BB40	017C43
BB41	017C44
BB42	017C45
BB43	017C46
BB44	017C47
BB45	017C48
BB46	017C49
BB47	017C4A
BB48	017C4B
BB49	017C4C
BCAE	017C4D
BB4A	017C4E
BB4B	017C4F
BB4C	017C50
BB4D	017C51
BB4E	017C52
BB4F	017C53
BB50	017C54
BB51	017C55
BB52	017C56
BB53	017C57
BB54	017C58
BB55	017C59
BB56	017C5A
BB57	017C5B
BB58	017C5C
BB59	017C5D
BB5A	017C5E
BB5B	017C5F
BB5C	017C60
BB5D	017C61
BB5E	017C62
BB5F	017C63
BB60	017C64
BB61	017C65
BB62	017C66
BB63	017C67
BB64	017C68
BB65	017C69
BB66	017C6A
BB67	017C6B
BB68	017C6C
BB69	017C6D
BB6A	017C6E
BB6B	017C6F
BB6C	017C70
BB6D	017C71
BB6E	017C72
C3D7	017C73
D9E1	017C74
BB6F	017C75
BB70	017C76
BB71	017C77
BB72	017C78
BB73	017C79
BB74	017C7A
C0E0	017C7B
F4CC	017C7C
D7D1	017C7D
BB75	017C7E
BB76	017C7F
BB77	017C80
BB78	017C81
BB79	017C82
BB7A	017C83
BB7B	017C84
BB7C	017C85
BB7D	017C86
BB7E	017C87
BB80	017C88
B7DB	017C89
BB81	017C8A
BB82	017C8B
BB83	017C8C
BB84	017C8D
BB85	017C8E
BB86	017C8F
BB87	017C90
F4CE	017C91
C1A3	017C92
BB88	017C93
BB89	017C94
C6C9	017C95
BB8A	017C96
B4D6	017C97
D5B3	017C98
BB8B	017C99
BB8C	017C9A
BB8D	017C9B
F4D0	017C9C
F4CF	017C9D
F4D1	017C9E
CBDA	017C9F
BB8E	017CA0
BB8F	017CA1
F4D2	017CA2
BB90	017CA3
D4C1	017CA4
D6E0	017CA5
BB91	017CA6
BB92	017CA7
BB93	017CA8
BB94	017CA9
B7E0	017CAA
BB95	017CAB
BB96	017CAC
BB97	017CAD
C1B8	017CAE
BB98	017CAF
BB99	017CB0
C1BB	017CB1
F4D3	017CB2
BEAC	017CB3
BB9A	017CB4
BB9B	017CB5
BB9C	017CB6
BB9D	017CB7
BB9E	017CB8
B4E2	017CB9
BB9F	017CBA
BBA0	017CBB
F4D4	017CBC
F4D5	017CBD
BEAB	017CBE
BC40	017CBF
BC41	017CC0
F4D6	017CC1
BC42	017CC2
BC43	017CC3
BC44	017CC4
F4DB	017CC5
BC45	017CC6
F4D7	017CC7
F4DA	017CC8
BC46	017CC9
BAFD	017CCA
BC47	017CCB
F4D8	017CCC
F4D9	017CCD
BC48	017CCE
BC49	017CCF
BC4A	017CD0
BC4B	017CD1
BC4C	017CD2
BC4D	017CD3
BC4E	017CD4
B8E2	017CD5
CCC7	017CD6
F4DC	017CD7
BC4F	017CD8
B2DA	017CD9
BC50	017CDA
BC51	017CDB
C3D3	017CDC
BC52	017CDD
BC53	017CDE
D4E3	017CDF
BFB7	017CE0
BC54	017CE1
BC55	017CE2
BC56	017CE3
BC57	017CE4
BC58	017CE5
BC59	017CE6
BC5A	017CE7
F4DD	017CE8
BC5B	017CE9
BC5C	017CEA
BC5D	017CEB
BC5E	017CEC
BC5F	017CED
BC60	017CEE
C5B4	017CEF
BC61	017CF0
BC62	017CF1
BC63	017CF2
BC64	017CF3
BC65	017CF4
BC66	017CF5
BC67	017CF6
BC68	017CF7
F4E9	017CF8
BC69	017CF9
BC6A	017CFA
CFB5	017CFB
BC6B	017CFC
BC6C	017CFD
BC6D	017CFE
BC6E	017CFF
BC6F	017D00
BC70	017D01
BC71	017D02
BC72	017D03
BC73	017D04
BC74	017D05
BC75	017D06
BC76	017D07
BC77	017D08
BC78	017D09
CEC9	017D0A
BC79	017D0B
BC7A	017D0C
BC7B	017D0D
BC7C	017D0E
BC7D	017D0F
BC7E	017D10
BC80	017D11
BC81	017D12
BC82	017D13
BC83	017D14
BC84	017D15
BC85	017D16
BC86	017D17
BC87	017D18
BC88	017D19
BC89	017D1A
BC8A	017D1B
BC8B	017D1C
BC8C	017D1D
BC8D	017D1E
BC8E	017D1F
CBD8	017D20
BC8F	017D21
CBF7	017D22
BC90	017D23
BC91	017D24
BC92	017D25
BC93	017D26
BDF4	017D27
BC94	017D28
BC95	017D29
BC96	017D2A
D7CF	017D2B
BC97	017D2C
BC98	017D2D
BC99	017D2E
C0DB	017D2F
BC9A	017D30
BC9B	017D31
BC9C	017D32
BC9D	017D33
BC9E	017D34
BC9F	017D35
BCA0	017D36
BD40	017D37
BD41	017D38
BD42	017D39
BD43	017D3A
BD44	017D3B
BD45	017D3C
BD46	017D3D
BD47	017D3E
BD48	017D3F
BD49	017D40
BD4A	017D41
BD4B	017D42
BD4C	017D43
BD4D	017D44
BD4E	017D45
BD4F	017D46
BD50	017D47
BD51	017D48
BD52	017D49
BD53	017D4A
BD54	017D4B
BD55	017D4C
BD56	017D4D
BD57	017D4E
BD58	017D4F
BD59	017D50
BD5A	017D51
BD5B	017D52
BD5C	017D53
BD5D	017D54
BD5E	017D55
BD5F	017D56
BD60	017D57
BD61	017D58
BD62	017D59
BD63	017D5A
BD64	017D5B
BD65	017D5C
BD66	017D5D
BD67	017D5E
BD68	017D5F
BD69	017D60
BD6A	017D61
BD6B	017D62
BD6C	017D63
BD6D	017D64
BD6E	017D65
BD6F	017D66
BD70	017D67
BD71	017D68
BD72	017D69
BD73	017D6A
BD74	017D6B
BD75	017D6C
BD76	017D6D
D0F5	017D6E
BD77	017D6F
BD78	017D70
BD79	017D71
BD7A	017D72
BD7B	017D73
BD7C	017D74
BD7D	017D75
BD7E	017D76
F4EA	017D77
BD80	017D78
BD81	017D79
BD82	017D7A
BD83	017D7B
BD84	017D7C
BD85	017D7D
BD86	017D7E
BD87	017D7F
BD88	017D80
BD89	017D81
BD8A	017D82
BD8B	017D83
BD8C	017D84
BD8D	017D85
BD8E	017D86
BD8F	017D87
BD90	017D88
BD91	017D89
BD92	017D8A
BD93	017D8B
BD94	017D8C
BD95	017D8D
BD96	017D8E
BD97	017D8F
BD98	017D90
BD99	017D91
BD9A	017D92
BD9B	017D93
BD9C	017D94
BD9D	017D95
BD9E	017D96
BD9F	017D97
BDA0	017D98
BE40	017D99
BE41	017D9A
BE42	017D9B
BE43	017D9C
BE44	017D9D
BE45	017D9E
BE46	017D9F
BE47	017DA0
BE48	017DA1
BE49	017DA2
BE4A	017DA3
BE4B	017DA4
BE4C	017DA5
F4EB	017DA6
BE4D	017DA7
BE4E	017DA8
BE4F	017DA9
BE50	017DAA
BE51	017DAB
BE52	017DAC
BE53	017DAD
F4EC	017DAE
BE54	017DAF
BE55	017DB0
BE56	017DB1
BE57	017DB2
BE58	017DB3
BE59	017DB4
BE5A	017DB5
BE5B	017DB6
BE5C	017DB7
BE5D	017DB8
BE5E	017DB9
BE5F	017DBA
BE60	017DBB
BE61	017DBC
BE62	017DBD
BE63	017DBE
BE64	017DBF
BE65	017DC0
BE66	017DC1
BE67	017DC2
BE68	017DC3
BE69	017DC4
BE6A	017DC5
BE6B	017DC6
BE6C	017DC7
BE6D	017DC8
BE6E	017DC9
BE6F	017DCA
BE70	017DCB
BE71	017DCC
BE72	017DCD
BE73	017DCE
BE74	017DCF
BE75	017DD0
BE76	017DD1
BE77	017DD2
BE78	017DD3
BE79	017DD4
BE7A	017DD5
BE7B	017DD6
BE7C	017DD7
BE7D	017DD8
BE7E	017DD9
BE80	017DDA
BE81	017DDB
BE82	017DDC
BE83	017DDD
BE84	017DDE
BE85	017DDF
BE86	017DE0
BE87	017DE1
BE88	017DE2
BE89	017DE3
BE8A	017DE4
BE8B	017DE5
BE8C	017DE6
BE8D	017DE7
BE8E	017DE8
BE8F	017DE9
BE90	017DEA
BE91	017DEB
BE92	017DEC
BE93	017DED
BE94	017DEE
BE95	017DEF
BE96	017DF0
BE97	017DF1
BE98	017DF2
BE99	017DF3
BE9A	017DF4
BE9B	017DF5
BE9C	017DF6
BE9D	017DF7
BE9E	017DF8
BE9F	017DF9
BEA0	017DFA
BF40	017DFB
BF41	017DFC
BF42	017DFD
BF43	017DFE
BF44	017DFF
BF45	017E00
BF4F	017E0A
BF50	017E0B
BF51	017E0C
BF52	017E0D
BF53	017E0E
BF54	017E0F
BEC0	017EA0
E6FA	017EA1
BAEC	017EA2
E6FB	017EA3
CFCB	017EA4
E6FC	017EA5
D4BC	017EA6
BCB6	017EA7
E6FD	017EA8
E6FE	017EA9
BCCD	017EAA
C8D2	017EAB
CEB3	017EAC
E7A1	017EAD
C080	017EAE
B4BF	017EAF
E7A2	017EB0
C9B4	017EB1
B8D9	017EB2
C4C9	017EB3
C081	017EB4
D7DD	017EB5
C2DA	017EB6
B7D7	017EB7
D6BD	017EB8
CEC6	017EB9
B7C4	017EBA
C082	017EBB
C083	017EBC
C5A6	017EBD
E7A3	017EBE
CFDF	017EBF
E7A4	017EC0
E7A5	017EC1
E7A6	017EC2
C1B7	017EC3
D7E9	017EC4
C9F0	017EC5
CFB8	017EC6
D6AF	017EC7
D6D5	017EC8
E7A7	017EC9
B0ED	017ECA
E7A8	017ECB
E7A9	017ECC
C9DC	017ECD
D2EF	017ECE
BEAD	017ECF
E7AA	017ED0
B0F3	017ED1
C8DE	017ED2
BDE1	017ED3
E7AB	017ED4
C8C6	017ED5
C084	017ED6
E7AC	017ED7
BBE6	017ED8
B8F8	017ED9
D1A4	017EDA
E7AD	017EDB
C2E7	017EDC
BEF8	017EDD
BDCA	017EDE
CDB3	017EDF
E7AE	017EE0
E7AF	017EE1
BEEE	017EE2
D0E5	017EE3
C085	017EE4
CBE7	017EE5
CCD0	017EE6
BCCC	017EE7
E7B0	017EE8
BCA8	017EE9
D0F7	017EEA
E7B1	017EEB
C086	017EEC
D0F8	017EED
E7B2	017EEE
E7B3	017EEF
B4C2	017EF0
E7B4	017EF1
E7B5	017EF2
C9FE	017EF3
CEAC	017EF4
C3E0	017EF5
E7B7	017EF6
B1C1	017EF7
B3F1	017EF8
C087	017EF9
E7B8	017EFA
E7B9	017EFB
D7DB	017EFC
D5C0	017EFD
E7BA	017EFE
C2CC	017EFF
D7BA	017F00
E7BB	017F01
E7BC	017F02
E7BD	017F03
BCEA	017F04
C3E5	017F05
C0C2	017F06
E7BE	017F07
E7BF	017F08
BCA9	017F09
C088	017F0A
E7C0	017F0B
E7C1	017F0C
E7B6	017F0D
B6D0	017F0E
E7C2	017F0F
C089	017F10
E7C3	017F11
E7C4	017F12
BBBA	017F13
B5DE	017F14
C2C6	017F15
B1E0	017F16
E7C5	017F17
D4B5	017F18
E7C6	017F19
B8BF	017F1A
E7C8	017F1B
E7C7	017F1C
B7EC	017F1D
C08A	017F1E
E7C9	017F1F
B2F8	017F20
E7CA	017F21
E7CB	017F22
E7CC	017F23
E7CD	017F24
E7CE	017F25
E7CF	017F26
E7D0	017F27
D3A7	017F28
CBF5	017F29
E7D1	017F2A
E7D2	017F2B
E7D3	017F2C
E7D4	017F2D
C9C9	017F2E
E7D5	017F2F
E7D6	017F30
E7D7	017F31
E7D8	017F32
E7D9	017F33
BDC9	017F34
E7DA	017F35
F3BE	017F36
C08B	017F37
B8D7	017F38
C08C	017F39
C8B1	017F3A
C08D	017F3B
C08E	017F3C
C08F	017F3D
C090	017F3E
C091	017F3F
C092	017F40
C093	017F41
F3BF	017F42
C094	017F43
F3C0	017F44
F3C1	017F45
C095	017F46
C096	017F47
C097	017F48
C098	017F49
C099	017F4A
C09A	017F4B
C09B	017F4C
C09C	017F4D
C09D	017F4E
C09E	017F4F
B9DE	017F50
CDF8	017F51
C09F	017F52
C0A0	017F53
D8E8	017F54
BAB1	017F55
C140	017F56
C2DE	017F57
EEB7	017F58
C141	017F59
B7A3	017F5A
C142	017F5B
C143	017F5C
C144	017F5D
C145	017F5E
EEB9	017F5F
C146	017F60
EEB8	017F61
B0D5	017F62
C147	017F63
C148	017F64
C149	017F65
C14A	017F66
C14B	017F67
EEBB	017F68
D5D6	017F69
D7EF	017F6A
C14C	017F6B
C14D	017F6C
C14E	017F6D
D6C3	017F6E
C14F	017F6F
C150	017F70
EEBD	017F71
CAF0	017F72
C151	017F73
EEBC	017F74
C152	017F75
C153	017F76
C154	017F77
C155	017F78
EEBE	017F79
C156	017F7A
C157	017F7B
C158	017F7C
C159	017F7D
EEC0	017F7E
C15A	017F7F
C15B	017F80
EEBF	017F81
C15C	017F82
C15D	017F83
C15E	017F84
C15F	017F85
C160	017F86
C161	017F87
C162	017F88
C163	017F89
D1F2	017F8A
C164	017F8B
C7BC	017F8C
C165	017F8D
C3C0	017F8E
C166	017F8F
C167	017F90
C168	017F91
C169	017F92
C16A	017F93
B8E1	017F94
C16B	017F95
C16C	017F96
C16D	017F97
C16E	017F98
C16F	017F99
C1E7	017F9A
C170	017F9B
C171	017F9C
F4C6	017F9D
D0DF	017F9E
F4C7	017F9F
C172	017FA0
CFDB	017FA1
C173	017FA2
C174	017FA3
C8BA	017FA4
C175	017FA5
C176	017FA6
F4C8	017FA7
C177	017FA8
C178	017FA9
C179	017FAA
C17A	017FAB
C17B	017FAC
C17C	017FAD
C17D	017FAE
F4C9	017FAF
F4CA	017FB0
C17E	017FB1
F4CB	017FB2
C180	017FB3
C181	017FB4
C182	017FB5
C183	017FB6
C184	017FB7
D9FA	017FB8
B8FE	017FB9
C185	017FBA
C186	017FBB
E5F1	017FBC
D3F0	017FBD
C187	017FBE
F4E0	017FBF
C188	017FC0
CECC	017FC1
C189	017FC2
C18A	017FC3
C18B	017FC4
B3E1	017FC5
C18C	017FC6
C18D	017FC7
C18E	017FC8
C18F	017FC9
F1B4	017FCA
C190	017FCB
D2EE	017FCC
C191	017FCD
F4E1	017FCE
C192	017FCF
C193	017FD0
C194	017FD1
C195	017FD2
C196	017FD3
CFE8	017FD4
F4E2	017FD5
C197	017FD6
C198	017FD7
C7CC	017FD8
C199	017FD9
C19A	017FDA
C19B	017FDB
C19C	017FDC
C19D	017FDD
C19E	017FDE
B5D4	017FDF
B4E4	017FE0
F4E4	017FE1
C19F	017FE2
C1A0	017FE3
C240	017FE4
F4E3	017FE5
F4E5	017FE6
C241	017FE7
C242	017FE8
F4E6	017FE9
C243	017FEA
C244	017FEB
C245	017FEC
C246	017FED
F4E7	017FEE
C247	017FEF
BAB2	017FF0
B0BF	017FF1
C248	017FF2
F4E8	017FF3
C249	017FF4
C24A	017FF5
C24B	017FF6
C24C	017FF7
C24D	017FF8
C24E	017FF9
C24F	017FFA
B7AD	017FFB
D2ED	017FFC
C250	017FFD
C251	017FFE
C252	017FFF
D1D4	018A00
D385	018A01
D386	018A02
D387	018A03
D388	018A04
D389	018A05
D38A	018A06
D9EA	018A07
D38B	018A08
D38C	018A09
D38D	018A0A
D38E	018A0B
D38F	018A0C
D390	018A0D
D391	018A0E
D392	018A0F
D393	018A10
D394	018A11
D395	018A12
D396	018A13
D397	018A14
D398	018A15
D399	018A16
D39A	018A17
D39B	018A18
D39C	018A19
D39D	018A1A
D39E	018A1B
D39F	018A1C
D3A0	018A1D
D440	018A1E
D441	018A1F
D442	018A20
D443	018A21
D444	018A22
D445	018A23
D446	018A24
D447	018A25
D448	018A26
D449	018A27
D44A	018A28
D44B	018A29
D44C	018A2A
D44D	018A2B
D44E	018A2C
D44F	018A2D
D450	018A2E
D451	018A2F
D452	018A30
D453	018A31
D454	018A32
D455	018A33
D456	018A34
D457	018A35
D458	018A36
D459	018A37
D45A	018A38
D45B	018A39
D45C	018A3A
D45D	018A3B
D45E	018A3C
D45F	018A3D
F6A4	018A3E
D460	018A3F
D461	018A40
D462	018A41
D463	018A42
D464	018A43
D465	018A44
D466	018A45
D467	018A46
D468	018A47
EEBA	018A48
D469	018A49
D46A	018A4A
D46B	018A4B
D46C	018A4C
D46D	018A4D
D46E	018A4E
D46F	018A4F
D470	018A50
D471	018A51
D472	018A52
D473	018A53
D474	018A54
D475	018A55
D476	018A56
D477	018A57
D478	018A58
D479	018A59
D47A	018A5A
D47B	018A5B
D47C	018A5C
D47D	018A5D
D47E	018A5E
D480	018A5F
D481	018A60
D482	018A61
D483	018A62
D484	018A63
D485	018A64
D486	018A65
D487	018A66
D488	018A67
D489	018A68
D48A	018A69
D48B	018A6A
D48C	018A6B
D48D	018A6C
D48E	018A6D
D48F	018A6E
D490	018A6F
D491	018A70
D492	018A71
D493	018A72
D494	018A73
D495	018A74
D496	018A75
D497	018A76
D498	018A77
D499	018A78
D5B2	018A79
D49A	018A7A
D49B	018A7B
D49C	018A7C
D49D	018A7D
D49E	018A7E
D49F	018A7F
D4A0	018A80
D540	018A81
D541	018A82
D542	018A83
D543	018A84
D544	018A85
D545	018A86
D546	018A87
D547	018A88
D3FE	018A89
CCDC	018A8A
D548	018A8B
D549	018A8C
D54A	018A8D
D54B	018A8E
D54C	018A8F
D54D	018A90
D54E	018A91
D54F	018A92
CAC4	018A93
D550	018A94
D551	018A95
D552	018A96
D553	018A97
D554	018A98
D555	018A99
D556	018A9A
D557	018A9B
D558	018A9C
D559	018A9D
D55A	018A9E
D55B	018A9F
D55C	018AA0
D55D	018AA1
D55E	018AA2
D55F	018AA3
D560	018AA4
D561	018AA5
D562	018AA6
D563	018AA7
D564	018AA8
D565	018AA9
D566	018AAA
D567	018AAB
D568	018AAC
D569	018AAD
D56A	018AAE
D56B	018AAF
D56C	018AB0
D56D	018AB1
D56E	018AB2
D56F	018AB3
D570	018AB4
D571	018AB5
D572	018AB6
D573	018AB7
D574	018AB8
D575	018AB9
D576	018ABA
D577	018ABB
D578	018ABC
D579	018ABD
D57A	018ABE
D57B	018ABF
D57C	018AC0
D57D	018AC1
D57E	018AC2
D580	018AC3
D581	018AC4
D582	018AC5
D583	018AC6
D584	018AC7
D585	018AC8
D586	018AC9
D587	018ACA
D588	018ACB
D589	018ACC
D58A	018ACD
D58B	018ACE
D58C	018ACF
D58D	018AD0
D58E	018AD1
D58F	018AD2
D590	018AD3
D591	018AD4
D592	018AD5
D593	018AD6
D594	018AD7
D595	018AD8
D596	018AD9
D597	018ADA
D598	018ADB
D599	018ADC
D59A	018ADD
D59B	018ADE
D59C	018ADF
D59D	018AE0
D59E	018AE1
D59F	018AE2
D5A0	018AE3
D640	018AE4
D641	018AE5
D642	018AE6
D643	018AE7
D644	018AE8
D645	018AE9
D646	018AEA
D647	018AEB
D648	018AEC
D649	018AED
D64A	018AEE
D64B	018AEF
D64C	018AF0
D64D	018AF1
D64E	018AF2
D64F	018AF3
D650	018AF4
D651	018AF5
D652	018AF6
D653	018AF7
D654	018AF8
D655	018AF9
D656	018AFA
D657	018AFB
D658	018AFC
D659	018AFD
D65A	018AFE
D65B	018AFF
D65C	018B00
D65D	018B01
D65E	018B02
D65F	018B03
D660	018B04
D661	018B05
D662	018B06
E5C0	018B07
D663	018B08
D664	018B09
D665	018B0A
D666	018B0B
D667	018B0C
D668	018B0D
D669	018B0E
D66A	018B0F
D66B	018B10
D66C	018B11
D66D	018B12
D66E	018B13
D66F	018B14
D670	018B15
D671	018B16
D672	018B17
D673	018B18
D674	018B19
D675	018B1A
D676	018B1B
D677	018B1C
D678	018B1D
D679	018B1E
D67A	018B1F
D67B	018B20
D67C	018B21
D67D	018B22
D67E	018B23
D680	018B24
D681	018B25
F6A5	018B26
D682	018B27
D683	018B28
D684	018B29
D685	018B2A
D686	018B2B
D687	018B2C
D688	018B2D
D689	018B2E
D68A	018B2F
D68B	018B30
D68C	018B31
D68D	018B32
D68E	018B33
D68F	018B34
D690	018B35
D691	018B36
D692	018B37
D693	018B38
D694	018B39
D695	018B3A
D696	018B3B
D697	018B3C
D698	018B3D
D699	018B3E
D69A	018B3F
D69B	018B40
D69C	018B41
D69D	018B42
D69E	018B43
D69F	018B44
D6A0	018B45
D740	018B46
D741	018B47
D742	018B48
D743	018B49
D744	018B4A
D745	018B4B
D746	018B4C
D747	018B4D
D748	018B4E
D749	018B4F
D74A	018B50
D74B	018B51
D74C	018B52
D74D	018B53
D74E	018B54
D74F	018B55
D750	018B56
D751	018B57
D752	018B58
D753	018B59
D754	018B5A
D755	018B5B
D756	018B5C
D757	018B5D
D758	018B5E
D759	018B5F
D75A	018B60
D75B	018B61
D75C	018B62
D75D	018B63
D75E	018B64
D75F	018B65
BEAF	018B66
D760	018B67
D761	018B68
D762	018B69
D763	018B6A
D764	018B6B
C6A9	018B6C
D765	018B6D
D766	018B6E
D767	018B6F
D768	018B70
D769	018B71
D76A	018B72
D76B	018B73
D76C	018B74
D76D	018B75
D76E	018B76
D76F	018B77
D770	018B78
D771	018B79
D772	018B7A
D773	018B7B
D774	018B7C
D775	018B7D
D776	018B7E
D777	018B7F
D778	018B80
D779	018B81
D77A	018B82
D77B	018B83
D77C	018B84
D77D	018B85
D77E	018B86
D780	018B87
D781	018B88
D782	018B89
D783	018B8A
D784	018B8B
D785	018B8C
D786	018B8D
D787	018B8E
D788	018B8F
D789	018B90
D78A	018B91
D78B	018B92
D78C	018B93
D78D	018B94
D78E	018B95
D78F	018B96
D790	018B97
D791	018B98
D792	018B99
D793	018B9A
D794	018B9B
D795	018B9C
D796	018B9D
D797	018B9E
D798	018B9F
DAA5	018BA0
BCC6	018BA1
B6A9	018BA2
B8BC	018BA3
C8CF	018BA4
BCA5	018BA5
DAA6	018BA6
DAA7	018BA7
CCD6	018BA8
C8C3	018BA9
DAA8	018BAA
C6FD	018BAB
D799	018BAC
D1B5	018BAD
D2E9	018BAE
D1B6	018BAF
BCC7	018BB0
D79A	018BB1
BDB2	018BB2
BBE4	018BB3
DAA9	018BB4
DAAA	018BB5
D1C8	018BB6
DAAB	018BB7
D0ED	018BB8
B6EF	018BB9
C2DB	018BBA
D79B	018BBB
CBCF	018BBC
B7ED	018BBD
C9E8	018BBE
B7C3	018BBF
BEF7	018BC0
D6A4	018BC1
DAAC	018BC2
DAAD	018BC3
C6C0	018BC4
D7E7	018BC5
CAB6	018BC6
D79C	018BC7
D5A9	018BC8
CBDF	018BC9
D5EF	018BCA
DAAE	018BCB
D6DF	018BCC
B4CA	018BCD
DAB0	018BCE
DAAF	018BCF
D79D	018BD0
D2EB	018BD1
DAB1	018BD2
DAB2	018BD3
DAB3	018BD4
CAD4	018BD5
DAB4	018BD6
CAAB	018BD7
DAB5	018BD8
DAB6	018BD9
B3CF	018BDA
D6EF	018BDB
DAB7	018BDC
BBB0	018BDD
B5AE	018BDE
DAB8	018BDF
DAB9	018BE0
B9EE	018BE1
D1AF	018BE2
D2E8	018BE3
DABA	018BE4
B8C3	018BE5
CFEA	018BE6
B2EF	018BE7
DABB	018BE8
DABC	018BE9
D79E	018BEA
BDEB	018BEB
CEDC	018BEC
D3EF	018BED
DABD	018BEE
CEF3	018BEF
DABE	018BF0
D3D5	018BF1
BBE5	018BF2
DABF	018BF3
CBB5	018BF4
CBD0	018BF5
DAC0	018BF6
C7EB	018BF7
D6EE	018BF8
DAC1	018BF9
C5B5	018BFA
B6C1	018BFB
DAC2	018BFC
B7CC	018BFD
BFCE	018BFE
DAC3	018BFF
DAC4	018C00
CBAD	018C01
DAC5	018C02
B5F7	018C03
DAC6	018C04
C1C2	018C05
D7BB	018C06
DAC7	018C07
CCB8	018C08
D79F	018C09
D2EA	018C0A
C4B1	018C0B
DAC8	018C0C
B5FD	018C0D
BBD1	018C0E
DAC9	018C0F
D0B3	018C10
DACA	018C11
DACB	018C12
CEBD	018C13
DACC	018C14
DACD	018C15
DACE	018C16
B2F7	018C17
DAD1	018C18
DACF	018C19
D1E8	018C1A
DAD0	018C1B
C3D5	018C1C
DAD2	018C1D
D7A0	018C1E
DAD3	018C1F
DAD4	018C20
DAD5	018C21
D0BB	018C22
D2A5	018C23
B0F9	018C24
DAD6	018C25
C7AB	018C26
DAD7	018C27
BDF7	018C28
C3A1	018C29
DAD8	018C2A
DAD9	018C2B
C3FD	018C2C
CCB7	018C2D
DADA	018C2E
DADB	018C2F
C0BE	018C30
C6D7	018C31
DADC	018C32
DADD	018C33
C7B4	018C34
DADE	018C35
DADF	018C36
B9C8	018C37
D840	018C38
D841	018C39
D842	018C3A
D843	018C3B
D844	018C3C
D845	018C3D
D846	018C3E
D847	018C3F
D848	018C40
BBED	018C41
D849	018C42
D84A	018C43
D84B	018C44
D84C	018C45
B6B9	018C46
F4F8	018C47
D84D	018C48
F4F9	018C49
D84E	018C4A
D84F	018C4B
CDE3	018C4C
D850	018C4D
D851	018C4E
D852	018C4F
D853	018C50
D854	018C51
D855	018C52
D856	018C53
D857	018C54
F5B9	018C55
D858	018C56
D859	018C57
D85A	018C58
D85B	018C59
EBE0	018C5A
D85C	018C5B
D85D	018C5C
D85E	018C5D
D85F	018C5E
D860	018C5F
D861	018C60
CFF3	018C61
BBBF	018C62
D862	018C63
D863	018C64
D864	018C65
D865	018C66
D866	018C67
D867	018C68
D868	018C69
BAC0	018C6A
D4A5	018C6B
D869	018C6C
D86A	018C6D
D86B	018C6E
D86C	018C6F
D86D	018C70
D86E	018C71
D86F	018C72
E1D9	018C73
D870	018C74
D871	018C75
D872	018C76
D873	018C77
F5F4	018C78
B1AA	018C79
B2F2	018C7A
D874	018C7B
D875	018C7C
D876	018C7D
D877	018C7E
D878	018C7F
D879	018C80
D87A	018C81
F5F5	018C82
D87B	018C83
D87C	018C84
F5F7	018C85
D87D	018C86
D87E	018C87
D880	018C88
BAD1	018C89
F5F6	018C8A
D881	018C8B
C3B2	018C8C
D882	018C8D
D883	018C8E
D884	018C8F
D885	018C90
D886	018C91
D887	018C92
D888	018C93
F5F9	018C94
D889	018C95
D88A	018C96
D88B	018C97
F5F8	018C98
D88C	018C99
D88D	018C9A
D88E	018C9B
D88F	018C9C
D890	018C9D
D891	018C9E
D892	018C9F
D893	018CA0
D894	018CA1
D895	018CA2
D896	018CA3
D897	018CA4
D898	018CA5
