#transposed from from/SHIFT-JIS.txt
016069	89B6
016E29	89B7
017A4F	89B8
0197F3	89B9
014E0B	89BA
015316	89BB
014EEE	89BC
014F55	89BD
014F3D	89BE
014FA1	89BF
014F73	89C0
0152A0	89C1
0153EF	89C2
015609	89C3
01590F	89C4
015AC1	89C5
015BB6	89C6
015BE1	89C7
0179D1	89C8
016687	89C9
01679C	89CA
0167B6	89CB
016B4C	89CC
016CB3	89CD
01706B	89CE
0173C2	89CF
01798D	89D0
0179BE	89D1
017A3C	89D2
017B87	89D3
0182B1	89D4
0182DB	89D5
018304	89D6
018377	89D7
0183EF	89D8
0183D3	89D9
018766	89DA
018AB2	89DB
015629	89DC
018CA8	89DD
018FE6	89DE
01904E	89DF
01971E	89E0
01868A	89E1
014FC4	89E2
015CE8	89E3
016211	89E4
017259	89E5
01753B	89E6
0181E5	89E7
0182BD	89E8
0186FE	89E9
018CC0	89EA
0196C5	89EB
019913	89EC
0199D5	89ED
014ECB	89EE
014F1A	89EF
0189E3	89F0
0156DE	89F1
01584A	89F2
0158CA	89F3
015EFB	89F4
015FEB	89F5
01602A	89F6
016094	89F7
016062	89F8
0161D0	89F9
016212	89FA
0162D0	89FB
016539	89FC
019B41	8A40
016666	8A41
0168B0	8A42
016D77	8A43
017070	8A44
01754C	8A45
017686	8A46
017D75	8A47
0182A5	8A48
0187F9	8A49
01958B	8A4A
01968E	8A4B
018C9D	8A4C
0151F1	8A4D
0152BE	8A4E
015916	8A4F
0154B3	8A50
015BB3	8A51
015D16	8A52
016168	8A53
016982	8A54
016DAF	8A55
01788D	8A56
0184CB	8A57
018857	8A58
018A72	8A59
0193A7	8A5A
019AB8	8A5B
016D6C	8A5C
0199A8	8A5D
0186D9	8A5E
0157A3	8A5F
0167FF	8A60
0186CE	8A61
01920E	8A62
015283	8A63
015687	8A64
015404	8A65
015ED3	8A66
0162E1	8A67
0164B9	8A68
01683C	8A69
016838	8A6A
016BBB	8A6B
017372	8A6C
0178BA	8A6D
017A6B	8A6E
01899A	8A6F
0189D2	8A70
018D6B	8A71
018F03	8A72
0190ED	8A73
0195A3	8A74
019694	8A75
019769	8A76
015B66	8A77
015CB3	8A78
01697D	8A79
01984D	8A7A
01984E	8A7B
01639B	8A7C
017B20	8A7D
016A2B	8A7E
016A7F	8A80
0168B6	8A81
019C0D	8A82
016F5F	8A83
015272	8A84
01559D	8A85
016070	8A86
0162EC	8A87
016D3B	8A88
016E07	8A89
016ED1	8A8A
01845B	8A8B
018910	8A8C
018F44	8A8D
014E14	8A8E
019C39	8A8F
0153F6	8A90
01691B	8A91
016A3A	8A92
019784	8A93
01682A	8A94
01515C	8A95
017AC3	8A96
0184B2	8A97
0191DC	8A98
01938C	8A99
01565B	8A9A
019D28	8A9B
016822	8A9C
018305	8A9D
018431	8A9E
017CA5	8A9F
015208	8AA0
0182C5	8AA1
0174E6	8AA2
014E7E	8AA3
014F83	8AA4
0151A0	8AA5
015BD2	8AA6
01520A	8AA7
0152D8	8AA8
0152E7	8AA9
015DFB	8AAA
01559A	8AAB
01582A	8AAC
0159E6	8AAD
015B8C	8AAE
015B98	8AAF
015BDB	8AB0
015E72	8AB1
015E79	8AB2
0160A3	8AB3
01611F	8AB4
016163	8AB5
0161BE	8AB6
0163DB	8AB7
016562	8AB8
0167D1	8AB9
016853	8ABA
0168FA	8ABB
016B3E	8ABC
016B53	8ABD
016C57	8ABE
016F22	8ABF
016F97	8AC0
016F45	8AC1
0174B0	8AC2
017518	8AC3
0176E3	8AC4
01770B	8AC5
017AFF	8AC6
017BA1	8AC7
017C21	8AC8
017DE9	8AC9
017F36	8ACA
017FF0	8ACB
01809D	8ACC
018266	8ACD
01839E	8ACE
0189B3	8ACF
018ACC	8AD0
018CAB	8AD1
019084	8AD2
019451	8AD3
019593	8AD4
019591	8AD5
0195A2	8AD6
019665	8AD7
0197D3	8AD8
019928	8AD9
018218	8ADA
014E38	8ADB
01542B	8ADC
015CB8	8ADD
015DCC	8ADE
0173A9	8ADF
01764C	8AE0
01773C	8AE1
015CA9	8AE2
017FEB	8AE3
018D0B	8AE4
0196C1	8AE5
019811	8AE6
019854	8AE7
019858	8AE8
014F01	8AE9
014F0E	8AEA
015371	8AEB
01559C	8AEC
015668	8AED
0157FA	8AEE
015947	8AEF
015B09	8AF0
015BC4	8AF1
015C90	8AF2
015E0C	8AF3
015E7E	8AF4
015FCC	8AF5
0163EE	8AF6
01673A	8AF7
0165D7	8AF8
0165E2	8AF9
01671F	8AFA
0168CB	8AFB
0168C4	8AFC
016A5F	8B40
015E30	8B41
016BC5	8B42
016C17	8B43
016C7D	8B44
01757F	8B45
017948	8B46
015B63	8B47
017A00	8B48
017D00	8B49
015FBD	8B4A
01898F	8B4B
018A18	8B4C
018CB4	8B4D
018D77	8B4E
018ECC	8B4F
018F1D	8B50
0198E2	8B51
019A0E	8B52
019B3C	8B53
014E80	8B54
01507D	8B55
015100	8B56
015993	8B57
015B9C	8B58
01622F	8B59
016280	8B5A
0164EC	8B5B
016B3A	8B5C
0172A0	8B5D
017591	8B5E
017947	8B5F
017FA9	8B60
0187FB	8B61
018ABC	8B62
018B70	8B63
0163AC	8B64
0183CA	8B65
0197A0	8B66
015409	8B67
015403	8B68
0155AB	8B69
016854	8B6A
016A58	8B6B
018A70	8B6C
017827	8B6D
016775	8B6E
019ECD	8B6F
015374	8B70
015BA2	8B71
01811A	8B72
018650	8B73
019006	8B74
014E18	8B75
014E45	8B76
014EC7	8B77
014F11	8B78
0153CA	8B79
015438	8B7A
015BAE	8B7B
015F13	8B7C
016025	8B7D
016551	8B7E
01673D	8B80
016C42	8B81
016C72	8B82
016CE3	8B83
017078	8B84
017403	8B85
017A76	8B86
017AAE	8B87
017B08	8B88
017D1A	8B89
017CFE	8B8A
017D66	8B8B
0165E7	8B8C
01725B	8B8D
0153BB	8B8E
015C45	8B8F
015DE8	8B90
0162D2	8B91
0162E0	8B92
016319	8B93
016E20	8B94
01865A	8B95
018A31	8B96
018DDD	8B97
0192F8	8B98
016F01	8B99
0179A6	8B9A
019B5A	8B9B
014EA8	8B9C
014EAB	8B9D
014EAC	8B9E
014F9B	8B9F
014FA0	8BA0
0150D1	8BA1
015147	8BA2
017AF6	8BA3
015171	8BA4
0151F6	8BA5
015354	8BA6
015321	8BA7
01537F	8BA8
0153EB	8BA9
0155AC	8BAA
015883	8BAB
015CE1	8BAC
015F37	8BAD
015F4A	8BAE
01602F	8BAF
016050	8BB0
01606D	8BB1
01631F	8BB2
016559	8BB3
016A4B	8BB4
016CC1	8BB5
0172C2	8BB6
0172ED	8BB7
0177EF	8BB8
0180F8	8BB9
018105	8BBA
018208	8BBB
01854E	8BBC
0190F7	8BBD
0193E1	8BBE
0197FF	8BBF
019957	8BC0
019A5A	8BC1
014EF0	8BC2
0151DD	8BC3
015C2D	8BC4
016681	8BC5
01696D	8BC6
015C40	8BC7
0166F2	8BC8
016975	8BC9
017389	8BCA
016850	8BCB
017C81	8BCC
0150C5	8BCD
0152E4	8BCE
015747	8BCF
015DFE	8BD0
019326	8BD1
0165A4	8BD2
016B23	8BD3
016B3D	8BD4
017434	8BD5
017981	8BD6
0179BD	8BD7
017B4B	8BD8
017DCA	8BD9
0182B9	8BDA
0183CC	8BDB
01887F	8BDC
01895F	8BDD
018B39	8BDE
018FD1	8BDF
0191D1	8BE0
01541F	8BE1
019280	8BE2
014E5D	8BE3
015036	8BE4
0153E5	8BE5
01533A	8BE6
0172D7	8BE7
017396	8BE8
0177E9	8BE9
0182E6	8BEA
018EAF	8BEB
0199C6	8BEC
0199C8	8BED
0199D2	8BEE
015177	8BEF
01611A	8BF0
01865E	8BF1
0155B0	8BF2
017A7A	8BF3
015076	8BF4
015BD3	8BF5
019047	8BF6
019685	8BF7
014E32	8BF8
016ADB	8BF9
0191E7	8BFA
015C51	8BFB
015C48	8BFC
016398	8C40
017A9F	8C41
016C93	8C42
019774	8C43
018F61	8C44
017AAA	8C45
01718A	8C46
019688	8C47
017C82	8C48
016817	8C49
017E70	8C4A
016851	8C4B
01936C	8C4C
0152F2	8C4D
01541B	8C4E
0185AB	8C4F
018A13	8C50
017FA4	8C51
018ECD	8C52
0190E1	8C53
015366	8C54
018888	8C55
017941	8C56
014FC2	8C57
0150BE	8C58
015211	8C59
015144	8C5A
015553	8C5B
01572D	8C5C
0173EA	8C5D
01578B	8C5E
015951	8C5F
015F62	8C60
015F84	8C61
016075	8C62
016176	8C63
016167	8C64
0161A9	8C65
0163B2	8C66
01643A	8C67
01656C	8C68
01666F	8C69
016842	8C6A
016E13	8C6B
017566	8C6C
017A3D	8C6D
017CFB	8C6E
017D4C	8C6F
017D99	8C70
017E4B	8C71
017F6B	8C72
01830E	8C73
01834A	8C74
0186CD	8C75
018A08	8C76
018A63	8C77
018B66	8C78
018EFD	8C79
01981A	8C7A
019D8F	8C7B
0182B8	8C7C
018FCE	8C7D
019BE8	8C7E
015287	8C80
01621F	8C81
016483	8C82
016FC0	8C83
019699	8C84
016841	8C85
015091	8C86
016B20	8C87
016C7A	8C88
016F54	8C89
017A74	8C8A
017D50	8C8B
018840	8C8C
018A23	8C8D
016708	8C8E
014EF6	8C8F
015039	8C90
015026	8C91
015065	8C92
01517C	8C93
015238	8C94
015263	8C95
0155A7	8C96
01570F	8C97
015805	8C98
015ACC	8C99
015EFA	8C9A
0161B2	8C9B
0161F8	8C9C
0162F3	8C9D
016372	8C9E
01691C	8C9F
016A29	8CA0
01727D	8CA1
0172AC	8CA2
01732E	8CA3
017814	8CA4
01786F	8CA5
017D79	8CA6
01770C	8CA7
0180A9	8CA8
01898B	8CA9
018B19	8CAA
018CE2	8CAB
018ED2	8CAC
019063	8CAD
019375	8CAE
01967A	8CAF
019855	8CB0
019A13	8CB1
019E78	8CB2
015143	8CB3
01539F	8CB4
0153B3	8CB5
015E7B	8CB6
015F26	8CB7
016E1B	8CB8
016E90	8CB9
017384	8CBA
0173FE	8CBB
017D43	8CBC
018237	8CBD
018A00	8CBE
018AFA	8CBF
019650	8CC0
014E4E	8CC1
01500B	8CC2
0153E4	8CC3
01547C	8CC4
0156FA	8CC5
0159D1	8CC6
015B64	8CC7
015DF1	8CC8
015EAB	8CC9
015F27	8CCA
016238	8CCB
016545	8CCC
0167AF	8CCD
016E56	8CCE
0172D0	8CCF
017CCA	8CD0
0188B4	8CD1
0180A1	8CD2
0180E1	8CD3
0183F0	8CD4
01864E	8CD5
018A87	8CD6
018DE8	8CD7
019237	8CD8
0196C7	8CD9
019867	8CDA
019F13	8CDB
014E94	8CDC
014E92	8CDD
014F0D	8CDE
015348	8CDF
015449	8CE0
01543E	8CE1
015A2F	8CE2
015F8C	8CE3
015FA1	8CE4
01609F	8CE5
0168A7	8CE6
016A8E	8CE7
01745A	8CE8
017881	8CE9
018A9E	8CEA
018AA4	8CEB
018B77	8CEC
019190	8CED
014E5E	8CEE
019BC9	8CEF
014EA4	8CF0
014F7C	8CF1
014FAF	8CF2
015019	8CF3
015016	8CF4
015149	8CF5
01516C	8CF6
01529F	8CF7
0152B9	8CF8
0152FE	8CF9
01539A	8CFA
0153E3	8CFB
015411	8CFC
01540E	8D40
015589	8D41
015751	8D42
0157A2	8D43
01597D	8D44
015B54	8D45
015B5D	8D46
015B8F	8D47
015DE5	8D48
015DE7	8D49
015DF7	8D4A
015E78	8D4B
015E83	8D4C
015E9A	8D4D
015EB7	8D4E
015F18	8D4F
016052	8D50
01614C	8D51
016297	8D52
0162D8	8D53
0163A7	8D54
01653B	8D55
016602	8D56
016643	8D57
0166F4	8D58
01676D	8D59
016821	8D5A
016897	8D5B
0169CB	8D5C
016C5F	8D5D
016D2A	8D5E
016D69	8D5F
016E2F	8D60
016E9D	8D61
017532	8D62
017687	8D63
01786C	8D64
017A3F	8D65
017CE0	8D66
017D05	8D67
017D18	8D68
017D5E	8D69
017DB1	8D6A
018015	8D6B
018003	8D6C
0180AF	8D6D
0180B1	8D6E
018154	8D6F
01818F	8D70
01822A	8D71
018352	8D72
01884C	8D73
018861	8D74
018B1B	8D75
018CA2	8D76
018CFC	8D77
0190CA	8D78
019175	8D79
019271	8D7A
01783F	8D7B
0192FC	8D7C
0195A4	8D7D
01964D	8D7E
019805	8D80
019999	8D81
019AD8	8D82
019D3B	8D83
01525B	8D84
0152AB	8D85
0153F7	8D86
015408	8D87
0158D5	8D88
0162F7	8D89
016FE0	8D8A
018C6A	8D8B
018F5F	8D8C
019EB9	8D8D
01514B	8D8E
01523B	8D8F
01544A	8D90
0156FD	8D91
017A40	8D92
019177	8D93
019D60	8D94
019ED2	8D95
017344	8D96
016F09	8D97
018170	8D98
017511	8D99
015FFD	8D9A
0160DA	8D9B
019AA8	8D9C
0172DB	8D9D
018FBC	8D9E
016B64	8D9F
019803	8DA0
014ECA	8DA1
0156F0	8DA2
015764	8DA3
0158BE	8DA4
015A5A	8DA5
016068	8DA6
0161C7	8DA7
01660F	8DA8
016606	8DA9
016839	8DAA
0168B1	8DAB
016DF7	8DAC
0175D5	8DAD
017D3A	8DAE
01826E	8DAF
019B42	8DB0
014E9B	8DB1
014F50	8DB2
0153C9	8DB3
015506	8DB4
015D6F	8DB5
015DE6	8DB6
015DEE	8DB7
0167FB	8DB8
016C99	8DB9
017473	8DBA
017802	8DBB
018A50	8DBC
019396	8DBD
0188DF	8DBE
015750	8DBF
015EA7	8DC0
01632B	8DC1
0150B5	8DC2
0150AC	8DC3
01518D	8DC4
016700	8DC5
0154C9	8DC6
01585E	8DC7
0159BB	8DC8
015BB0	8DC9
015F69	8DCA
01624D	8DCB
0163A1	8DCC
01683D	8DCD
016B73	8DCE
016E08	8DCF
01707D	8DD0
0191C7	8DD1
017280	8DD2
017815	8DD3
017826	8DD4
01796D	8DD5
01658E	8DD6
017D30	8DD7
0183DC	8DD8
0188C1	8DD9
018F09	8DDA
01969B	8DDB
015264	8DDC
015728	8DDD
016750	8DDE
017F6A	8DDF
018CA1	8DE0
0151B4	8DE1
015742	8DE2
01962A	8DE3
01583A	8DE4
01698A	8DE5
0180B4	8DE6
0154B2	8DE7
015D0E	8DE8
0157FC	8DE9
017895	8DEA
019DFA	8DEB
014F5C	8DEC
01524A	8DED
01548B	8DEE
01643E	8DEF
016628	8DF0
016714	8DF1
0167F5	8DF2
017A84	8DF3
017B56	8DF4
017D22	8DF5
01932F	8DF6
01685C	8DF7
019BAD	8DF8
017B39	8DF9
015319	8DFA
01518A	8DFB
015237	8DFC
015BDF	8E40
0162F6	8E41
0164AE	8E42
0164E6	8E43
01672D	8E44
016BBA	8E45
0185A9	8E46
0196D1	8E47
017690	8E48
019BD6	8E49
01634C	8E4A
019306	8E4B
019BAB	8E4C
0176BF	8E4D
016652	8E4E
014E09	8E4F
015098	8E50
0153C2	8E51
015C71	8E52
0160E8	8E53
016492	8E54
016563	8E55
01685F	8E56
0171E6	8E57
0173CA	8E58
017523	8E59
017B97	8E5A
017E82	8E5B
018695	8E5C
018B83	8E5D
018CDB	8E5E
019178	8E5F
019910	8E60
0165AC	8E61
0166AB	8E62
016B8B	8E63
014ED5	8E64
014ED4	8E65
014F3A	8E66
014F7F	8E67
01523A	8E68
0153F8	8E69
0153F2	8E6A
0155E3	8E6B
0156DB	8E6C
0158EB	8E6D
0159CB	8E6E
0159C9	8E6F
0159FF	8E70
015B50	8E71
015C4D	8E72
015E02	8E73
015E2B	8E74
015FD7	8E75
01601D	8E76
016307	8E77
01652F	8E78
015B5C	8E79
0165AF	8E7A
0165BD	8E7B
0165E8	8E7C
01679D	8E7D
016B62	8E7E
016B7B	8E80
016C0F	8E81
017345	8E82
017949	8E83
0179C1	8E84
017CF8	8E85
017D19	8E86
017D2B	8E87
0180A2	8E88
018102	8E89
0181F3	8E8A
018996	8E8B
018A5E	8E8C
018A69	8E8D
018A66	8E8E
018A8C	8E8F
018AEE	8E90
018CC7	8E91
018CDC	8E92
0196CC	8E93
0198FC	8E94
016B6F	8E95
014E8B	8E96
014F3C	8E97
014F8D	8E98
015150	8E99
015B57	8E9A
015BFA	8E9B
016148	8E9C
016301	8E9D
016642	8E9E
016B21	8E9F
016ECB	8EA0
016CBB	8EA1
01723E	8EA2
0174BD	8EA3
0175D4	8EA4
0178C1	8EA5
01793A	8EA6
01800C	8EA7
018033	8EA8
0181EA	8EA9
018494	8EAA
018F9E	8EAB
016C50	8EAC
019E7F	8EAD
015F0F	8EAE
018B58	8EAF
019D2B	8EB0
017AFA	8EB1
018EF8	8EB2
015B8D	8EB3
0196EB	8EB4
014E03	8EB5
0153F1	8EB6
