01020003	A542
01365A	D153
013662	E15B
013672	BEC3
01367C	C253
013689	C95A
01368C	B9D9
013690	AE4D
0136A2	A5A3
0136A3	ABBB
0136A9	CC49
0136B6	A971
0136D4	CAB2
0136D5	CE6B
0136DB	AE57
0136E4	F6DB
0136E9	A96F
0136EE	B741
0136F0	B142
0136FD	A96B
01370F	CAB3
013711	B143
01373B	F6DC
01373D	A46C
01373E	ABC4
013740	A66E
013748	C570
013749	ABC5
01374A	A675
01374B	B9E9
01374C	AAB9
01374D	BC67
013756	A979
013759	B147
01375B	B14A
013762	A674
013766	E95D
01376F	B9B4
013774	C9BD
013777	B44D
013791	A7C0
013795	AE68
0137A1	AE69
0137A2	A4A7
0137AF	C9D7
0137B6	A9A2
0137B9	CC65
0137C1	A9A4
0137D2	D16E
0137E5	E1AD
0137E7	D8DE
0137E9	A9A2
0137ED	A9A2
0137FA	E1A8
013800	AE71
013801	E1AD
013804	E1AF
013810	E569
013817	E96A
01381C	ECDA
01381D	F6DE
01382D	AE69
013836	A67C
013838	D3D1
013860	B456
013873	A9B3
01387F	A5B8
013898	B747
0138AE	A6A2
0138B4	A6E8
0138BD	BBE7
0138CB	A4A6
0138E6	B66A
0138EB	B0CA
0138F2	B74C
0138FC	A7D4
013900	A7D1
013901	A9BD
013902	ABE6
013903	A7AB
013905	B752
013907	BED2
013913	B2C2
013919	AEA6
01391B	D1A1
01391F	AEA3
013929	ABF1
01392A	ABE8
01392C	D17D
013930	CCA9
01393A	B757
013943	B465
01394B	B0C0
01395E	C2E3
013964	ACE1
013966	B467
013967	B6B6
01396B	B1AC
013971	D55E
013975	E1C4
01398D	B46A
013994	ECE6
013996	C256
01399E	ECE5
0139A0	EFC8
0139A4	C574
0139A7	E5A3
0139AF	A9CE
0139B8	B475
0139BE	D951
0139BF	A4E1
0139D6	A7E3
0139F1	AEB3
0139FC	D0CF
0139FF	E1EC
013A08	C0BD
013A14	BED9
013A15	F244
013A17	B1B6
013A23	BED6
013A2F	C258
013A3F	BEDA
013A40	BEDA
013A41	BA65
013A4E	ECEB
013A55	A9F0
013A57	C4E2
013A65	F44D
013A66	C4E2
013A85	A7F3
013A89	D1CE
013A9D	B47A
013A9F	B4B0
013AA3	BA56
013AC1	C25F
013AC4	AEC7
013AC5	BA58
013ACB	D1D0
013AD1	A6AE
013AD4	A6E1
013AE7	BCC9
013AEA	AC4B
013AF3	B1E1
013AFA	A9F5
013B0C	B4BA
013B0D	C36E
013B19	DDC2
013B1C	AECA
013B20	C5CE
013B25	BCC9
013B27	BCC9
013B31	B4C0
013B4A	AA52
013B4B	B4CE
013B4E	D9BB
013B71	A758
013B7B	B4C5
013B84	BA5D
013B86	F458
013B8B	D1E7
013B8C	B4D6
013B8E	AA4D
013BA3	B7A7
013BAE	AEDC
013BB3	D1DA
013BB5	D1EA
013BC7	D5B2
013BC8	E5CF
013BCD	BCD5
013BD0	BEF2
013BD3	BA66
013BDF	C453
013BE3	B4D9
013BE6	B4D1
013BEA	F9BB
013C02	D9C2
013C05	E5CA
013C09	BA64
013C0F	BF74
013C10	BEF2
013C16	C656
013C19	E9D6
013C1E	B6E1
013C4F	A5BF
013C55	C26B
013C58	C64C
013C68	C0D4
013C7F	B4DF
013C87	A94E
013C88	BBE0
013C9C	B4E0
013CAD	B4E0
013CB6	B4E2
013CB7	B4E1
013CBE	AB42
013CC2	AA75
013CC3	B266
013CC5	AC79
013CC8	A84B
013CD1	B7B8
013CD2	AA6B
013CD9	AEFE
013CED	B243
013D05	AEF8
013D06	AEFB
013D09	C0D9
013D15	E64F
013D1E	B7CA
013D34	B4EF
013D3E	B4F1
013D4E	BCEE
013D55	BEFE
013D71	BA7D
013D78	F465
013DA4	AAA3
013DAB	BF52
013DBB	B26C
013DC7	ABEC
013DCA	B549
013DD3	E670
013DD4	B54B
013DD6	B7D3
013DD9	B7CE
013DF1	BAB5
013DFB	B54C
013E00	CFB1
013E01	E663
013E02	C0E6
013E09	C0E8
013E15	C5CC
013E18	B855
013E27	C569
013E3E	CB60
013E60	B362
013E64	A9C4
013E83	AAAF
013E85	B555
013E9A	C3A1
013EAE	CB69
013EB2	B673
013EB3	AAB4
013ECE	B7E6
013ED7	DAAA
013EEE	C0F6
013F04	BF59
013F4D	A958
013F52	B563
013F56	AF64
013F57	AF61
013F5C	DEC4
013F5E	AF64
013F6C	BFE7
013F6F	B2A5
013F84	F9C8
013F8A	BD43
013F8C	C57E
013FC2	C470
013FCB	E6B1
013FE2	C4A3
013FF7	C157
014006	BAC9
01400B	C651
01400E	CFE2
014039	B7FB
014056	EA79
01405E	ACD9
014066	F2F3
014079	B844
014093	B357
014096	A5DB
01409D	CD7E
0140A1	AFA1
0140B2	AF7C
0140CD	BC59
0140D8	DEF2
0140FA	BF69
014100	BAD7
01410C	E85D
014112	B85A
014115	AAC0
014122	BBF4
01412C	B2BE
01412D	A67E
01413A	DAD7
01413D	AAC4
014147	B5AF
01415F	EAB1
014160	DAD7
014192	A873
014197	AFB7
0141A0	ABC6
0141A9	ADDF
0141BB	C2AC
0141F2	DF49
014230	B1E9
01427C	AEC6
0142B6	D355
0142B7	BAFD
0142C1	DF58
0142C4	BAF4
0142DC	E376
0142DE	BAF4
0142E0	B8C9
0142E7	D6EB
0142EF	E376
0142F2	C3B7
0142F3	E7C8
0142F9	B454
014304	DF58
014307	AFC1
014309	BAF5
01430A	EDD9
014313	C163
014315	EDDD
01431B	EDD9
01432B	C66C
014337	D6E8
014339	D6E7
01433D	BAF9
01435E	DF67
014369	BE69
01436D	D27D
014379	C3BB
0143A3	B2E0
0143B9	BB44
0143BE	DEE0
0143CA	C5A4
0143CB	B5C2
0143D2	AD44
0143D4	A879
0143D5	B6B9
0143DD	E740
0143EF	B569
0143FB	AFE0
01440C	B5C9
014417	A87B
014421	C2C0
014452	A8EC
014453	BB4F
014455	B9AB
01445B	AFE7
01445E	B5CF
014482	BCD5
014483	B379
014497	CDBC
0144A3	AD5C
0144AC	B2F6
0144AD	B5A5
0144B1	BB5D
0144B6	A4D1
0144C1	B5A5
0144C5	AAE0
0144D6	F2C8
0144D7	BDB5
0144E6	A8E5
0144F6	F4BB
0144F7	D3AE
0144F9	F554
0144FA	F7F3
0144FF	DB72
014509	BB5B
01450B	B2EF
01450D	BF77
014512	BB5F
014525	BFBD
014535	DFD1
014543	BDAE
01454F	D76D
014551	DFCE
014556	BB5E
01455A	EB44
014564	F4BF
014568	C3C3
01456F	F0B7
014580	F947
01458B	AD68
01458D	B040
01458F	B342
0145A0	EB60
0145A3	B044
0145A4	BB64
0145AB	B046
0145AE	F0CE
0145B8	B8BF
0145B9	DBB1
0145BD	B8C4
0145BF	B8C4
0145CB	DBBF
0145EA	EE5B
0145EB	C1B0
0145F6	C4FA
0145FE	B8C3
014601	F9A7
014603	F0C5
014607	B041
01460A	F642
014610	D3D0
014614	B3D8
014619	BDC3
01461A	A8F2
01461C	A479
014629	D7B4
01462B	DBCC
01462E	B3E0
014631	B8CE
014640	C15E
014653	C4FC
014656	C15E
014657	E7C2
01465D	C1B6
01466A	F94B
01466D	EB72
014670	EE71
014673	E664
01467A	E443
01469E	A4EF
01469F	A4EF
0146B1	AB48
0146B2	B053
0146C2	E04E
0146D0	B5FC
0146D1	C1C4
0146D2	C547
0146D5	BDDB
0146D6	DBD7
0146DC	B054
0146DF	D140
0146E1	B8DC
0146E6	B35E
0146E7	C1BC
0146FA	BB7C
0146FC	F4D5
014701	EEA3
014704	EEA1
014718	C4B5
01471B	C5FE
01471F	C640
014723	B360
014729	F840
014735	B361
01473B	B361
01473F	BDDD
014742	BDDD
014747	D3DF
014748	DBE5
014757	E05A
014758	BCDD
014760	DEAB
014768	BDE5
01476F	D3E1
014774	F6D2
01477E	BDE1
01477F	B651
01478B	F1F0
0147AC	B37A
0147BC	C2AB
0147C6	C2DE
0147CE	F96F
0147D6	B36B
0147DA	E7FB
014801	C545
014802	B7A1
01480A	D0EB
01480E	C653
014825	F144
01482E	C4CB
014830	BDF4
014832	B2E2
014836	AE67
014839	C065
014840	E4E7
014845	EBCF
014847	B063
01484B	D7DD
01484C	E4C2
014856	BBB4
014859	E847
014879	B8FE
01487C	DC46
014884	CF56
014889	B941
01489C	C26B
01489F	A5D1
0148A0	B065
0148A4	AD7A
0148A6	ABD3
0148AA	BEF5
0148AB	C048
0148AF	BFEE
0148B5	E0A8
0148B7	A8BA
0148BE	CE68
0148CC	AAF3
0148DE	B66B
0148E8	BE4A
0148F4	B3A4
01491C	B677
01491E	DC75
01491F	DC71
014920	DC73
014928	DC6D
014931	BB7D
014939	F15C
014945	B55E
014946	B55E
01494A	EBE1
014950	EEDE
014951	E864
014956	B966
01495A	AAEC
014962	F375
014976	C2F0
014977	EED4
01497D	F4FA
014986	F9C1
014987	C067
014999	A678
01499C	D3F5
01499E	B67C
01499F	C3AD
0149A7	F1BE
0149A8	C1F1
0149B7	C3AD
0149CD	BBD8
0149D5	B0EC
0149D9	B3AE
0149DC	B6ED
0149E0	E46C
0149E1	E156
0149F8	C06C
0149FB	C246
0149FC	C35B
0149FF	C44E
014A03	F6BB
014A05	F863
014A06	F7C0
014A07	C2F9
014A09	C678
014A0E	EC53
014A13	B970
014A14	B972
014A16	C5B4
014A19	C3F9
014A20	C647
014A26	DCA7
014A29	C646
014A2A	C5B5
014A2B	F177
014A2D	BE5D
014A2E	B3B7
014A36	F176
014A37	C4C5
014A51	E4C2
014A66	EC55
014A75	F1A3
014A84	B7D7
014AA0	F87E
014AA2	F87E
014ACD	BE66
014AD9	F3A8
014ADD	C34C
014AEB	C55C
014AF7	C345
014B03	BBE3
014B17	C347
014B19	F3AD
014B1A	F3AB
014B24	F9B1
014B25	F554
014B2A	F1AE
014B2E	B97E
014B3B	C05E
014B4B	B9A1
014B4C	EF4D
014B66	F1AE
014B6B	BD5D
014B6C	BD5D
014B76	F1AF
014B7C	F1AF
014B7E	B9A4
014B81	C063
014B83	C558
014B86	E8C9
014B87	F77D
014B88	B9A3
014B90	E8CC
014B9B	BE74
014BB2	F3BF
014BBC	F778
014BBF	C4CA
014BC1	C55B
014BCE	E0E8
014BD0	C065
014BD7	F1B9
014BDD	C5E8
014BF3	C350
014BFA	EC6F
014C05	C5BD
014C0B	F6A5
014C11	C5BD
014C1B	B0AC
014C1C	B0AC
014C1F	BBEE
014C23	C353
014C28	BE79
014C3F	EC73
014C46	F8D8
014C48	EF6B
014C54	C357
014C56	F6B1
014C58	F3D1
014C5F	E3DE
014C70	EF6E
014C7D	C449
014CA0	F573
014CA5	B9A7
014CA8	C245
014CAB	B9A7
014CB4	BE7D
014CB5	B3B6
014CB7	B1FA
014CCC	C359
014CD2	BBF0
014CD8	C35A
014CDC	F1D7
014CE8	B0C4
014CF6	F8DC
014CFC	C5C3
014CFD	C562
014D0A	F8DF
014D0C	F960
014D0E	F97C
014D12	C06F
014D14	EF77
014D15	EFA5
014D16	F3DB
014D17	F5A4
014D21	C452
014D25	F5B3
014D44	F9CB
014D5E	F5B4
014D7A	C96E
014D87	C35E
014D9A	C654
014DAE	F5BF
014E04	A457
014E05	A455
014E13	B14D
014E17	A540
014E1A	B77E
014E1B	C24F
014E1C	AA46
014E1D	B5B7
014E20	BEAC
014E21	A8E2
014E22	A5E1
014E23	A8BB
014E24	A8E2
014E25	C459
014E27	B3E0
014E2A	ADD3
014E34	C17B
014E3A	ACB0
014E3D	C452
014E3E	C17C
014E46	A45B
014E49	B871
014E4C	AF51
014E50	BCD6
014E54	B3EC
014E55	AAEA
014E57	ADBC
014E60	B2DF
014E61	B66D
014E66	AED1
014E68	A96C
014E70	B652
014E71	B6C3
014E79	B0AE
014E80	C074
014E81	B0AE
014E89	AAA7
014E8A	A8C6
014E8F	C1AB
014E9A	A8C8
014E9C	A8C8
014E9D	BBF4
014EA7	B2A3
014EA9	AF61
014EAF	A8C9
014EB0	A8CA
014EB1	A95D
014EB2	BFCB
014EB5	C1B6
014EBE	A460
014EBF	BBF5
014EC5	B6C8
014ECC	A642
014ECE	B171
014ED1	A8DA
014ED3	ADDC
014EEA	BBF6
014EEC	ADCC
014EED	A551
014EFE	A743
014F03	A7B1
014F16	A9AE
014F17	B2B3
014F1A	B77C
014F1B	DCBA
014F1C	D0C9
014F1E	B3CA
014F1F	B0B6
014F20	B6C7
014F24	B6CB
014F25	ADCE
014F26	ADDB
014F27	B3C9
014F29	AB48
014F2A	B0B0
014F2B	A6EE
014F2E	A756
014F35	CBC4
014F40	A6FC
014F44	B66F
014F4B	AC4C
014F65	DCC2
014F72	B955
014F8C	B3B1
014FA0	AB4C
014FA3	AB51
014FA5	B9AE
014FA6	B0BB
014FA7	B0BC
014FA8	B9B4
014FA9	BBFB
014FAA	BEAB
014FAB	A6F0
014FAC	BBFA
014FAD	BEA8
014FBD	A86B
014FE3	CDE3
014FE6	BEA9
014FE8	C56B
014FE9	ADC7
014FEA	C4D7
014FED	BBFC
014FFB	B3C6
015002	A8D6
015010	B0BF
015024	ADC8
015036	ADD1
015039	BBFC
01503A	B6C5
01503E	B6C9
015058	A8D4
01506C	B6CD
015079	B3C6
01507B	DCBC
01507E	E0F3
01507F	C076
015093	BAB4
0150A5	C56C
0150A7	BEAA
0150A8	C078
0150A9	F5C0
0150AB	F7D0
0150DE	B0B0
0150EB	E4FA
0150F2	A550
0150F4	B9B7
0150F7	D44F
015101	AB54
01510D	B6CC
01512B	BBA8
015142	C2AF
01514A	A749
01514E	A8DF
015150	A8E0
015151	A749
015156	AB5E
015166	A460
01516A	AB5C
015170	C4F5
015173	C3F6
015174	BFB3
015179	AFF7
01517B	BE69
01517D	C37E
01517E	BEAC
01517F	C3C0
015181	F6D8
015183	B455
015184	A554
015185	A4BA
015188	A9A3
01518C	A555
015190	AB5F
015196	BEAD
015199	BC67
01519B	AD78
01519C	B941
01519D	A979
0151A1	BB58
0151A6	B146
0151A8	B449
0151A9	BC67
0151AF	B6BE
0151B2	A852
0151B3	A84D
0151B5	AA70
0151BA	AA7B
0151BB	ADE1
0151C9	B244
0151CF	B4EE
0151D6	B7C7
0151DB	BBFE
0151E4	BBF1
0151E6	B342
0151E8	ADB7
0151EB	E0ED
0151ED	BECC
0151EF	B3CD
0151FB	C0BB
0151FC	ABD5
0151FF	C677
015202	A44D
015204	A462
01520D	AFEC
01520F	C9BE
015218	BC42
015219	AB68
01521A	ADE8
01521B	B3D0
015220	A752
015226	A754
015227	A754
01522B	A74F
01522D	CDF0
015234	A8EF
015239	AB62
01523C	A754
01523D	BC44
01523F	E4F3
015240	B3CF
015242	BEAF
015250	D46C
015251	BC43
015253	DCC6
015264	BEAF
015265	ADE9
015267	BC40
01529A	F8F0
01529D	C455
01529E	BFEC
0152A1	B0C8
0152A2	C079
0152A8	B0CA
0152B1	C079
0152B2	AB6C
0152B3	B3D2
0152B4	B3D2
0152BF	B6D5
0152C4	B1D3
0152CB	B3D4
0152D0	B272
0152DA	E143
0152E7	C455
015300	A4C3
015304	A4A2
01531E	A64B
015325	D6DA
015326	D46F
015329	A64A
01532E	B9BC
015338	A9F1
01533A	B0CF
01533B	C2E5
015346	A8F2
01534B	A540
01534E	B5D8
01534F	A8F3
015355	B3E6
015356	BDE6
015362	BF63
015364	B3BF
015365	A6E8
015367	AAD7
01536B	BDC3
01536D	CA54
01537D	A759
015380	BDA5
015385	C655
015389	BC46
01538B	C0A3
01538C	B9BD
01538D	CDF8
015395	B45A
01539B	C655
0153A0	B45A
0153A2	B45B
0153A3	F1EF
0153A6	B748
0153A8	BC70
0153AF	BEFA
0153B3	C459
0153B5	B7BD
0153BA	A568
0153BF	BFA4
0153C1	B0D1
0153C2	B0D1
0153C6	F957
0153C7	F8CE
0153CC	C2F9
0153CF	C95B
0153D3	A8C6
0153D8	C5DC
0153DC	ADEE
0153E0	C57C
0153F6	B8AD
0153F7	B8B9
0153F9	B9C4
0153FD	BC54
015413	C07E
015417	B6DC
01542F	B1D2
01543F	A769
015451	A75D
015452	E546
015453	C56D
015455	B9C3
015456	F1F2
015457	D0F9
015458	ADFB
015459	CE4A
01545B	B6E6
01545C	B6E3
01545D	A763
01546A	A947
01548A	A94D
01548F	B5FA
015499	C456
01549B	C07B
0154B2	AFBA
0154CC	A94B
0154CD	C554
0154D1	B0D7
0154D2	E8FD
0154D3	E4F9
0154D4	B9CD
0154D5	E941
0154D7	BC4D
0154D9	E944
0154DD	BEBA
0154DF	B3E9
0154F0	BC47
0154F4	D867
015502	D146
015516	B0D7
015519	B9BF
01551B	E14D
01551D	DCCF
015520	BC47
015521	D479
015522	DCD4
015524	B3EA
01553F	D47D
015553	B1D2
015554	B1D2
015559	CE49
015567	B9C9
015568	B1A1
01556C	B6DE
01556D	C4DA
01556E	EFBF
015570	C56F
015578	BC53
01557A	ADF0
015585	ADF2
01559E	AE41
0155B6	C0E7
0155B7	BC51
0155BD	B9C6
0155BE	F441
0155EB	C4D9
0155F3	BEBC
0155F8	B9C8
01560A	D4A9
015618	BC4E
015620	B9C7
015624	C458
015628	BC53
01562B	B54D
015631	C5F1
015637	B6E7
01564D	C45A
01564F	A76C
015650	BEB9
015656	A775
01565C	C250
015661	C4B8
01567D	F1F1
015689	A946
015696	E14A
0156A0	C273
0156A2	C56E
0156A3	C4DB
0156BB	C4DB
0156CF	C17D
0156D9	A65D
0156E2	B9CE
0156E3	B9CE
0156ED	B6E9
0156F4	B3F2
0156F5	D4AC
0156F8	A4E9
0156FC	AD4C
0156FD	B0EA
0156FE	B9CF
015706	B6EA
01570F	B0E9
015721	A467
015727	C0A3
01572B	E94D
015735	C45B
015739	C252
01573A	B3F5
015744	D151
015753	ABAC
015754	A661
015757	B6F4
015759	CACA
01575A	B0ED
01575B	BEC2
01575C	C363
01575D	C5F2
01575E	B6F5
01575F	BC58
015760	BC59
015763	E950
015778	ABAF
01577F	AAFE
015784	C362
015786	F1F6
015792	C253
015796	B0EF
01579C	CE57
0157A6	BEC1
0157A9	B0EE
0157AB	B9D4
0157AD	D4C1
0157B2	DCE5
0157BE	A9A4
0157C0	ABAB
0157C5	A8BE
0157C8	AE6D
0157D3	D14D
0157D8	B6F6
0157D9	DCE4
0157DA	B3FA
015811	B9D5
015815	BC5A
015822	B3F9
015826	B6A5
01583A	ACC9
015841	C253
015850	B6EC
015861	B6F1
015866	B07D
015869	C651
015872	B3F5
015895	B3F7
015896	B6F0
015897	BC57
015899	F9D9
0158AA	BC5B
0158B0	BEC2
0158C3	C3A6
0158CC	C45B
0158CD	B9D5
0158D0	C3A2
0158DC	BEC2
0158E0	C362
0158EE	A7A7
0158F0	C16E
0158F2	BDE6
0158F3	B4DF
0158F6	B3FD
0158F7	B3FD
0158F8	DCF2
0158FB	B442
015900	B9D8
015904	B342
015907	B3C6
015909	C5DC
015918	A566
01591B	A668
01591D	B4B8
01591F	B0F7
015923	B9DA
015934	C059
015936	A4F1
015939	A7A8
01593A	B9DC
015941	B9DD
015942	ABB7
01594B	BEC4
01594C	C249
015956	BCFA
01595E	ABB6
015965	B6F8
01596C	BCFA
015986	A7A9
015987	B0FC
015988	B6FD
01599B	DCF7
0159A9	BC61
0159AA	B9E1
0159AB	D8B5
0159C9	A96E
0159D7	A96B
0159D9	A7B3
0159E2	AE53
0159E7	A66C
0159F9	C9CD
015A02	C9CE
015A04	B0FA
015A05	D4D5
015A06	BC63
015A07	BC62
015A08	F6DC
015A12	A969
015A24	A7A9
015A26	C0A7
015A2F	AE54
015A31	AE54
015A32	B445
015A34	BC5F
015A3F	B0FE
015A4F	AE59
015A59	D4D1
015A63	ABC3
015A73	E554
015A74	C0A6
015A75	BC60
015A76	C254
015A87	BFCB
015A8D	B0FC
015AA0	E557
015AD2	E954
015AD4	C0A7
015AF0	B9E0
015AF1	E952
015B00	D8B5
015B0A	F1FC
015B22	C45D
015B3A	E17C
015B46	C0A6
015B49	D4CF
015B59	AE5D
015B60	B6E0
015B61	AD4C
015B66	BEC7
015B6A	C570
015B7E	C0A6
015B82	A4BE
015B86	AAC6
015B8D	A6D7
015B9D	C45F
015B9E	B9EA
015B9F	B9EA
015BA0	C364
015BA1	BC66
015BAA	BECB
015BB2	B9EA
015BBB	B14B
015BBC	B146
015BBD	BC65
015BBE	BBAB
015BC3	ADDE
015BCF	B07C
015BDB	BC65
015BDC	B9E7
015BDD	B9EC
015BF3	C45F
015BF9	B9EF
015BFB	B44D
015BFC	BEC9
015BFE	B9EF
015BFF	B9D8
015C02	B14D
015C05	AB67
015C06	B14E
015C14	BAB8
015C18	B9D0
015C19	A97C
015C1D	B9C1
015C1E	BF52
015C27	B3F3
015C2D	B3F3
015C34	C0AA
015C3D	BAC9
015C42	BC68
015C49	B150
015C53	F8A8
015C5B	ABCC
015C5E	C4DD
015C61	B9F0
015C66	C0AB
015C7F	C0AC
015C81	B7B3
015C82	B05A
015C96	B9F2
015C97	B15E
015C98	AE73
015C9A	B450
015C9B	AE71
015CB4	B9F2
015CBF	F5C9
015CC3	E966
015CC4	E961
015CDD	ABD0
015CE1	AE6C
015CE3	E566
015CE4	E569
015CE5	B157
015CE6	C572
015CEF	AE70
015CF2	CE7E
015D02	E563
015D03	D4FB
015D08	B152
015D2D	B9F1
015D57	B7B3
015D58	C0AF
015D5A	BC6B
015D5D	E1A8
015D73	B744
015D8B	AE71
015D8C	AE71
015DC5	C571
015DD3	C571
015DE3	B15F
015DE9	BE64
015DEF	DD57
015DFA	B453
015E00	A560
015E01	B9F4
015E05	ABD3
015E08	AE76
015E0B	AFC8
015E0F	B457
015E10	B162
015E12	B355
015E1C	BC6D
015E26	B161
015E27	B456
015E2C	B8C8
015E2E	C0B0
015E2F	B161
015E30	C26B
015E31	ECDB
015E3B	E1B2
015E3C	B9F6
015E47	C0B0
015E48	ABCC
015E51	C0B2
015E64	B9F4
015E71	F7FC
015E77	A8C3
015E7F	BC73
015E81	C655
015E83	BC73
015E86	BC79
015E90	C366
015E91	E575
015E92	B2F8
015E93	AE77
015E94	C0B3
015E99	BC71
015E9E	C365
015E9F	BC6F
015EBB	B166
015EBC	E1B8
015EBD	B44A
015EBF	BC71
015EF0	C655
015EF5	A8B5
015F00	B67D
015F03	B1F3
015F09	AE4E
015F0D	B64C
015F10	B64C
015F11	B749
015F20	B169
015F25	C0B1
015F2A	D179
015F2F	C573
015F39	BC75
015F3A	B16A
015F3E	BC75
015F52	C26B
015F53	B7ED
015F55	BFFD
015F66	ABDB
015F7B	B9FD
015F83	A9B9
015F84	AE7C
015F8F	D446
015F93	B171
015F95	B174
015FB3	BC77
015FC6	BED0
015FC8	A4AF
015FCE	A4AF
015FDC	C0B3
015FE2	AEA9
015FE7	BC7E
015FF0	B17C
015FFC	BA42
015FFE	B75A
016001	BA41
016002	BCA3
016003	BCAD
016004	E1D3
016005	B1A3
016006	B75B
016018	A954
016023	A4D7
016031	A55E
01603B	C160
01603C	EFC8
01603F	E97D
01604B	C5CA
016056	ABE4
016060	A9C7
016061	A75B
016071	AEAE
016073	C0B5
016076	B463
016078	BA45
016079	ECE6
01607A	B75F
01607B	B46C
01607C	B46F
01607D	D940
01608B	A75B
016091	A9C6
0160A4	A55E
0160A6	AEAE
0160A9	B46F
0160AA	B463
0160AB	E1C3
0160AC	C461
0160AD	E1C7
0160AF	BCA7
0160B3	BC77
0160D6	B1A7
0160E3	C160
0160E7	C4DF
0160E8	BA47
0160E9	C367
0160EA	BC77
0160EB	BECE
0160EC	B467
0160ED	BA46
0160EE	BCAA
0160EF	BA44
016111	D1A4
016119	ABF1
016120	B759
016124	BCAB
016126	E5A6
016133	C4DF
016138	BEE3
016139	D1A4
01613C	B756
01613D	B3D5
016142	B176
016151	C4E0
016159	BA46
016164	E1C3
01616D	E978
01617D	BCA1
016185	BA45
016187	BECD
016198	B3DF
016199	B3DF
0161D0	C368
0161D1	C256
0161D2	C369
0161D5	ECE6
0161DC	C36A
0161F4	C462
016206	F9BA
01620B	CCB1
01620F	C0B8
016217	E1D7
016218	BED4
01621D	B8E9
01621E	B1AE
016226	BED4
01622C	E1D6
016237	A4E1
016238	A4E1
016255	A9D8
016267	B0F5
016269	C258
01626A	B1BF
01626B	B1BD
01626C	B4AD
016285	A9EB
01628D	AC40
01629A	BCBE
01629B	A9DF
01629C	A9DE
01629D	A9ED
01629E	BEDC
01629F	E1DE
0162A0	E1E0
0162A1	B1C1
0162A2	B76D
0162A4	C540
0162A5	B3F8
0162C5	BEE1
0162DF	C0C0
0162E0	BEDA
0162E1	C258
0162E2	C36C
0162E3	B47A
0162E5	BED6
0162E6	C464
0162E7	C0BE
0162E8	BCB7
0162E9	BEDC
016304	C258
016319	C17C
01631A	BCB0
01631B	C5CB
01631C	D56F
01631D	BEE2
01631E	BED8
01631F	AEB5
016320	BCB8
016321	BED7
016322	E5B9
016323	B1C3
016324	C0BD
016325	B4A7
016326	E5B4
016331	D566
016335	A7CB
01633F	B4A1
01635E	BCB4
01635F	B76C
016361	BEDF
016362	B4AB
016363	B76F
016374	C160
01637F	B4CF
01638B	A9E8
0163B3	BEDB
0163B4	BA51
0163B7	C259
0163B8	E5B8
0163BA	BA55
0163BC	E1E8
0163F7	B4A1
0163FD	C5F3
0163FF	BCC3
016400	C465
016401	C0C1
016402	BA4F
016403	C160
016405	C5CD
01643A	C4E2
01643C	AEB1
016442	C4E1
016444	C4E1
016445	EFD2
016446	C25C
016448	ECE8
01644A	C575
01644F	B2EA
016464	B76D
016483	C0BB
016484	F44C
016486	BA4A
016491	BCB5
0164B5	C25B
0164B7	C25E
0164B8	EFD7
0164B9	C5CD
0164BA	F5CD
0164D1	B1B5
0164DE	C25D
0164E1	A9EF
0164E5	C5F3
0164E7	C17C
0164F9	C575
016502	BEDD
016508	D1B8
016512	F6E3
01651F	D1B8
016542	A56E
01654C	BCC4
01654E	B1D0
01655B	C0C4
016570	BCC6
016571	E1F4
016588	BEC7
016589	BBF4
01658B	C24E
01658D	C4B1
01658E	C24E
016593	C4E3
0165A9	B1D9
0165AD	C25F
0165B5	E5C1
0165C9	BCC5
0165D1	BA59
0165E0	B54C
0165E3	AC4A
0165E7	C2C2
0165F6	AEC9
0165F7	C36D
0165F8	B77A
0165FE	AC4B
016618	B358
016619	BEE8
01661A	B756
01661E	ACB1
01662C	A9FC
01663B	A9F9
01663C	B1DE
01663D	F450
01663E	C5E3
016644	AECC
016648	B2AE
01664B	AECA
016653	BEE5
016654	BEE7
016655	B777
016658	A7F2
016673	B4B7
016681	BEE5
016682	BCC8
016685	AECF
01668E	AC4D
016692	B4B8
01669C	B4B6
0166A6	BEE4
0166A7	C0C7
0166C1	BA5B
0166C5	BEE7
0166D0	AC50
0166F5	A6B2
0166FA	B1E4
0166FD	B4BF
016716	AED4
01671E	B4C1
01672F	B34E
016736	A6B7
016740	B1FE
016742	C2F8
016743	C576
016761	B1F8
016765	A8D3
016768	B7A8
016780	AA51
016788	AA4A
01678F	B7A3
01679E	BCD7
0167A2	BCCF
0167A3	B4C7
0167A5	F455
0167A8	D9B3
0167AA	BA6A
0167AB	B7AC
0167AD	B1FA
0167B1	C269
0167E0	C266
0167F9	AC55
0167FB	AC64
0167FD	ECF7
0167FE	AC5E
016800	B1F7
016801	AC68
016804	BA61
016807	BCD0
016808	B4CC
016809	C0CD
01680A	F453
01680B	B4C9
01680C	F456
01680E	F252
01680F	C4E6
016811	BEF0
016822	AC66
016837	BCCB
01683E	F7E1
01684A	D9AF
016852	AEE1
016859	CAFD
01685C	C4E5
016861	BEF8
016862	B7A9
016863	C0C9
016864	E24E
016865	BEF4
016866	BEEC
016867	C0CC
016868	BCD5
016869	BCCE
01687A	AC68
0168A5	C350
0168A6	B9DA
0168B9	C262
0168C0	C0CB
0168C2	F9BB
0168C3	B1F9
0168CA	B4D1
0168E5	BCD4
016901	BCCD
016918	B7A1
01691C	C0CB
