# transpose from from/cp950
0167ED	96C2
0167EE	96C3
0167F2	96C4
0167F5	96C5
0167F6	96C6
0167F7	96C7
0167F8	96C8
0167F9	96C9
0167FA	96CA
0167FB	96CB
0167FC	96CC
0167FE	96CD
016801	96CE
016802	96CF
016803	96D0
016804	96D1
016806	96D2
01680D	96D3
016810	96D4
016812	96D5
016814	96D6
016815	96D7
016818	96D8
016819	96D9
01681A	96DA
01681B	96DB
01681C	96DC
01681E	96DD
01681F	96DE
016820	96DF
016822	96E0
016823	96E1
016824	96E2
016825	96E3
016826	96E4
016827	96E5
016828	96E6
01682B	96E7
01682C	96E8
01682D	96E9
01682E	96EA
01682F	96EB
016830	96EC
016831	96ED
016834	96EE
016835	96EF
016836	96F0
01683A	96F1
01683B	96F2
01683F	96F3
016847	96F4
01684B	96F5
01684D	96F6
01684F	96F7
016852	96F8
016856	96F9
016857	96FA
016858	96FB
016859	96FC
01685A	96FD
01685B	96FE
01685C	9740
01685D	9741
01685E	9742
01685F	9743
01686A	9744
01686C	9745
01686D	9746
01686E	9747
01686F	9748
016870	9749
016871	974A
016872	974B
016873	974C
016875	974D
016878	974E
016879	974F
01687A	9750
01687B	9751
01687C	9752
01687D	9753
01687E	9754
01687F	9755
016880	9756
016882	9757
016884	9758
016887	9759
016888	975A
016889	975B
01688A	975C
01688B	975D
01688C	975E
01688D	975F
01688E	9760
016890	9761
016891	9762
016892	9763
016894	9764
016895	9765
016896	9766
016898	9767
016899	9768
01689A	9769
01689B	976A
01689C	976B
01689D	976C
01689E	976D
01689F	976E
0168A0	976F
0168A1	9770
0168A3	9771
0168A4	9772
0168A5	9773
0168A9	9774
0168AA	9775
0168AB	9776
0168AC	9777
0168AE	9778
0168B1	9779
0168B2	977A
0168B4	977B
0168B6	977C
0168B7	977D
0168B8	977E
0168B9	9780
0168BA	9781
0168BB	9782
0168BC	9783
0168BD	9784
0168BE	9785
0168BF	9786
0168C1	9787
0168C3	9788
0168C4	9789
0168C5	978A
0168C6	978B
0168C7	978C
0168C8	978D
0168CA	978E
0168CC	978F
0168CE	9790
0168CF	9791
0168D0	9792
0168D1	9793
0168D3	9794
0168D4	9795
0168D6	9796
0168D7	9797
0168D9	9798
0168DB	9799
0168DC	979A
0168DD	979B
0168DE	979C
0168DF	979D
0168E1	979E
0168E2	979F
0168E4	97A0
0168E5	97A1
0168E6	97A2
0168E7	97A3
0168E8	97A4
0168E9	97A5
0168EA	97A6
0168EB	97A7
0168EC	97A8
0168ED	97A9
0168EF	97AA
0168F2	97AB
0168F3	97AC
0168F4	97AD
0168F6	97AE
0168F7	97AF
0168F8	97B0
0168FB	97B1
0168FD	97B2
0168FE	97B3
0168FF	97B4
016900	97B5
016902	97B6
016903	97B7
016904	97B8
016906	97B9
016907	97BA
016908	97BB
016909	97BC
01690A	97BD
01690C	97BE
01690F	97BF
016911	97C0
016913	97C1
016914	97C2
016915	97C3
016916	97C4
016917	97C5
016918	97C6
016919	97C7
01691A	97C8
01691B	97C9
01691C	97CA
01691D	97CB
01691E	97CC
016921	97CD
016922	97CE
016923	97CF
016925	97D0
016926	97D1
016927	97D2
016928	97D3
016929	97D4
01692A	97D5
01692B	97D6
01692C	97D7
01692E	97D8
01692F	97D9
016931	97DA
016932	97DB
016933	97DC
016935	97DD
016936	97DE
016937	97DF
016938	97E0
01693A	97E1
01693B	97E2
01693C	97E3
01693E	97E4
016940	97E5
016941	97E6
016943	97E7
016944	97E8
016945	97E9
016946	97EA
016947	97EB
016948	97EC
016949	97ED
01694A	97EE
01694B	97EF
01694C	97F0
01694D	97F1
01694E	97F2
01694F	97F3
016950	97F4
016951	97F5
016952	97F6
016953	97F7
016955	97F8
016956	97F9
016958	97FA
016959	97FB
01695B	97FC
01695C	97FD
01695F	97FE
016961	9840
016962	9841
016964	9842
016965	9843
016967	9844
016968	9845
016969	9846
01696A	9847
01696C	9848
01696D	9849
01696F	984A
016970	984B
016972	984C
016973	984D
016974	984E
016975	984F
016976	9850
01697A	9851
01697B	9852
01697D	9853
01697E	9854
01697F	9855
016981	9856
016983	9857
016985	9858
01698A	9859
01698B	985A
01698C	985B
01698E	985C
01698F	985D
016990	985E
016991	985F
016992	9860
016993	9861
016996	9862
016997	9863
016999	9864
01699A	9865
01699D	9866
01699E	9867
01699F	9868
0169A0	9869
0169A1	986A
0169A2	986B
0169A3	986C
0169A4	986D
0169A5	986E
0169A6	986F
0169A9	9870
0169AA	9871
0169AC	9872
0169AE	9873
0169AF	9874
0169B0	9875
0169B2	9876
0169B3	9877
0169B5	9878
0169B6	9879
0169B8	987A
0169B9	987B
0169BA	987C
0169BC	987D
0169BD	987E
0169BE	9880
0169BF	9881
0169C0	9882
0169C2	9883
0169C3	9884
0169C4	9885
0169C5	9886
0169C6	9887
0169C7	9888
0169C8	9889
0169C9	988A
0169CB	988B
0169CD	988C
0169CF	988D
0169D1	988E
0169D2	988F
0169D3	9890
0169D5	9891
0169D6	9892
0169D7	9893
0169D8	9894
0169D9	9895
0169DA	9896
0169DC	9897
0169DD	9898
0169DE	9899
0169E1	989A
0169E2	989B
0169E3	989C
0169E4	989D
0169E5	989E
0169E6	989F
0169E7	98A0
0169E8	98A1
0169E9	98A2
0169EA	98A3
0169EB	98A4
0169EC	98A5
0169EE	98A6
0169EF	98A7
0169F0	98A8
0169F1	98A9
0169F3	98AA
0169F4	98AB
0169F5	98AC
0169F6	98AD
0169F7	98AE
0169F8	98AF
0169F9	98B0
0169FA	98B1
0169FB	98B2
0169FC	98B3
0169FE	98B4
016A00	98B5
016A01	98B6
016A02	98B7
016A03	98B8
016A04	98B9
016A05	98BA
016A06	98BB
016A07	98BC
016A08	98BD
016A09	98BE
016A0B	98BF
016A0C	98C0
016A0D	98C1
016A0E	98C2
016A0F	98C3
016A10	98C4
016A11	98C5
016A12	98C6
016A13	98C7
016A14	98C8
016A15	98C9
016A16	98CA
016A19	98CB
016A1A	98CC
016A1B	98CD
016A1C	98CE
016A1D	98CF
016A1E	98D0
016A20	98D1
016A22	98D2
016A23	98D3
016A24	98D4
016A25	98D5
016A26	98D6
016A27	98D7
016A29	98D8
016A2B	98D9
016A2C	98DA
016A2D	98DB
016A2E	98DC
016A30	98DD
016A32	98DE
016A33	98DF
016A34	98E0
016A36	98E1
016A37	98E2
016A38	98E3
016A39	98E4
016A3A	98E5
016A3B	98E6
016A3C	98E7
016A3F	98E8
016A40	98E9
016A41	98EA
016A42	98EB
016A43	98EC
016A45	98ED
016A46	98EE
016A48	98EF
016A49	98F0
016A4A	98F1
016A4B	98F2
016A4C	98F3
016A4D	98F4
016A4E	98F5
016A4F	98F6
016A51	98F7
016A52	98F8
016A53	98F9
016A54	98FA
016A55	98FB
016A56	98FC
016A57	98FD
016A5A	98FE
016A5C	9940
016A5D	9941
016A5E	9942
016A5F	9943
016A60	9944
016A62	9945
016A63	9946
016A64	9947
016A66	9948
016A67	9949
016A68	994A
016A69	994B
016A6A	994C
016A6B	994D
016A6C	994E
016A6D	994F
016A6E	9950
016A6F	9951
016A70	9952
016A72	9953
016A73	9954
016A74	9955
016A75	9956
016A76	9957
016A77	9958
016A78	9959
016A7A	995A
016A7B	995B
016A7D	995C
016A7E	995D
016A7F	995E
016A81	995F
016A82	9960
016A83	9961
016A85	9962
016A86	9963
016A87	9964
016A88	9965
016A89	9966
016A8A	9967
016A8B	9968
016A8C	9969
016A8D	996A
016A8F	996B
016A92	996C
016A93	996D
016A94	996E
016A95	996F
016A96	9970
016A98	9971
016A99	9972
016A9A	9973
016A9B	9974
016A9C	9975
016A9D	9976
016A9E	9977
016A9F	9978
016AA1	9979
016AA2	997A
016AA3	997B
016AA4	997C
016AA5	997D
016AA6	997E
016AA7	9980
016AA8	9981
016AAA	9982
016AAD	9983
016AAE	9984
016AAF	9985
016AB0	9986
016AB1	9987
016AB2	9988
016AB3	9989
016AB4	998A
016AB5	998B
016AB6	998C
016AB7	998D
016AB8	998E
016AB9	998F
016ABA	9990
016ABB	9991
016ABC	9992
016ABD	9993
016ABE	9994
016ABF	9995
016AC0	9996
016AC1	9997
016AC2	9998
016AC3	9999
016AC4	999A
016AC5	999B
016AC6	999C
016AC7	999D
016AC8	999E
016AC9	999F
016ACA	99A0
016ACB	99A1
016ACC	99A2
016ACD	99A3
016ACE	99A4
016ACF	99A5
016AD0	99A6
016AD1	99A7
016AD2	99A8
016AD3	99A9
016AD4	99AA
016AD5	99AB
016AD6	99AC
016AD7	99AD
016AD8	99AE
016AD9	99AF
016ADA	99B0
016ADB	99B1
016ADC	99B2
016ADD	99B3
016ADE	99B4
016ADF	99B5
016AE0	99B6
016AE1	99B7
016AE2	99B8
016AE3	99B9
016AE4	99BA
016AE5	99BB
016AE6	99BC
016AE7	99BD
016AE8	99BE
016AE9	99BF
016AEA	99C0
016AEB	99C1
016AEC	99C2
016AED	99C3
016AEE	99C4
016AEF	99C5
016AF0	99C6
016AF1	99C7
016AF2	99C8
016AF3	99C9
016AF4	99CA
016AF5	99CB
016AF6	99CC
016AF7	99CD
016AF8	99CE
016AF9	99CF
016AFA	99D0
016AFB	99D1
016AFC	99D2
016AFD	99D3
016AFE	99D4
016AFF	99D5
016B00	99D6
016B01	99D7
016B02	99D8
016B03	99D9
016B04	99DA
016B05	99DB
016B06	99DC
016B07	99DD
016B08	99DE
016B09	99DF
016B0A	99E0
016B0B	99E1
016B0C	99E2
016B0D	99E3
016B0E	99E4
016B0F	99E5
016B10	99E6
016B11	99E7
016B12	99E8
016B13	99E9
016B14	99EA
016B15	99EB
016B16	99EC
016B17	99ED
016B18	99EE
016B19	99EF
016B1A	99F0
016B1B	99F1
016B1C	99F2
016B1D	99F3
016B1E	99F4
016B1F	99F5
016B25	99F6
016B26	99F7
016B28	99F8
016B29	99F9
016B2A	99FA
016B2B	99FB
016B2C	99FC
016B2D	99FD
016B2E	99FE
016B2F	9A40
016B30	9A41
016B31	9A42
016B33	9A43
016B34	9A44
016B35	9A45
016B36	9A46
016B38	9A47
016B3B	9A48
016B3C	9A49
016B3D	9A4A
016B3F	9A4B
016B40	9A4C
016B41	9A4D
016B42	9A4E
016B44	9A4F
016B45	9A50
016B48	9A51
016B4A	9A52
016B4B	9A53
016B4D	9A54
016B4E	9A55
016B4F	9A56
016B50	9A57
016B51	9A58
016B52	9A59
016B53	9A5A
016B54	9A5B
016B55	9A5C
016B56	9A5D
016B57	9A5E
016B58	9A5F
016B5A	9A60
016B5B	9A61
016B5C	9A62
016B5D	9A63
016B5E	9A64
016B5F	9A65
016B60	9A66
016B61	9A67
016B68	9A68
016B69	9A69
016B6B	9A6A
016B6C	9A6B
016B6D	9A6C
016B6E	9A6D
016B6F	9A6E
016B70	9A6F
016B71	9A70
016B72	9A71
016B73	9A72
016B74	9A73
016B75	9A74
016B76	9A75
016B77	9A76
016B78	9A77
016B7A	9A78
016B7D	9A79
016B7E	9A7A
016B7F	9A7B
016B80	9A7C
016B85	9A7D
016B88	9A7E
016B8C	9A80
016B8E	9A81
016B8F	9A82
016B90	9A83
016B91	9A84
016B94	9A85
016B95	9A86
016B97	9A87
016B98	9A88
016B99	9A89
016B9C	9A8A
016B9D	9A8B
016B9E	9A8C
016B9F	9A8D
016BA0	9A8E
016BA2	9A8F
016BA3	9A90
016BA4	9A91
016BA5	9A92
016BA6	9A93
016BA7	9A94
016BA8	9A95
016BA9	9A96
016BAB	9A97
016BAC	9A98
016BAD	9A99
016BAE	9A9A
016BAF	9A9B
016BB0	9A9C
016BB1	9A9D
016BB2	9A9E
016BB6	9A9F
016BB8	9AA0
016BB9	9AA1
016BBA	9AA2
016BBB	9AA3
016BBC	9AA4
016BBD	9AA5
016BBE	9AA6
016BC0	9AA7
016BC3	9AA8
016BC4	9AA9
016BC6	9AAA
016BC7	9AAB
016BC8	9AAC
016BC9	9AAD
016BCA	9AAE
016BCC	9AAF
016BCE	9AB0
016BD0	9AB1
016BD1	9AB2
016BD8	9AB3
016BDA	9AB4
016BDC	9AB5
016BDD	9AB6
016BDE	9AB7
016BDF	9AB8
016BE0	9AB9
016BE2	9ABA
016BE3	9ABB
016BE4	9ABC
016BE5	9ABD
016BE6	9ABE
016BE7	9ABF
016BE8	9AC0
016BE9	9AC1
016BEC	9AC2
016BED	9AC3
016BEE	9AC4
016BF0	9AC5
016BF1	9AC6
016BF2	9AC7
016BF4	9AC8
016BF6	9AC9
016BF7	9ACA
016BF8	9ACB
016BFA	9ACC
016BFB	9ACD
016BFC	9ACE
016BFE	9ACF
016BFF	9AD0
016C00	9AD1
016C01	9AD2
016C02	9AD3
016C03	9AD4
016C04	9AD5
016C08	9AD6
016C09	9AD7
016C0A	9AD8
016C0B	9AD9
016C0C	9ADA
016C0E	9ADB
016C12	9ADC
016C17	9ADD
016C1C	9ADE
016C1D	9ADF
016C1E	9AE0
016C20	9AE1
016C23	9AE2
016C25	9AE3
016C2B	9AE4
016C2C	9AE5
016C2D	9AE6
016C31	9AE7
016C33	9AE8
016C36	9AE9
016C37	9AEA
016C39	9AEB
016C3A	9AEC
016C3B	9AED
016C3C	9AEE
016C3E	9AEF
016C3F	9AF0
016C43	9AF1
016C44	9AF2
016C45	9AF3
016C48	9AF4
016C4B	9AF5
016C4C	9AF6
016C4D	9AF7
016C4E	9AF8
016C4F	9AF9
016C51	9AFA
016C52	9AFB
016C53	9AFC
016C56	9AFD
016C58	9AFE
016C59	9B40
016C5A	9B41
016C62	9B42
016C63	9B43
016C65	9B44
016C66	9B45
016C67	9B46
016C6B	9B47
016C6C	9B48
016C6D	9B49
016C6E	9B4A
016C6F	9B4B
016C71	9B4C
016C73	9B4D
016C75	9B4E
016C77	9B4F
016C78	9B50
016C7A	9B51
016C7B	9B52
016C7C	9B53
016C7F	9B54
016C80	9B55
016C84	9B56
016C87	9B57
016C8A	9B58
016C8B	9B59
016C8D	9B5A
016C8E	9B5B
016C91	9B5C
016C92	9B5D
016C95	9B5E
016C96	9B5F
016C97	9B60
016C98	9B61
016C9A	9B62
016C9C	9B63
016C9D	9B64
016C9E	9B65
016CA0	9B66
016CA2	9B67
016CA8	9B68
016CAC	9B69
016CAF	9B6A
016CB0	9B6B
016CB4	9B6C
016CB5	9B6D
016CB6	9B6E
016CB7	9B6F
016CBA	9B70
016CC0	9B71
016CC1	9B72
016CC2	9B73
016CC3	9B74
016CC6	9B75
016CC7	9B76
016CC8	9B77
016CCB	9B78
016CCD	9B79
016CCE	9B7A
016CCF	9B7B
016CD1	9B7C
016CD2	9B7D
016CD8	9B7E
016CD9	9B80
016CDA	9B81
016CDC	9B82
016CDD	9B83
016CDF	9B84
016CE4	9B85
016CE6	9B86
016CE7	9B87
016CE9	9B88
016CEC	9B89
016CED	9B8A
016CF2	9B8B
016CF4	9B8C
016CF9	9B8D
016CFF	9B8E
016D00	9B8F
016D02	9B90
016D03	9B91
016D05	9B92
016D06	9B93
016D08	9B94
016D09	9B95
016D0A	9B96
016D0D	9B97
016D0F	9B98
016D10	9B99
016D11	9B9A
016D13	9B9B
016D14	9B9C
016D15	9B9D
016D16	9B9E
016D18	9B9F
016D1C	9BA0
016D1D	9BA1
016D1F	9BA2
016D20	9BA3
016D21	9BA4
016D22	9BA5
016D23	9BA6
016D24	9BA7
016D26	9BA8
016D28	9BA9
016D29	9BAA
016D2C	9BAB
016D2D	9BAC
016D2F	9BAD
016D30	9BAE
016D34	9BAF
016D36	9BB0
016D37	9BB1
016D38	9BB2
016D3A	9BB3
016D3F	9BB4
016D40	9BB5
016D42	9BB6
016D44	9BB7
016D49	9BB8
016D4C	9BB9
016D50	9BBA
016D55	9BBB
016D56	9BBC
016D57	9BBD
016D58	9BBE
016D5B	9BBF
016D5D	9BC0
016D5F	9BC1
016D61	9BC2
016D62	9BC3
016D64	9BC4
016D65	9BC5
016D67	9BC6
016D68	9BC7
016D6B	9BC8
016D6C	9BC9
016D6D	9BCA
016D70	9BCB
016D71	9BCC
016D72	9BCD
016D73	9BCE
016D75	9BCF
016D76	9BD0
016D79	9BD1
016D7A	9BD2
016D7B	9BD3
016D7D	9BD4
016D7E	9BD5
016D7F	9BD6
016D80	9BD7
016D81	9BD8
016D83	9BD9
016D84	9BDA
016D86	9BDB
016D87	9BDC
016D8A	9BDD
016D8B	9BDE
016D8D	9BDF
016D8F	9BE0
016D90	9BE1
016D92	9BE2
016D96	9BE3
016D97	9BE4
016D98	9BE5
016D99	9BE6
016D9A	9BE7
016D9C	9BE8
016DA2	9BE9
016DA5	9BEA
016DAC	9BEB
016DAD	9BEC
016DB0	9BED
016DB1	9BEE
016DB3	9BEF
016DB4	9BF0
016DB6	9BF1
016DB7	9BF2
016DB9	9BF3
016DBA	9BF4
016DBB	9BF5
016DBC	9BF6
016DBD	9BF7
016DBE	9BF8
016DC1	9BF9
016DC2	9BFA
016DC3	9BFB
016DC8	9BFC
016DC9	9BFD
016DCA	9BFE
016DCD	9C40
016DCE	9C41
016DCF	9C42
016DD0	9C43
016DD2	9C44
016DD3	9C45
016DD4	9C46
016DD5	9C47
016DD7	9C48
016DDA	9C49
016DDB	9C4A
016DDC	9C4B
016DDF	9C4C
016DE2	9C4D
016DE3	9C4E
016DE5	9C4F
016DE7	9C50
016DE8	9C51
016DE9	9C52
016DEA	9C53
016DED	9C54
016DEF	9C55
016DF0	9C56
016DF2	9C57
016DF4	9C58
016DF5	9C59
016DF6	9C5A
016DF8	9C5B
016DFA	9C5C
016DFD	9C5D
016DFE	9C5E
016DFF	9C5F
016E00	9C60
016E01	9C61
016E02	9C62
016E03	9C63
016E04	9C64
016E06	9C65
016E07	9C66
016E08	9C67
016E09	9C68
016E0B	9C69
016E0F	9C6A
016E12	9C6B
016E13	9C6C
016E15	9C6D
016E18	9C6E
016E19	9C6F
016E1B	9C70
016E1C	9C71
016E1E	9C72
016E1F	9C73
016E22	9C74
016E26	9C75
016E27	9C76
016E28	9C77
016E2A	9C78
016E2C	9C79
016E2E	9C7A
016E30	9C7B
016E31	9C7C
016E33	9C7D
016E35	9C7E
016E36	9C80
016E37	9C81
016E39	9C82
016E3B	9C83
016E3C	9C84
016E3D	9C85
016E3E	9C86
016E3F	9C87
016E40	9C88
016E41	9C89
016E42	9C8A
016E45	9C8B
016E46	9C8C
016E47	9C8D
016E48	9C8E
016E49	9C8F
016E4A	9C90
016E4B	9C91
016E4C	9C92
016E4F	9C93
016E50	9C94
016E51	9C95
016E52	9C96
016E55	9C97
016E57	9C98
016E59	9C99
016E5A	9C9A
016E5C	9C9B
016E5D	9C9C
016E5E	9C9D
016E60	9C9E
016E61	9C9F
016E62	9CA0
016E63	9CA1
016E64	9CA2
016E65	9CA3
016E66	9CA4
016E67	9CA5
016E68	9CA6
016E69	9CA7
016E6A	9CA8
016E6C	9CA9
016E6D	9CAA
016E6F	9CAB
016E70	9CAC
016E71	9CAD
016E72	9CAE
016E73	9CAF
016E74	9CB0
016E75	9CB1
016E76	9CB2
016E77	9CB3
016E78	9CB4
016E79	9CB5
016E7A	9CB6
016E7B	9CB7
016E7C	9CB8
016E7D	9CB9
016E80	9CBA
016E81	9CBB
016E82	9CBC
016E84	9CBD
016E87	9CBE
016E88	9CBF
016E8A	9CC0
016E8B	9CC1
016E8C	9CC2
016E8D	9CC3
016E8E	9CC4
016E91	9CC5
016E92	9CC6
016E93	9CC7
016E94	9CC8
016E95	9CC9
016E96	9CCA
016E97	9CCB
016E99	9CCC
016E9A	9CCD
016E9B	9CCE
016E9D	9CCF
016E9E	9CD0
016EA0	9CD1
016EA1	9CD2
016EA3	9CD3
016EA4	9CD4
016EA6	9CD5
016EA8	9CD6
016EA9	9CD7
016EAB	9CD8
016EAC	9CD9
016EAD	9CDA
016EAE	9CDB
016EB0	9CDC
016EB3	9CDD
016EB5	9CDE
016EB8	9CDF
016EB9	9CE0
016EBC	9CE1
016EBE	9CE2
016EBF	9CE3
016EC0	9CE4
016EC3	9CE5
016EC4	9CE6
016EC5	9CE7
016EC6	9CE8
016EC8	9CE9
016EC9	9CEA
016ECA	9CEB
016ECC	9CEC
016ECD	9CED
016ECE	9CEE
016ED0	9CEF
016ED2	9CF0
016ED6	9CF1
016ED8	9CF2
016ED9	9CF3
016EDB	9CF4
016EDC	9CF5
016EDD	9CF6
016EE3	9CF7
016EE7	9CF8
016EEA	9CF9
016EEB	9CFA
016EEC	9CFB
016EED	9CFC
016EEE	9CFD
016EEF	9CFE
016EF0	9D40
016EF1	9D41
016EF2	9D42
016EF3	9D43
016EF5	9D44
016EF6	9D45
016EF7	9D46
016EF8	9D47
016EFA	9D48
016EFB	9D49
016EFC	9D4A
016EFD	9D4B
016EFE	9D4C
016EFF	9D4D
016F00	9D4E
016F01	9D4F
016F03	9D50
016F04	9D51
016F05	9D52
016F07	9D53
016F08	9D54
016F0A	9D55
016F0B	9D56
016F0C	9D57
016F0D	9D58
016F0E	9D59
016F10	9D5A
016F11	9D5B
016F12	9D5C
016F16	9D5D
016F17	9D5E
016F18	9D5F
016F19	9D60
016F1A	9D61
016F1B	9D62
016F1C	9D63
016F1D	9D64
016F1E	9D65
016F1F	9D66
016F21	9D67
016F22	9D68
016F23	9D69
016F25	9D6A
016F26	9D6B
016F27	9D6C
016F28	9D6D
016F2C	9D6E
016F2E	9D6F
016F30	9D70
016F32	9D71
016F34	9D72
016F35	9D73
016F37	9D74
016F38	9D75
016F39	9D76
016F3A	9D77
016F3B	9D78
016F3C	9D79
016F3D	9D7A
016F3F	9D7B
016F40	9D7C
016F41	9D7D
016F42	9D7E
016F43	9D80
016F44	9D81
016F45	9D82
016F48	9D83
016F49	9D84
016F4A	9D85
016F4C	9D86
016F4E	9D87
016F4F	9D88
016F50	9D89
016F51	9D8A
016F52	9D8B
016F53	9D8C
016F54	9D8D
016F55	9D8E
016F56	9D8F
016F57	9D90
016F59	9D91
016F5A	9D92
016F5B	9D93
016F5D	9D94
016F5F	9D95
016F60	9D96
016F61	9D97
016F63	9D98
016F64	9D99
016F65	9D9A
016F67	9D9B
016F68	9D9C
016F69	9D9D
016F6A	9D9E
016F6B	9D9F
016F6C	9DA0
016F6F	9DA1
016F70	9DA2
016F71	9DA3
016F73	9DA4
016F75	9DA5
016F76	9DA6
016F77	9DA7
016F79	9DA8
016F7B	9DA9
016F7D	9DAA
016F7E	9DAB
016F7F	9DAC
016F80	9DAD
016F81	9DAE
016F82	9DAF
016F83	9DB0
016F85	9DB1
016F86	9DB2
016F87	9DB3
016F8A	9DB4
016F8B	9DB5
016F8F	9DB6
016F90	9DB7
016F91	9DB8
016F92	9DB9
016F93	9DBA
016F94	9DBB
016F95	9DBC
016F96	9DBD
016F97	9DBE
016F98	9DBF
016F99	9DC0
016F9A	9DC1
016F9B	9DC2
016F9D	9DC3
016F9E	9DC4
016F9F	9DC5
016FA0	9DC6
016FA2	9DC7
016FA3	9DC8
016FA4	9DC9
016FA5	9DCA
016FA6	9DCB
016FA8	9DCC
016FA9	9DCD
016FAA	9DCE
016FAB	9DCF
016FAC	9DD0
016FAD	9DD1
016FAE	9DD2
016FAF	9DD3
016FB0	9DD4
016FB1	9DD5
016FB2	9DD6
016FB4	9DD7
016FB5	9DD8
016FB7	9DD9
016FB8	9DDA
016FBA	9DDB
016FBB	9DDC
016FBC	9DDD
016FBD	9DDE
016FBE	9DDF
016FBF	9DE0
016FC1	9DE1
016FC3	9DE2
016FC4	9DE3
016FC5	9DE4
016FC6	9DE5
016FC7	9DE6
016FC8	9DE7
016FCA	9DE8
016FCB	9DE9
016FCC	9DEA
016FCD	9DEB
016FCE	9DEC
016FCF	9DED
016FD0	9DEE
016FD3	9DEF
016FD4	9DF0
016FD5	9DF1
016FD6	9DF2
016FD7	9DF3
016FD8	9DF4
016FD9	9DF5
016FDA	9DF6
016FDB	9DF7
016FDC	9DF8
016FDD	9DF9
016FDF	9DFA
016FE2	9DFB
016FE3	9DFC
016FE4	9DFD
016FE5	9DFE
016FE6	9E40
016FE7	9E41
016FE8	9E42
016FE9	9E43
016FEA	9E44
016FEB	9E45
016FEC	9E46
016FED	9E47
016FF0	9E48
016FF1	9E49
016FF2	9E4A
016FF3	9E4B
016FF4	9E4C
016FF5	9E4D
016FF6	9E4E
016FF7	9E4F
016FF8	9E50
016FF9	9E51
016FFA	9E52
016FFB	9E53
016FFC	9E54
016FFD	9E55
016FFE	9E56
016FFF	9E57
017000	9E58
017001	9E59
017002	9E5A
017003	9E5B
017004	9E5C
017005	9E5D
017006	9E5E
017007	9E5F
017008	9E60
017009	9E61
01700A	9E62
01700B	9E63
01700C	9E64
01700D	9E65
01700E	9E66
01700F	9E67
017010	9E68
017012	9E69
017013	9E6A
017014	9E6B
017015	9E6C
017016	9E6D
017017	9E6E
017018	9E6F
017019	9E70
01701C	9E71
01701D	9E72
01701E	9E73
01701F	9E74
017020	9E75
017021	9E76
017022	9E77
017024	9E78
017025	9E79
017026	9E7A
017027	9E7B
017028	9E7C
017029	9E7D
01702A	9E7E
01702B	9E80
01702C	9E81
01702D	9E82
01702E	9E83
01702F	9E84
017030	9E85
017031	9E86
017032	9E87
017033	9E88
017034	9E89
017036	9E8A
017037	9E8B
017038	9E8C
01703A	9E8D
01703B	9E8E
01703C	9E8F
01703D	9E90
01703E	9E91
01703F	9E92
017040	9E93
017041	9E94
017042	9E95
017043	9E96
017044	9E97
017045	9E98
017046	9E99
017047	9E9A
017048	9E9B
017049	9E9C
01704A	9E9D
01704B	9E9E
01704D	9E9F
01704E	9EA0
017050	9EA1
017051	9EA2
017052	9EA3
017053	9EA4
017054	9EA5
017055	9EA6
017056	9EA7
017057	9EA8
017058	9EA9
017059	9EAA
01705A	9EAB
01705B	9EAC
01705C	9EAD
01705D	9EAE
01705F	9EAF
017060	9EB0
017061	9EB1
017062	9EB2
017063	9EB3
017064	9EB4
017065	9EB5
017066	9EB6
017067	9EB7
017068	9EB8
017069	9EB9
01706A	9EBA
01706E	9EBB
017071	9EBC
017072	9EBD
017073	9EBE
017074	9EBF
017077	9EC0
017079	9EC1
01707A	9EC2
01707B	9EC3
01707D	9EC4
017081	9EC5
017082	9EC6
017083	9EC7
017084	9EC8
017086	9EC9
017087	9ECA
017088	9ECB
01708B	9ECC
01708C	9ECD
01708D	9ECE
01708F	9ECF
017090	9ED0
017091	9ED1
017093	9ED2
017097	9ED3
017098	9ED4
01709A	9ED5
01709B	9ED6
01709E	9ED7
01709F	9ED8
0170A0	9ED9
0170A1	9EDA
0170A2	9EDB
0170A3	9EDC
0170A4	9EDD
0170A5	9EDE
0170A6	9EDF
0170A7	9EE0
0170A8	9EE1
0170A9	9EE2
0170AA	9EE3
0170B0	9EE4
0170B2	9EE5
0170B4	9EE6
0170B5	9EE7
0170B6	9EE8
0170BA	9EE9
0170BE	9EEA
0170BF	9EEB
0170C4	9EEC
0170C5	9EED
0170C6	9EEE
0170C7	9EEF
0170C9	9EF0
0170CB	9EF1
0170CC	9EF2
0170CD	9EF3
0170CE	9EF4
0170CF	9EF5
0170D0	9EF6
0170D1	9EF7
0170D2	9EF8
0170D3	9EF9
0170D4	9EFA
0170D5	9EFB
0170D6	9EFC
0170D7	9EFD
0170DA	9EFE
0170DC	9F40
0170DD	9F41
0170DE	9F42
0170E0	9F43
0170E1	9F44
0170E2	9F45
0170E3	9F46
0170E5	9F47
0170EA	9F48
0170EE	9F49
0170F0	9F4A
0170F1	9F4B
0170F2	9F4C
0170F3	9F4D
0170F4	9F4E
0170F5	9F4F
0170F6	9F50
0170F8	9F51
0170FA	9F52
0170FB	9F53
0170FC	9F54
0170FE	9F55
0170FF	9F56
017100	9F57
017101	9F58
017102	9F59
017103	9F5A
017104	9F5B
017105	9F5C
017106	9F5D
017107	9F5E
017108	9F5F
01710B	9F60
01710C	9F61
01710D	9F62
01710E	9F63
01710F	9F64
017111	9F65
017112	9F66
017114	9F67
017117	9F68
