source:	#data
0100FA	2832
0101D4	2833
0100F9	2834
0101D6	2835
0101D8	2836
0101DA	2837
0101DC	2838
0100FC	2839
0100EA	283A
013105	2845
013106	2846
013107	2847
013108	2848
013109	2849
01310A	284A
01310B	284B
01310C	284C
01310D	284D
01310E	284E
01310F	284F
013110	2850
013111	2851
013112	2852
013113	2853
013114	2854
013115	2855
013116	2856
013117	2857
013118	2858
013119	2859
01311A	285A
01311B	285B
01311C	285C
01311D	285D
01311E	285E
01311F	285F
013120	2860
013121	2861
013122	2862
013123	2863
013124	2864
013125	2865
013126	2866
013127	2867
013128	2868
013129	2869
012500	2924
012501	2925
012502	2926
012503	2927
012504	2928
012505	2929
012506	292A
012507	292B
012508	292C
012509	292D
01250A	292E
01250B	292F
01250C	2930
01250D	2931
01250E	2932
01250F	2933
012510	2934
012511	2935
012512	2936
012513	2937
012514	2938
012515	2939
012516	293A
012517	293B
012518	293C
012519	293D
01251A	293E
01251B	293F
01251C	2940
01251D	2941
01251E	2942
01251F	2943
012520	2944
012521	2945
012522	2946
012523	2947
012524	2948
012525	2949
012526	294A
012527	294B
012528	294C
012529	294D
01252A	294E
01252B	294F
01252C	2950
01252D	2951
01252E	2952
01252F	2953
012530	2954
012531	2955
012532	2956
012533	2957
012534	2958
012535	2959
012536	295A
012537	295B
012538	295C
012539	295D
01253A	295E
01253B	295F
01253C	2960
01253D	2961
01253E	2962
01253F	2963
012540	2964
012541	2965
012542	2966
012543	2967
012544	2968
012545	2969
012546	296A
012547	296B
012548	296C
012549	296D
01254A	296E
01254B	296F
01554A	3021
01963F	3022
0157C3	3023
016328	3024
0154CE	3025
015509	3026
0154C0	3027
017691	3028
01764C	3029
01853C	302A
0177EE	302B
01827E	302C
01788D	302D
017231	302E
019698	302F
01978D	3030
016C28	3031
015B89	3032
014FFA	3033
016309	3034
016697	3035
015CB8	3036
0180FA	3037
016848	3038
0180AE	3039
016602	303A
0176CE	303B
0151F9	303C
016556	303D
0171AC	303E
017FF1	303F
018884	3040
0150B2	3041
015965	3042
0161CA	3043
016FB3	3044
0182AD	3045
01634C	3046
016252	3047
0153ED	3048
015427	3049
017B06	304A
01516B	304B
0175A4	304C
015DF4	304D
0162D4	304E
018DCB	304F
019776	3050
01628A	3051
018019	3052
01575D	3053
019738	3054
017F62	3055
017238	3056
01767D	3057
0167CF	3058
01767E	3059
016446	305A
014F70	305B
018D25	305C
0162DC	305D
017A17	305E
016591	305F
0173ED	3060
01642C	3061
016273	3062
01822C	3063
019881	3064
01677F	3065
017248	3066
01626E	3067
0162CC	3068
014F34	3069
0174E3	306A
01534A	306B
01529E	306C
017ECA	306D
0190A6	306E
015E2E	306F
016886	3070
01699C	3071
018180	3072
017ED1	3073
0168D2	3074
0178C5	3075
01868C	3076
019551	3077
01508D	3078
018C24	3079
0182DE	307A
0180DE	307B
015305	307C
018912	307D
015265	307E
018584	3121
0196F9	3122
014FDD	3123
015821	3124
019971	3125
015B9D	3126
0162B1	3127
0162A5	3128
0166B4	3129
018C79	312A
019C8D	312B
017206	312C
01676F	312D
017891	312E
0160B2	312F
015351	3130
015317	3131
018F88	3132
0180CC	3133
018D1D	3134
0194A1	3135
01500D	3136
0172C8	3137
015907	3138
0160EB	3139
017119	313A
0188AB	313B
015954	313C
0182EF	313D
01672C	313E
017B28	313F
015D29	3140
017EF7	3141
01752D	3142
016CF5	3143
018E66	3144
018FF8	3145
01903C	3146
019F3B	3147
016BD4	3148
019119	3149
017B14	314A
015F7C	314B
0178A7	314C
0184D6	314D
01853D	314E
016BD5	314F
016BD9	3150
016BD6	3151
015E01	3152
015E87	3153
0175F9	3154
0195ED	3155
01655D	3156
015F0A	3157
015FC5	3158
018F9F	3159
0158C1	315A
0181C2	315B
01907F	315C
01965B	315D
0197AD	315E
018FB9	315F
017F16	3160
018D2C	3161
016241	3162
014FBF	3163
0153D8	3164
01535E	3165
018FA8	3166
018FA9	3167
018FAB	3168
01904D	3169
016807	316A
015F6A	316B
018198	316C
018868	316D
019CD6	316E
01618B	316F
01522B	3170
01762A	3171
015F6C	3172
01658C	3173
016FD2	3174
016EE8	3175
015BBE	3176
016448	3177
015175	3178
0151B0	3179
0167C4	317A
014E19	317B
0179C9	317C
01997C	317D
0170B3	317E
0175C5	3221
015E76	3222
0173BB	3223
0183E0	3224
0164AD	3225
0162E8	3226
0194B5	3227
016CE2	3228
01535A	3229
0152C3	322A
01640F	322B
0194C2	322C
017B94	322D
014F2F	322E
015E1B	322F
018236	3230
018116	3231
01818A	3232
016E24	3233
016CCA	3234
019A73	3235
016355	3236
01535C	3237
0154FA	3238
018865	3239
0157E0	323A
014E0D	323B
015E03	323C
016B65	323D
017C3F	323E
0190E8	323F
016016	3240
0164E6	3241
01731C	3242
0188C1	3243
016750	3244
01624D	3245
018D22	3246
01776C	3247
018E29	3248
0191C7	3249
015F69	324A
0183DC	324B
018521	324C
019910	324D
0153C2	324E
018695	324F
016B8B	3250
0160ED	3251
0160E8	3252
01707F	3253
0182CD	3254
018231	3255
014ED3	3256
016CA7	3257
0185CF	3258
0164CD	3259
017CD9	325A
0169FD	325B
0166F9	325C
018349	325D
015395	325E
017B56	325F
014FA7	3260
01518C	3261
016D4B	3262
015C42	3263
018E6D	3264
0163D2	3265
0153C9	3266
01832C	3267
018336	3268
0167E5	3269
0178B4	326A
01643D	326B
015BDF	326C
015C94	326D
015DEE	326E
018BE7	326F
0162C6	3270
0167F4	3271
018C7A	3272
016400	3273
0163BA	3274
018749	3275
01998B	3276
018C17	3277
017F20	3278
0194F2	3279
014EA7	327A
019610	327B
0198A4	327C
01660C	327D
017316	327E
01573A	3321
015C1D	3322
015E38	3323
01957F	3324
01507F	3325
0180A0	3326
015382	3327
01655E	3328
017545	3329
015531	332A
015021	332B
018D85	332C
016284	332D
01949E	332E
01671D	332F
015632	3330
016F6E	3331
015DE2	3332
015435	3333
017092	3334
018F66	3335
01626F	3336
0164A4	3337
0163A3	3338
015F7B	3339
016F88	333A
0190F4	333B
0181E3	333C
018FB0	333D
015C18	333E
016668	333F
015FF1	3340
016C89	3341
019648	3342
018D81	3343
01886C	3344
016491	3345
0179F0	3346
0157CE	3347
016A59	3348
016210	3349
015448	334A
014E58	334B
017A0B	334C
0160E9	334D
016F84	334E
018BDA	334F
01627F	3350
01901E	3351
019A8B	3352
0179E4	3353
015403	3354
0175F4	3355
016301	3356
015319	3357
016C60	3358
018FDF	3359
015F1B	335A
019A70	335B
01803B	335C
019F7F	335D
014F88	335E
015C3A	335F
018D64	3360
017FC5	3361
0165A5	3362
0170BD	3363
015145	3364
0151B2	3365
01866B	3366
015D07	3367
015BA0	3368
0162BD	3369
01916C	336A
017574	336B
018E0C	336C
017A20	336D
016101	336E
017B79	336F
014EC7	3370
017EF8	3371
017785	3372
014E11	3373
0181ED	3374
01521D	3375
0151FA	3376
016A71	3377
0153A8	3378
018E87	3379
019504	337A
0196CF	337B
016EC1	337C
019664	337D
01695A	337E
017840	3421
0150A8	3422
0177D7	3423
016410	3424
0189E6	3425
015904	3426
0163E3	3427
015DDD	3428
017A7F	3429
01693D	342A
014F20	342B
018239	342C
015598	342D
014E32	342E
0175AE	342F
017A97	3430
015E62	3431
015E8A	3432
0195EF	3433
01521B	3434
015439	3435
01708A	3436
016376	3437
019524	3438
015782	3439
016625	343A
01693F	343B
019187	343C
015507	343D
016DF3	343E
017EAF	343F
018822	3440
016233	3441
017EF0	3442
0175B5	3443
018328	3444
0178C1	3445
0196CC	3446
018F9E	3447
016148	3448
0174F7	3449
018BCD	344A
016B64	344B
01523A	344C
018D50	344D
016B21	344E
01806A	344F
018471	3450
0156F1	3451
015306	3452
014ECE	3453
014E1B	3454
0151D1	3455
017C97	3456
01918B	3457
017C07	3458
014FC3	3459
018E7F	345A
017BE1	345B
017A9C	345C
016467	345D
015D14	345E
0150AC	345F
018106	3460
017601	3461
017CB9	3462
016DEC	3463
017FE0	3464
016751	3465
015B58	3466
015BF8	3467
0178CB	3468
0164AE	3469
016413	346A
0163AA	346B
01632B	346C
019519	346D
01642D	346E
018FBE	346F
017B54	3470
017629	3471
016253	3472
015927	3473
015446	3474
016B79	3475
0150A3	3476
016234	3477
015E26	3478
016B86	3479
014EE3	347A
018D37	347B
01888B	347C
015F85	347D
01902E	347E
016020	3521
01803D	3522
0162C5	3523
014E39	3524
015355	3525
0190F8	3526
0163B8	3527
0180C6	3528
0165E6	3529
016C2E	352A
014F46	352B
0160EE	352C
016DE1	352D
018BDE	352E
015F39	352F
0186CB	3530
015F53	3531
016321	3532
01515A	3533
018361	3534
016863	3535
015200	3536
016363	3537
018E48	3538
015012	3539
015C9B	353A
017977	353B
015BFC	353C
015230	353D
017A3B	353E
0160BC	353F
019053	3540
0176D7	3541
015FB7	3542
015F97	3543
017684	3544
018E6C	3545
01706F	3546
01767B	3547
017B49	3548
0177AA	3549
0151F3	354A
019093	354B
015824	354C
014F4E	354D
016EF4	354E
018FEA	354F
01654C	3550
017B1B	3551
0172C4	3552
016DA4	3553
017FDF	3554
015AE1	3555
0162B5	3556
015E95	3557
015730	3558
018482	3559
017B2C	355A
015E1D	355B
015F1F	355C
019012	355D
017F14	355E
0198A0	355F
016382	3560
016EC7	3561
017898	3562
0170B9	3563
015178	3564
01975B	3565
0157AB	3566
017535	3567
014F43	3568
017538	3569
015E97	356A
0160E6	356B
015960	356C
016DC0	356D
016BBF	356E
017889	356F
0153FC	3570
0196D5	3571
0151CB	3572
015201	3573
016389	3574
01540A	3575
019493	3576
018C03	3577
018DCC	3578
017239	3579
01789F	357A
018776	357B
018FED	357C
018C0D	357D
0153E0	357E
014E01	3621
0176EF	3622
0153EE	3623
019489	3624
019876	3625
019F0E	3626
01952D	3627
015B9A	3628
018BA2	3629
014E22	362A
014E1C	362B
0151AC	362C
018463	362D
0161C2	362E
0152A8	362F
01680B	3630
014F97	3631
01606B	3632
0151BB	3633
016D1E	3634
01515C	3635
016296	3636
016597	3637
019661	3638
018C46	3639
019017	363A
0175D8	363B
0190FD	363C
017763	363D
016BD2	363E
01728A	363F
0172EC	3640
018BFB	3641
015835	3642
017779	3643
018D4C	3644
01675C	3645
019540	3646
01809A	3647
015EA6	3648
016E21	3649
015992	364A
017AEF	364B
0177ED	364C
01953B	364D
016BB5	364E
0165AD	364F
017F0E	3650
015806	3651
015151	3652
01961F	3653
015BF9	3654
0158A9	3655
015428	3656
018E72	3657
016566	3658
01987F	3659
0156E4	365A
01949D	365B
0176FE	365C
019041	365D
016387	365E
0154C6	365F
01591A	3660
01593A	3661
01579B	3662
018EB2	3663
016735	3664
018DFA	3665
018235	3666
015241	3667
0160F0	3668
015815	3669
0186FE	366A
015CE8	366B
019E45	366C
014FC4	366D
01989D	366E
018BB9	366F
015A25	3670
016076	3671
015384	3672
01627C	3673
01904F	3674
019102	3675
01997F	3676
016069	3677
01800C	3678
01513F	3679
018033	367A
015C14	367B
019975	367C
016D31	367D
014E8C	367E
018D30	3721
0153D1	3722
017F5A	3723
017B4F	3724
014F10	3725
014E4F	3726
019600	3727
016CD5	3728
0173D0	3729
0185E9	372A
015E06	372B
01756A	372C
017FFB	372D
016A0A	372E
0177FE	372F
019492	3730
017E41	3731
0151E1	3732
0170E6	3733
0153CD	3734
018FD4	3735
018303	3736
018D29	3737
0172AF	3738
01996D	3739
016CDB	373A
01574A	373B
0182B3	373C
0165B9	373D
0180AA	373E
01623F	373F
019632	3740
0159A8	3741
014EFF	3742
018BBF	3743
017EBA	3744
01653E	3745
0183F2	3746
01975E	3747
015561	3748
0198DE	3749
0180A5	374A
01532A	374B
018BFD	374C
015420	374D
0180BA	374E
015E9F	374F
016CB8	3750
018D39	3751
0182AC	3752
01915A	3753
015429	3754
016C1B	3755
015206	3756
017EB7	3757
01575F	3758
01711A	3759
016C7E	375A
017C89	375B
01594B	375C
014EFD	375D
015FFF	375E
016124	375F
017CAA	3760
014E30	3761
015C01	3762
0167AB	3763
018702	3764
015CF0	3765
01950B	3766
0198CE	3767
0175AF	3768
0170FD	3769
019022	376A
0151AF	376B
017F1D	376C
018BBD	376D
015949	376E
0151E4	376F
014F5B	3770
015426	3771
01592B	3772
016577	3773
0180A4	3774
015B75	3775
016276	3776
0162C2	3777
018F90	3778
015E45	3779
016C1F	377A
017B26	377B
014F0F	377C
014FD8	377D
01670D	377E
016D6E	3821
016DAA	3822
01798F	3823
0188B1	3824
015F17	3825
01752B	3826
01629A	3827
018F85	3828
014FEF	3829
0191DC	382A
0165A7	382B
01812F	382C
018151	382D
015E9C	382E
018150	382F
018D74	3830
01526F	3831
018986	3832
018D4B	3833
01590D	3834
015085	3835
014ED8	3836
01961C	3837
017236	3838
018179	3839
018D1F	383A
015BCC	383B
018BA3	383C
019644	383D
015987	383E
017F1A	383F
015490	3840
015676	3841
01560E	3842
018BE5	3843
016539	3844
016982	3845
019499	3846
0176D6	3847
016E89	3848
015E72	3849
017518	384A
016746	384B
0167D1	384C
017AFF	384D
01809D	384E
018D76	384F
01611F	3850
0179C6	3851
016562	3852
018D63	3853
015188	3854
01521A	3855
0194A2	3856
017F38	3857
01809B	3858
017EB2	3859
015C97	385A
016E2F	385B
016760	385C
017BD9	385D
01768B	385E
019AD8	385F
01818F	3860
017F94	3861
017CD5	3862
01641E	3863
019550	3864
017A3F	3865
01544A	3866
0154E5	3867
016B4C	3868
016401	3869
016208	386A
019E3D	386B
0180F3	386C
017599	386D
015272	386E
019769	386F
01845B	3870
01683C	3871
0186E4	3872
019601	3873
019694	3874
0194EC	3875
014E2A	3876
015404	3877
017ED9	3878
016839	3879
018DDF	387A
018015	387B
0166F4	387C
015E9A	387D
017FB9	387E
0157C2	3921
01803F	3922
016897	3923
015DE5	3924
01653B	3925
01529F	3926
01606D	3927
019F9A	3928
014F9B	3929
018EAC	392A
01516C	392B
015BAB	392C
015F13	392D
015DE9	392E
016C5E	392F
0162F1	3930
018D21	3931
015171	3932
0194A9	3933
0152FE	3934
016C9F	3935
0182DF	3936
0172D7	3937
0157A2	3938
016784	3939
018D2D	393A
01591F	393B
018F9C	393C
0183C7	393D
015495	393E
017B8D	393F
014F30	3940
016CBD	3941
015B64	3942
0159D1	3943
019F13	3944
0153E4	3945
0186CA	3946
019AA8	3947
018C37	3948
0180A1	3949
016545	394A
01987E	394B
0156FA	394C
0196C7	394D
01522E	394E
0174DC	394F
015250	3950
015BE1	3951
016302	3952
018902	3953
014E56	3954
0162D0	3955
01602A	3956
0168FA	3957
015173	3958
015B98	3959
0151A0	395A
0189C2	395B
017BA1	395C
019986	395D
017F50	395E
0160EF	395F
01704C	3960
018D2F	3961
015149	3962
015E7F	3963
01901B	3964
017470	3965
0189C4	3966
01572D	3967
017845	3968
015F52	3969
019F9F	396A
0195FA	396B
018F68	396C
019B3C	396D
018BE1	396E
017678	396F
016842	3970
0167DC	3971
018DEA	3972
018D35	3973
01523D	3974
018F8A	3975
016EDA	3976
0168CD	3977
019505	3978
0190ED	3979
0156FD	397A
01679C	397B
0188F9	397C
018FC7	397D
0154C8	397E
019AB8	3A21
015B69	3A22
016D77	3A23
016C26	3A24
014EA5	3A25
015BB3	3A26
019A87	3A27
019163	3A28
0161A8	3A29
0190AF	3A2A
0197E9	3A2B
01542B	3A2C
016DB5	3A2D
015BD2	3A2E
0151FD	3A2F
01558A	3A30
017F55	3A31
017FF0	3A32
0164BC	3A33
01634D	3A34
0165F1	3A35
0161BE	3A36
01608D	3A37
01710A	3A38
016C57	3A39
016C49	3A3A
01592F	3A3B
01676D	3A3C
01822A	3A3D
0158D5	3A3E
01568E	3A3F
018C6A	3A40
016BEB	3A41
0190DD	3A42
01597D	3A43
018017	3A44
0153F7	3A45
016D69	3A46
015475	3A47
01559D	3A48
018377	3A49
0183CF	3A4A
016838	3A4B
0179BE	3A4C
01548C	3A4D
014F55	3A4E
015408	3A4F
0176D2	3A50
018C89	3A51
019602	3A52
016CB3	3A53
016DB8	3A54
018D6B	3A55
018910	3A56
019E64	3A57
018D3A	3A58
01563F	3A59
019ED1	3A5A
0175D5	3A5B
015F88	3A5C
0172E0	3A5D
016068	3A5E
0154FC	3A5F
014EA8	3A60
016A2A	3A61
018861	3A62
016052	3A63
018F70	3A64
0154C4	3A65
0170D8	3A66
018679	3A67
019E3F	3A68
016D2A	3A69
015B8F	3A6A
015F18	3A6B
017EA2	3A6C
015589	3A6D
014FAF	3A6E
017334	3A6F
01543C	3A70
01539A	3A71
015019	3A72
01540E	3A73
01547C	3A74
014E4E	3A75
015FFD	3A76
01745A	3A77
0158F6	3A78
01846B	3A79
0180E1	3A7A
018774	3A7B
0172D0	3A7C
017CCA	3A7D
016E56	3A7E
015F27	3B21
01864E	3B22
01552C	3B23
0162A4	3B24
014E92	3B25
016CAA	3B26
016237	3B27
0182B1	3B28
0154D7	3B29
01534E	3B2A
01733E	3B2B
016ED1	3B2C
01753B	3B2D
015212	3B2E
015316	3B2F
018BDD	3B30
0169D0	3B31
015F8A	3B32
016000	3B33
016DEE	3B34
01574F	3B35
016B22	3B36
0173AF	3B37
016853	3B38
018FD8	3B39
017F13	3B3A
016362	3B3B
0160A3	3B3C
015524	3B3D
0175EA	3B3E
018C62	3B3F
017115	3B40
016DA3	3B41
015BA6	3B42
015E7B	3B43
018352	3B44
01614C	3B45
019EC4	3B46
0178FA	3B47
018757	3B48
017C27	3B49
017687	3B4A
0151F0	3B4B
0160F6	3B4C
01714C	3B4D
016643	3B4E
015E4C	3B4F
01604D	3B50
018C0E	3B51
017070	3B52
016325	3B53
018F89	3B54
015FBD	3B55
016062	3B56
0186D4	3B57
0156DE	3B58
016BC1	3B59
016094	3B5A
016167	3B5B
015349	3B5C
0160E0	3B5D
016666	3B5E
018D3F	3B5F
0179FD	3B60
014F1A	3B61
0170E9	3B62
016C47	3B63
018BB3	3B64
018BF2	3B65
017ED8	3B66
018364	3B67
01660F	3B68
015A5A	3B69
019B42	3B6A
016D51	3B6B
016DF7	3B6C
018C41	3B6D
016D3B	3B6E
014F19	3B6F
01706B	3B70
0183B7	3B71
016216	3B72
0160D1	3B73
01970D	3B74
018D27	3B75
017978	3B76
0151FB	3B77
01573E	3B78
0157FA	3B79
01673A	3B7A
017578	3B7B
017A3D	3B7C
0179EF	3B7D
017B95	3B7E
01808C	3C21
019965	3C22
018FF9	3C23
016FC0	3C24
018BA5	3C25
019E21	3C26
0159EC	3C27
017EE9	3C28
017F09	3C29
015409	3C2A
016781	3C2B
0168D8	3C2C
018F91	3C2D
017C4D	3C2E
0196C6	3C2F
0153CA	3C30
016025	3C31
0175BE	3C32
016C72	3C33
015373	3C34
015AC9	3C35
017EA7	3C36
016324	3C37
0151E0	3C38
01810A	3C39
015DF1	3C3A
0184DF	3C3B
016280	3C3C
015180	3C3D
015B63	3C3E
014F0E	3C3F
01796D	3C40
015242	3C41
0160B8	3C42
016D4E	3C43
015BC4	3C44
015BC2	3C45
018BA1	3C46
018BB0	3C47
0165E2	3C48
015FCC	3C49
019645	3C4A
015993	3C4B
017EE7	3C4C
017EAA	3C4D
015609	3C4E
0167B7	3C4F
015939	3C50
014F73	3C51
015BB6	3C52
0152A0	3C53
01835A	3C54
01988A	3C55
018D3E	3C56
017532	3C57
0194BE	3C58
015047	3C59
017A3C	3C5A
014EF7	3C5B
0167B6	3C5C
019A7E	3C5D
015AC1	3C5E
016B7C	3C5F
0176D1	3C60
01575A	3C61
015C16	3C62
017B3A	3C63
0195F4	3C64
01714E	3C65
01517C	3C66
0180A9	3C67
018270	3C68
015978	3C69
017F04	3C6A
018327	3C6B
0168C0	3C6C
0167EC	3C6D
0178B1	3C6E
017877	3C6F
0162E3	3C70
016361	3C71
017B80	3C72
014FED	3C73
01526A	3C74
0151CF	3C75
018350	3C76
0169DB	3C77
019274	3C78
018DF5	3C79
018D31	3C7A
0189C1	3C7B
01952E	3C7C
